text,published_at,cleaned
프로필 클릭하고 스포츠 패스로 동아시안컵 전 경기를 즐겨보세요!,2025-07-07T15:06:23Z,프로필 클릭하고 스포츠 패스로 동아시안컵 전 경기를 즐겨보세요
이건 먼축구?,2025-07-08T16:19:24Z,이건 먼축구
문선민 뭔가 2프로부족하네..,2025-07-08T16:13:59Z,문선민 뭔가 2프로부족하네
"어시스트 패스 수준이나 마무리가 여전히 옛날 수준일때가 많네..  그치만, 더운 날씨에 고생많으셨습니다.",2025-07-08T16:13:38Z,어시스트 패스 수준이나 마무리가 옛날 수준일때가 많네 그치만 더운 날씨에 고생많으셨습니다
이동경에게 필포든이 보인다 심지어 외모도 닮음,2025-07-08T16:12:55Z,이동경에게 필포든이 보인다 외모도 닮음
경기장 어딘가요?,2025-07-08T16:12:12Z,경기장 어딘가요
역시 jjanggae 들은 안돼,2025-07-08T16:09:21Z,역시 jjanggae 들은 안돼
박스 안에서 혼자서 마무리 못한 점이 조금 아쉬웠다 선수들이 자신감을 가졌으면.,2025-07-08T16:07:50Z,박스 안에서 혼자서 마무리 못한 점이 아쉬웠다 선수들이 자신감을 가졌으면
웬일로 반칙 안하네 중국,2025-07-08T16:05:49Z,웬일로 반칙 안하네 중국
진짜 최선을 다해준 선수들 고맙습니다. 자랑스러워요.,2025-07-08T16:03:10Z,진짜 최선을 다해준 선수들 고맙습니다 자랑스러워요
수준이 높은 나라와 겨뤄야지...,2025-07-08T16:01:51Z,수준이 높은 나라와 겨뤄야지
간절함이 없네,2025-07-08T16:00:05Z,간절함이 없네
축구경기가 이렇게 무관심 할수가...,2025-07-08T15:59:18Z,축구경기가 이렇게 무관심 할수가
단순하게 보면 손흥민 없는 국대 베스트 급으로 잘했다.,2025-07-08T15:58:57Z,단순하게 보면 손흥민 없는 국대 베스트 급으로 잘했다
최용수가 다시 보이네요,2025-07-08T15:56:24Z,최용수가 다시 보이네요
"나라 꼬라지가 개판인데, 축구에 뭔 관심이 있겠냐..",2025-07-08T15:55:06Z,나라 꼬라지가 개판인데 축구에 뭔 관심이 있겠냐
와 땀으로 범벅이네. 고생 많으셨습니다.........,2025-07-08T15:54:58Z,땀으로 범벅이네 고생 많으셨습니다
천룡인 상대로 축구를 한다구우? 드럼통 가려고오오,2025-07-08T15:54:44Z,천룡인 상대로 축구를 한다구우 드럼통 가려고오오
이동경 문선민 존나 잘하네 ㅋㅋㅋㅋㅋㅋ 누구 보다 낫다,2025-07-08T15:50:59Z,이동경 문선민 존나 잘하네 ㅋㅋㅋㅋㅋㅋ 보다 낫다
선수들의 건투를 빕니다.,2025-07-08T15:50:20Z,선수들의 건투를 빕니다
하는줄도 몰랐네,2025-07-08T15:48:41Z,하는줄도 몰랐네
동네 축구 보는거 같네,2025-07-08T15:47:20Z,동네 축구 보는거 같네
우리가 잘한게아니고 중국이 지지리도 못했네,2025-07-08T15:44:38Z,우리가 잘한게아니고 중국이 지지리도 못했네
이동경 골 넣으니까 중국애들 다 쳐다보네 ㅋㅋ,2025-07-08T15:43:33Z,이동경 골 넣으니까 중국애들 다 쳐다보네 ㅋㅋ
벤투감독 데려와줘요 제발,2025-07-08T15:41:18Z,벤투감독 데려와줘요 제발
"패스 개그치해서 두골 날렸네
역시 재미없는 한국축구",2025-07-08T15:38:38Z,패스 개그치해서 두골 날렸네 역시 재미없는 한국축구
속도 0.95 가 정속도네 요즘 왜이렇게 편집함? 짱깨식 편집인가?,2025-07-08T15:38:30Z,속도 095 정속도네 요즘 왜이렇게 편집함 짱깨식 편집인가
"중국 축구 개못하네
내가 시진핑이면 국제대회 사비로 하라고 한다",2025-07-08T15:36:35Z,중국 축구 개못하네 내가 시진핑이면 국제대회 사비로 하라고 한다
진짜 더럽게 못한다 ㅋㅋㅋㅋㅋㅋ 패스봐라 어디다 줄지 아주 친절하게 보고 딱 줘버리네 ㅋㅋㅋㅋㅋㅋ 일본애들 하는거 이제 진지하게 배워라 몽규 명보 아주 그냥 ㅋㅋㅋㅋ 감독이나 선수나 한심하네,2025-07-08T15:34:49Z,진짜 더럽게 못한다 ㅋㅋㅋㅋㅋㅋ 패스봐라 어디다 줄지 아주 친절하게 보고 줘버리네 ㅋㅋㅋㅋㅋㅋ 일본애들 하는거 이제 진지하게 배워라 몽규 명보 아주 그냥 ㅋㅋㅋㅋ 감독이나 선수나 한심하네
관중도 없고…의미가 있나,2025-07-08T15:32:09Z,관중도 없고의미가 있나
중공은 고교 선발인가요?,2025-07-08T15:31:58Z,중공은 고교 선발인가요
홍명보 ㅋㅋㅋ 제발 정신 차리고 살아라,2025-07-08T15:28:09Z,홍명보 ㅋㅋㅋ 제발 정신 차리고 살아라
이동경 첫골 진짜 잘넣었다,2025-07-08T15:26:24Z,이동경 첫골 진짜 잘넣었다
와진짜 저나라는 뭐이리 축구를 못하지 볼때마다 새롭네 ..,2025-07-08T15:26:02Z,와진짜 저나라는 뭐이리 축구를 못하지 볼때마다 새롭네
골대앞에서 수비있는데 패스하는건 여전하네,2025-07-08T15:25:49Z,골대앞에서 수비있는데 패스하는건 여전하네
잔디 좋네 ㅋ,2025-07-08T15:25:40Z,잔디 좋네 ㅋ
ㅈㄴ 못하네 ㅋㅋ,2025-07-08T15:23:53Z,ㅈㄴ 못하네 ㅋㅋ
"1:41 명박
6:46 식빵
8:15 스페이스X",2025-07-08T15:22:51Z,141 명박 646 식빵 815 스페이스x
응원합니다 대한민국. 우승하자구요!,2025-07-08T15:20:18Z,응원합니다 대한민국 우승하자구요
"중국 까는글 비아냥 하나 없는거보니
관리 알만함",2025-07-08T15:18:12Z,중국 까는글 비아냥 없는거보니 관리 알만함
근데 중국은 우리나라 보다 자본력도 많을텐데 왜 맨날 한국한테 쩔쩔 매는거임? 그돈으로 좋은 감코진 데려오면 한국이랑 비비거나 이길수도 있을텐데,2025-07-08T15:17:13Z,근데 중국은 우리나라 보다 자본력도 많을텐데 맨날 한국한테 쩔쩔 매는거임 그돈으로 좋은 감코진 데려오면 한국이랑 비비거나 이길수도 있을텐데
방금 쇼츠보고 중국인 유튜버  반응보고  왔는데 관객수보고 중국 충격받을듯 한국이 중국상대로 죽일듯이 이기려고한게 아니라  그냥 무시 느낌 날만하네ㅋㅋ 2군에다가 관객수ㅋㅋㅋ 일본이였으면 그나마 타이틀 느낌 있어서 좀많았을듯,2025-07-08T15:16:11Z,방금 쇼츠보고 중국인 유튜버 반응보고 왔는데 관객수보고 중국 충격받을듯 한국이 중국상대로 죽일듯이 이기려고한게 아니라 그냥 무시 느낌 날만하네ㅋㅋ 2군에다가 관객수ㅋㅋㅋ 일본이였으면 그나마 타이틀 느낌 있어서 좀많았을듯
근데 진짜 이동경은....개인 능력이 떨어진다..개인기는 당연히 없고.. 제치는 것도 안되는 선수고...당연히 여기 나오는 선수 대부분이 알아주는 선수급들 아니고 이제 막 시작하고 준수한 애들밖에 없겠지만 중국 상대로 경기력이 좀 많이 아쉽다.,2025-07-08T15:14:43Z,근데 진짜 이동경은개인 능력이 떨어진다개인기는 당연히 없고 제치는 것도 안되는 선수고당연히 나오는 선수 대부분이 알아주는 선수급들 아니고 이제 막 시작하고 준수한 애들밖에 없겠지만 중국 상대로 경기력이 많이 아쉽다
"주민규는 진짜 투박한데 성공률이 좋아 ㅋㅋㅋ 신기해 참 
화려함은 없는 전형적인 옛날 스타일의 타겟형 스트라이커 위치선정만 좀더 해준다면 진짜 완벽한 타겟형 스타일 ㅋㅋㅋㅋ 화이팅
양민혁이 진짜 보고 싶긴한데 , .....  이승우가 더 나이먹기 전에 무조건 홍명보는 제발좀 이승우 한번 쓰자.... 진짜 부탁이다.... 이승우 손흥민 이강인 황인범 조합 진짜 보고 싶다....",2025-07-08T15:13:50Z,주민규는 진짜 투박한데 성공률이 ㅋㅋㅋ 신기해 화려함은 없는 전형적인 옛날 스타일의 타겟형 스트라이커 위치선정만 좀더 해준다면 진짜 완벽한 타겟형 스타일 ㅋㅋㅋㅋ 화이팅 양민혁이 진짜 보고 싶긴한데 이승우가 더 나이먹기 전에 무조건 홍명보는 제발좀 이승우 한번 쓰자 진짜 부탁이다 이승우 손흥민 이강인 황인범 조합 진짜 보고 싶다
"지금 저 맴버가 좋네 ㅋㅋ 탄력있어 
이름만 유명한 선수들 빠지니 잘해",2025-07-08T15:12:30Z,지금 맴버가 좋네 ㅋㅋ 탄력있어 이름만 유명한 선수들 빠지니 잘해
"예전보다 확실히 잘해진거 같은데 한국..
근데 너무 상대 골대 앞에서 양보하려는 마음이 너무 큰듯. 이거 땜에 자꾸 멈칫멈칫 하게 되고 타이밍 뺏기고.
그냥 시원하게 때리고 세컨볼 따는게 차라리 더 나을것 같음",2025-07-08T15:12:22Z,예전보다 확실히 잘해진거 같은데 한국 근데 너무 상대 골대 양보하려는 마음이 너무 큰듯 이거 땜에 자꾸 멈칫멈칫 하게 되고 타이밍 뺏기고 그냥 시원하게 때리고 세컨볼 따는게 더 나을것 같음
국대  경기가 K리그 경기보다 관중이 없네,2025-07-08T15:03:31Z,국대 경기가 k리그 경기보다 관중이 없네
중국한테 졌뿌라 ㅎ,2025-07-08T15:01:12Z,중국한테 졌뿌라 ㅎ
김진규 박진섭 김주성 추억의이름들이다😊,2025-07-08T15:01:07Z,김진규 박진섭 김주성 추억의이름들이다
아니 우리 선수들 너무 다 잘하고 좋은데 ㅠㅠ 쇄도 하는 공격수에 대한 컷백이 대체왜 자꾸 감속을 거는 컷백이냐고 이거 진짜 유소년 교육의 문제임??????? 이런모습이 보일때마다 우리나라는 한창 멀었다라고 밖에 할수가 없는데 전부다 이러면 어떻하냐고.... 형들 다 그이상 할수 있는사람들인데 왜 대체 ㅠㅠㅠㅠㅠ 그동안 우리가 헛소리 해댄거에 대한 업보냐구.... ㅠㅠ,2025-07-08T15:00:07Z,선수들 너무 다 잘하고 좋은데 ㅠㅠ 쇄도 하는 공격수에 대한 컷백이 대체왜 자꾸 감속을 거는 컷백이냐고 이거 진짜 유소년 교육의 문제임 이런모습이 보일때마다 우리나라는 한창 멀었다라고 밖에 할수가 없는데 전부다 이러면 어떻하냐고 형들 다 그이상 할수 있는사람들인데 대체 ㅠㅠㅠㅠㅠ 그동안 우리가 헛소리 해댄거에 대한 업보냐구 ㅠㅠ
관중석이 텅빈 이유 홍명보가 잇어서 그래,2025-07-08T15:00:05Z,관중석이 텅빈 이유 홍명보가 잇어서
국대경기인데 관중석 빈거봐라ㅋㅋ,2025-07-08T14:59:19Z,국대경기인데 관중석 빈거봐라ㅋㅋ
축구 언제했음?,2025-07-08T14:58:21Z,축구 언제했음
중국한테 지면 뭐 나가죽어야지,2025-07-08T14:57:46Z,중국한테 지면 뭐 나가죽어야지
임마들은 왜 계속 축구를 몰래하노…,2025-07-08T14:55:45Z,임마들은 계속 축구를 몰래하노
18번 마음에 안드네 앞에 달라고 손짓하는거봐라,2025-07-08T14:55:20Z,18번 마음에 안드네 앞에 달라고 손짓하는거봐라
국대도 돈내고 보냐?,2025-07-08T14:54:32Z,국대도 돈내고 보냐
"상대가 중국이라서가 아니라, 진짜 선수들 기회와도 못 잡고 뻥 축구 오지네,,, 그리고 왤케 패스 보는 시야가 좁냐",2025-07-08T14:54:15Z,상대가 중국이라서가 아니라 진짜 선수들 기회와도 못 잡고 뻥 축구 오지네 왤케 패스 보는 시야가 좁냐
"안 그래도 아시안컵도 위상 낮고 수준 낮은데, 동 아시안 컵은 왜 하는 겨?",2025-07-08T14:51:16Z,안 아시안컵도 위상 낮고 수준 낮은데 동 아시안 컵은 하는 겨
CCP OUT,2025-07-08T14:48:07Z,ccp out
중국 센터백 아마추어를 세워놨냐,2025-07-08T14:46:31Z,중국 센터백 아마추어를 세워놨냐
중국 대 중국아님?,2025-07-08T14:46:13Z,중국 대 중국아님
짜장들 ㄹㅇ 못하네 저게 국대야?ㅋㅋ,2025-07-08T14:44:28Z,짜장들 ㄹㅇ 못하네 저게 국대야ㅋㅋ
중국축구가 정말 참으로 수준 낮다는 걸 느낌,2025-07-08T14:44:23Z,중국축구가 정말 참으로 수준 낮다는 걸 느낌
"와 하는지도 몰랐고, 관중 뭐냐 ㄷㄷㄷ 날씨 탓 하기엔 야구장은 평일에도 진짜 다 만원관중이다 ㄷㄷㄷㄷ",2025-07-08T14:44:02Z,하는지도 몰랐고 관중 뭐냐 ㄷㄷㄷ 날씨 탓 하기엔 야구장은 평일에도 진짜 다 만원관중이다 ㄷㄷㄷㄷ
이동경 실력대비 부각안되는듯,2025-07-08T14:44:02Z,이동경 실력대비 부각안되는듯
축구가 재미없어졌다,2025-07-08T14:43:14Z,축구가 재미없어졌다
"6:0으로  질 수 있던 중국이 봐 줬군,,,
전반에 3:0, 후 반에 3골을 못 넣었네 ,,,  정,홍은 뭣하냐?? 안내려오고 ??",2025-07-08T14:41:43Z,60으로 질 수 있던 중국이 줬군 전반에 30 후 반에 3골을 못 넣었네 정홍은 뭣하냐 안내려오고
전반전 보다가 드라마봤다 정몽규아웃,2025-07-08T14:39:06Z,전반전 보다가 드라마봤다 정몽규아웃
한국에서 경기하는데도 이 정도면 냉정하게 비긴거나 마친기지다 ㅉㅉㅉ,2025-07-08T14:38:34Z,한국에서 경기하는데도 정도면 냉정하게 비긴거나 마친기지다 ㅉㅉㅉ
후진추구 아직도 하고있네,2025-07-08T14:38:11Z,후진추구 아직도 하고있네
축구 진짜 못한다,2025-07-08T14:38:03Z,축구 진짜 못한다
왜 이리 더울때 경기 일정을 잡지?,2025-07-08T14:37:59Z,이리 더울때 경기 일정을 잡지
잘하네,2025-07-08T14:35:24Z,잘하네
어째 유니폼 색깔이 바뀐거 같다 ㅋㅋㅋㅋ,2025-07-08T14:34:51Z,어째 유니폼 색깔이 바뀐거 ㅋㅋㅋㅋ
죄명이는 중국 응원하겠지?,2025-07-08T14:34:31Z,죄명이는 중국 응원하겠지
국대경기는 너무 재미가없다ㅠㅠ epl보다 눈이 너무높아져서그런지  애들 축구같어 ㅠㅠ 그리고 너무 답답함  그냥 하이라이트로 보는걸추천,2025-07-08T14:34:16Z,국대경기는 너무 재미가없다ㅠㅠ epl보다 눈이 너무높아져서그런지 애들 축구같어 ㅠㅠ 너무 답답함 그냥 하이라이트로 보는걸추천
이거 언제 어디서 한거예요?,2025-07-08T14:29:09Z,이거 어디서 한거예요
선수들젊으니개잘힌다ㅋㅋ,2025-07-08T14:28:39Z,선수들젊으니개잘힌다ㅋㅋ
해외리거들은 왜 안왔나요?,2025-07-08T14:28:27Z,해외리거들은 안왔나요
이동경 좋네 계속해서 뽑혀야해,2025-07-08T14:24:54Z,이동경 좋네 계속해서 뽑혀야해
축구 안본지 오래됐다 홍씨 내보내면 볼텐데,2025-07-08T14:24:35Z,축구 안본지 오래됐다 홍씨 내보내면 볼텐데
"홍명보 축구는 하튼 그때 그때 대충 축구.
왜냐면 전날 졸라 술쳐먹고 하는 축구라.

문선민? 쟤는 그냥 동네 축구나 해라.
패스 하는 거 보면
상대한테 다 읽히는 저급.

뭐? 골욕심이 없어?
웃기고 있네
욕심이 없으면 제대로 어시 해야지
뭔, 에휴.
제발 쟤 좀 빼라.

황의조가 그립다.",2025-07-08T14:24:29Z,홍명보 축구는 하튼 대충 축구 왜냐면 전날 졸라 술쳐먹고 하는 축구라 문선민 쟤는 그냥 동네 축구나 해라 패스 하는 거 보면 상대한테 다 읽히는 저급 뭐 골욕심이 없어 웃기고 있네 욕심이 없으면 제대로 어시 해야지 뭔 에휴 제발 쟤 빼라 황의조가 그립다
관중이 왤케읍치ㅋㅋ,2025-07-08T14:22:17Z,관중이 왤케읍치ㅋㅋ
잘했지만 아쉬운 경기...분명 더 득점이 나왔어야 했다..해외파들이 괜히 해외파가 아님을 이 경기 통헤서 보여줬다 생각합니다 잘했지만 상대가 중국이였던 점을 감안하면 최소 5골은 나왔어야 했는데 아쉬움..선수들이 이 경기를 만족해 하지 않았음 좋겠다 평소 국내파끼리 발을 맞춘게 아니었던 점을 고려한다면 충분히 잘했다 평가는 할 수 있을듯 암튼 남녀 우승 가즈아!!,2025-07-08T14:21:48Z,잘했지만 아쉬운 경기분명 더 득점이 나왔어야 했다해외파들이 괜히 해외파가 아님을 경기 통헤서 보여줬다 생각합니다 잘했지만 상대가 중국이였던 점을 감안하면 최소 5골은 나왔어야 했는데 아쉬움선수들이 경기를 만족해 하지 않았음 좋겠다 평소 국내파끼리 발을 맞춘게 아니었던 점을 고려한다면 충분히 잘했다 평가는 할 수 있을듯 암튼 남녀 우승 가즈아
선수들 더운 날씨에 고생이 많으셨습니다. 감사드립니다.,2025-07-08T14:21:27Z,선수들 더운 날씨에 고생이 많으셨습니다 감사드립니다
중국 저거 국대 맞냐???,2025-07-08T14:19:07Z,중국 저거 국대 맞냐
관중이 없냐,2025-07-08T14:16:55Z,관중이 없냐
공 받고 바로좀 차라 제발 개모태,2025-07-08T14:16:44Z,공 받고 바로좀 차라 제발 개모태
3:0 도 감사해라 중국 아직 멀었다,2025-07-08T14:14:58Z,30 도 감사해라 중국 아직 멀었다
언론사님둘아 제발 홍명보호라는 표현 하지 말아주세요.,2025-07-08T14:12:33Z,언론사님둘아 제발 홍명보호라는 표현 하지 말아주세요
이상하게도 중국 소림축구가 안보이네요? 갑자기 착해졌나?,2025-07-08T14:11:18Z,이상하게도 중국 소림축구가 안보이네요 갑자기 착해졌나
날이 너무 더운것도 있겠지만 반의 반도 안찬 경기장을 보면 좀 슬프네..,2025-07-08T14:08:46Z,날이 너무 더운것도 있겠지만 반의 반도 안찬 경기장을 보면 슬프네
더워뒤지겟는대 뛰고잇다니....엄지척,2025-07-08T14:08:41Z,더워뒤지겟는대 뛰고잇다니엄지척
독수리슛 마니 나오네 ㅋㅋㅋ,2025-07-08T14:08:26Z,독수리슛 마니 나오네 ㅋㅋㅋ
6:45 아 씨발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-08T14:08:03Z,645 씨발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
중국 동아시아 팀이 그나마 중국 국가대표보다 낫네..  ㅎㅎ,2025-07-08T14:07:35Z,중국 동아시아 팀이 그나마 중국 국가대표보다 낫네 ㅎㅎ
정말 더웠을껀데 열심히 한 우리나라선수 최고  짱짱맨들,2025-07-08T14:06:24Z,정말 더웠을껀데 열심히 한 우리나라선수 최고 짱짱맨들
경기장에 인원이 왜케적지?,2025-07-08T14:06:18Z,경기장에 인원이 왜케적지
"팬들은 못 넣는걸 욕안함,
쉽게 안 차는걸 욕하지",2025-07-08T14:06:13Z,팬들은 못 넣는걸 욕안함 쉽게 안 차는걸 욕하지
7대0은 나왔어야 하는거 같다 아쉽다,2025-07-08T14:06:10Z,7대0은 나왔어야 하는거 아쉽다
홍은 아직까지 강국과 상대한적이없다,2025-07-08T14:06:04Z,홍은 아직까지 강국과 상대한적이없다
"축구 경기 중계. 홍보도 안하냐?
대부분이 축구 하는지도 모르고 있잖아. 홍명보-> 홍보 .?
관중이 없는거는 홍보 부족도 한몫 한거 같은데?",2025-07-08T14:05:55Z,축구 경기 중계 홍보도 안하냐 대부분이 축구 하는지도 모르고 있잖아 홍명보 홍보 관중이 없는거는 홍보 부족도 한몫 한거 같은데
대한민국/중국선수들 승패를 떠나 이 무더위에 경기하느라 고생 많았습니다.,2025-07-08T14:04:13Z,대한민국중국선수들 승패를 떠나 무더위에 경기하느라 고생 많았습니다
처음보는애들와이리많노,2025-07-08T13:59:54Z,처음보는애들와이리많노
"일본전이 걱정이다
또 3대0 아니겠지",2025-07-08T13:56:36Z,일본전이 걱정이다 3대0 아니겠지
내가 문선빈보다 축구 잘할것같은데 ㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-08T13:49:48Z,내가 문선빈보다 축구 잘할것같은데 ㅋㅋㅋㅋㅋㅋㅋㅋ
"리동경은 해외 도전 다시했으면
깡다구도 있고 중거리슈팅이라는 확실한 무기도 있음
측면이나 중앙으로 쓰기에는 애매한 구석이 있어서 쳐진 스트라이커 자리가 베스트인데 유럽 다시 도전해보길",2025-07-08T13:44:47Z,리동경은 해외 도전 다시했으면 깡다구도 있고 중거리슈팅이라는 확실한 무기도 있음 측면이나 중앙으로 쓰기에는 애매한 구석이 있어서 쳐진 스트라이커 자리가 베스트인데 유럽 다시 도전해보길
계속 쿠팡에서 국대 생중계 해라. 국민대부분은 모르고 지나가다가 유튜브로 볼꺼다.프로경기까진 이해하는데 국대경기는 공중파에서 해야하는거 아니냐?,2025-07-08T13:44:19Z,계속 쿠팡에서 국대 생중계 해라 국민대부분은 모르고 지나가다가 유튜브로 볼꺼다프로경기까진 이해하는데 국대경기는 공중파에서 해야하는거 아니냐
"❤341평 단독주택 매매 해요 
공일공사공칠이공공공칠❤",2025-07-08T13:43:33Z,341평 단독주택 매매 공일공사공칠이공공공칠
문선민 탈모임?,2025-07-08T13:42:49Z,문선민 탈모임
"이런 대회도 있었냐?
바보 축구들...
고만해라
관심없다",2025-07-08T13:41:57Z,대회도 있었냐 바보 축구들 고만해라 관심없다
축구 한지도 몰랐네,2025-07-08T13:41:56Z,축구 한지도 몰랐네
4:11 내가 잘못들었나?? 이거 야유임?,2025-07-08T13:41:40Z,411 내가 잘못들었나 이거 야유임
"홍    끝까지 퇴사 안하는 군..
선수들은 모두모두 화이팅",2025-07-08T13:41:14Z,홍 끝까지 퇴사 안하는 군 선수들은 모두모두 화이팅
"꼴보기 싫은 정몽규, 홍명보 제발 아웃!",2025-07-08T13:40:51Z,꼴보기 싫은 정몽규 홍명보 제발 아웃
또지냐ㅋㅋㅋ,2025-07-08T13:39:47Z,또지냐ㅋㅋㅋ
너무 덥다,2025-07-08T13:39:04Z,너무 덥다
동아시안컵 왜하는거임 공식 a매치도 아니고 상대들이 일본빼고 못하는데 우린 강한상대랑 싸워서 국제무대 경험 쌓는게 중요한데...,2025-07-08T13:38:03Z,동아시안컵 왜하는거임 공식 a매치도 아니고 상대들이 일본빼고 못하는데 우린 강한상대랑 싸워서 국제무대 경험 쌓는게 중요한데
축구하는지도몰랏네..명보랑..누구땜시ㅋㄱㄲ,2025-07-08T13:38:00Z,축구하는지도몰랏네명보랑누구땜시ㅋㄱㄲ
TV조선에서 안보는 방법은 없나요?,2025-07-08T13:36:23Z,tv조선에서 안보는 방법은 없나요
축구 예전만큼 재미가없어요ㅠㅠ,2025-07-08T13:33:01Z,축구 예전만큼 재미가없어요ㅠㅠ
관중 실화인가? 한국에서 경기 한거인가? 중국 용인시에서 경기 한거인가? 중국이아도 이 정도 안나오지,2025-07-08T13:32:54Z,관중 실화인가 한국에서 경기 한거인가 중국 용인시에서 경기 한거인가 중국이아도 정도 안나오지
문선민은좀..,2025-07-08T13:32:02Z,문선민은좀
정몽규 홍명보 아웃,2025-07-08T13:25:48Z,정몽규 홍명보 아웃
이*명이 이 영상을 싫어합니다.,2025-07-08T13:25:10Z,이명이 영상을 싫어합니다
"정몽규 홍명보 꼴보기 싫어서 직관 안간다 
정몽규 홍명보 꺼져",2025-07-08T13:24:03Z,정몽규 홍명보 꼴보기 싫어서 직관 안간다 정몽규 홍명보 꺼져
재미가 없어지는 대한민국 축구,2025-07-08T13:23:19Z,재미가 없어지는 대한민국 축구
중국 3대 0  이 자랑스럽니? 명보씨,2025-07-08T13:22:23Z,중국 3대 0 자랑스럽니 명보씨
이영상은 범죄단체당 수고 보째명이가 좋아하지 않습니다,2025-07-08T13:20:01Z,이영상은 범죄단체당 수고 보째명이가 좋아하지 않습니다
문선민 기회 몇번을 날리는겨,2025-07-08T13:18:41Z,문선민 기회 몇번을 날리는겨
진짜 봐도봐도 못하네....,2025-07-08T13:18:17Z,진짜 봐도봐도 못하네
