text,published_at,cleaned
"쿠팡플레이 가입하고 쿠플의 모든 스포츠 콘텐츠를 무제한으로 youtube로 만나보세요. 
축구 하는 줄도 몰랐네. 중국 이겨 먹었다고 누가 국뽕 올려놓은 줄 알았네...
유튜브 조회수가 시청자 수보다 더 많은 거 아닌가?",2025-07-08T13:17:40Z,쿠팡플레이 가입하고 쿠플의 모든 스포츠 콘텐츠를 무제한으로 youtube로 만나보세요 축구 하는 줄도 몰랐네 중국 이겨 먹었다고 누가 국뽕 올려놓은 줄 알았네 유튜브 조회수가 시청자 수보다 더 많은 거 아닌가
이동경은 킥만 좋고 패스 경로랑 타이밍이 별로네,2025-07-08T13:16:25Z,이동경은 킥만 좋고 패스 경로랑 타이밍이 별로네
셰셰들 개박살 내려버라 대한민국 파이팅,2025-07-08T13:14:07Z,셰셰들 개박살 내려버라 대한민국 파이팅
잘한게 아니고 중국이 못한거임,2025-07-08T13:14:03Z,잘한게 아니고 중국이 못한거임
와 문선빈 몸싸움 뭐야 ㄷㄷㄷ,2025-07-08T13:13:34Z,문선빈 몸싸움 뭐야 ㄷㄷㄷ
줜나 못하네.그지득,2025-07-08T13:13:10Z,줜나 못하네그지득
이게 국대경기 인가요??,2025-07-08T13:12:59Z,이게 국대경기 인가요
후..,2025-07-08T13:10:31Z,후
유독 쿠팡플레이 댓글 여론중에 홍명보 정몽규 실드치는 댓글들 많은데 여기만 댓글 작업하는거 다 티난다 ㅌㅋㅋㅋㅋㅋㅋㅋ 추하다 몽규야,2025-07-08T13:10:27Z,유독 쿠팡플레이 댓글 여론중에 홍명보 정몽규 실드치는 댓글들 많은데 여기만 댓글 작업하는거 다 티난다 ㅌㅋㅋㅋㅋㅋㅋㅋ 추하다 몽규야
진짜 못한다,2025-07-08T13:09:59Z,진짜 못한다
뭔 중국을 상대로 똥을 싸노,2025-07-08T13:05:44Z,뭔 중국을 상대로 똥을 싸노
중국이 중궈했다,2025-07-08T13:05:17Z,중국이 중궈했다
진짜 오지게도 못하네 쏘니 강인이등 다 빠지면 다음세대들부터는 안봐도 암울하겠다,2025-07-08T13:02:38Z,진짜 오지게도 못하네 쏘니 강인이등 다 빠지면 다음세대들부터는 안봐도 암울하겠다
9:20  이걸 뒤에다 저따구로 주네ㅋㅋㅋㅋㅋㅋ,2025-07-08T13:02:18Z,920 이걸 뒤에다 저따구로 주네ㅋㅋㅋㅋㅋㅋ
공산당꺼져,2025-07-08T13:00:57Z,공산당꺼져
"와 하다하다 몽 홍 댓글부대는 첨이다 ㅋㅋㅋㅋ
몽 홍 자리에 앉을사람 많다~~~~
2찍들아 ㅋㅋ",2025-07-08T12:59:05Z,하다하다 몽 홍 댓글부대는 첨이다 ㅋㅋㅋㅋ 몽 홍 자리에 앉을사람 많다 2찍들아 ㅋㅋ
난 이번 국대 선수들 너무 좋다🫶🏻,2025-07-08T12:58:56Z,난 국대 선수들 너무 좋다
지인이 치킨집을 하는데 최근에는 축구하는날도 매출 변동이 없다네요😅,2025-07-08T12:57:51Z,지인이 치킨집을 하는데 최근에는 축구하는날도 매출 변동이 없다네요
"많은 축구팬들이 잘 모르는 사실이 있는데 우리나라가 매번 중국을 이기긴 하지만 4점차 이상의 대승을 한적은 아직까지 없습니다. 그러니 3점차 승리는 나름 잘한거에요. 그렇다고 홍명보를 칭찬하기엔 좀 이른게, 그 클린스만도 중국을 3:0으로 이겼습니다.",2025-07-08T12:57:22Z,많은 축구팬들이 잘 모르는 사실이 있는데 우리나라가 중국을 이기긴 4점차 이상의 대승을 한적은 아직까지 없습니다 3점차 승리는 나름 잘한거에요 그렇다고 홍명보를 칭찬하기엔 이른게 클린스만도 중국을 30으로 이겼습니다
축구 한 줄도 몰랐다 ㅋㅋㅋ,2025-07-08T12:57:22Z,축구 한 줄도 몰랐다 ㅋㅋㅋ
플레이가 중국스럽군,2025-07-08T12:56:22Z,플레이가 중국스럽군
홍명보 감독 자리 조사 하고 물러나라 그리고 연봉수십억 뱉아내고,2025-07-08T12:55:32Z,홍명보 감독 자리 조사 하고 물러나라 연봉수십억 뱉아내고
이동경 킥력은 좋은데 하이라이트만 보는데도 플레이가 확실히 좀 아쉽네,2025-07-08T12:55:23Z,이동경 킥력은 좋은데 하이라이트만 보는데도 플레이가 확실히 아쉽네
"처음에 이동경이 골 넣는 앞 장면에서 막 뚫리길래 
하얀색이 우리 팀인줄 알고 한국 엄청 못한다 생각하고 충격 먹었는데 다행?인지 중국이었네
근데 선수들 수고했지만 아무리 더워도
중국 홈도 아닌데 상대가 중국이면 적어도 5:0으로 이겨야 하는 거 아닌가
목표가 월드컵 본선 진출이 목적인 애들한테
3:0은 진거나 다름 없다 4:0은 무승부고 5점은 넣어야 이겼다고 할 수 있지",2025-07-08T12:54:35Z,처음에 이동경이 골 넣는 앞 장면에서 막 뚫리길래 하얀색이 팀인줄 알고 한국 엄청 못한다 생각하고 충격 먹었는데 다행인지 중국이었네 근데 선수들 수고했지만 아무리 더워도 중국 홈도 아닌데 상대가 중국이면 적어도 50으로 이겨야 하는 거 아닌가 목표가 월드컵 본선 진출이 목적인 애들한테 30은 진거나 다름 없다 40은 무승부고 5점은 넣어야 이겼다고 할 수 있지
k리그 경기인줄ㅋㅋㅋㅋ,2025-07-08T12:54:00Z,k리그 경기인줄ㅋㅋㅋㅋ
이겼는 왜 이렇게 못하냐!!!,2025-07-08T12:50:04Z,이겼는 이렇게 못하냐
이죄명이  울겠네요   쎄쎄     우리북한,2025-07-08T12:49:10Z,이죄명이 울겠네요 쎄쎄 우리북한
도쿄리 첫골은 옛날에 흥민존 골 생각 나네 ㄷㄷㄷㄷ,2025-07-08T12:48:20Z,도쿄리 첫골은 옛날에 흥민존 골 생각 나네 ㄷㄷㄷㄷ
02:46에  왼쪽으로 찔러줄 수 있는 공간이 충분하다 못해 널럴한데도 굳이 템포를 멈추고 뒤로 패스를 한 다음에 왼쪽으로 패스를 하라고 제스처를 취하는건 뭐냐? 지가 직접 패스를 하고 전방으로 대쉬를 할것이지. 참 이해가 안되네.  평소에 하도 백패스가 습관인 나머지 빠른 템포로 역습 전개하는건 몸에 익숙치가 않아서 그런가? 이동경아. 왜 그러니?  이게 국내용 선수들의 한계인가?,2025-07-08T12:47:39Z,0246에 왼쪽으로 찔러줄 수 있는 공간이 충분하다 못해 널럴한데도 굳이 템포를 멈추고 뒤로 패스를 한 왼쪽으로 패스를 하라고 제스처를 취하는건 뭐냐 지가 직접 패스를 하고 전방으로 대쉬를 할것이지 이해가 안되네 평소에 하도 백패스가 습관인 나머지 빠른 템포로 역습 전개하는건 몸에 익숙치가 않아서 그런가 이동경아 이게 국내용 선수들의 한계인가
프로축구 관중이냐?,2025-07-08T12:47:04Z,프로축구 관중이냐
와 왼발감차 궤적미쳤네,2025-07-08T12:45:18Z,왼발감차 궤적미쳤네
"홍명보 만세!!! 
손흥민 국대 은퇴!!",2025-07-08T12:44:13Z,홍명보 만세 손흥민 국대 은퇴
몇시에함? 그래도 동아시안컵이라 시간대 7~8시 일텐데 어디든,2025-07-08T12:42:48Z,몇시에함 동아시안컵이라 시간대 78시 일텐데 어디든
민심은 홍명보다^^ 개듣보 비전문가 분탕에 속지 맙시다~~,2025-07-08T12:42:46Z,민심은 홍명보다 개듣보 비전문가 분탕에 속지 맙시다
중국은 짱롱도르 수상자 우레이가 없어서 골도 못 넣고 진건가? ㅋㅋ,2025-07-08T12:40:44Z,중국은 짱롱도르 수상자 우레이가 없어서 골도 못 넣고 진건가 ㅋㅋ
쎄쎄,2025-07-08T12:40:37Z,쎄쎄
문선민은 얼굴보고 골키퍼가 한골 내줄만도한데…,2025-07-08T12:40:27Z,문선민은 얼굴보고 골키퍼가 한골 내줄만도한데
"이동경 약발4정도만 됬어도
좋았을텐더 약발1이네ㅋㅋㅋ",2025-07-08T12:40:08Z,이동경 약발4정도만 됬어도 좋았을텐더 약발1이네ㅋㅋㅋ
응원해야되나?,2025-07-08T12:38:16Z,응원해야되나
한국도 뒤지게 못하네 씹,2025-07-08T12:38:14Z,한국도 뒤지게 못하네 씹
"문선민 좀 빼자 슈팅 은 개발에 슈팅,패쓰타이밍 노답",2025-07-08T12:37:39Z,문선민 빼자 슈팅 은 개발에 슈팅패쓰타이밍 노답
아니시바 하늘로 날리는건 대체..,2025-07-08T12:36:44Z,아니시바 하늘로 날리는건 대체
이승우는 2군도 못되나..,2025-07-08T12:33:39Z,이승우는 2군도 못되나
4:15 야유좀 하지마라 매국 이사찍들도 아니고 ㅉㅉ,2025-07-08T12:33:07Z,415 야유좀 매국 이사찍들도 아니고 ㅉㅉ
김문환 조현우 빼고 다 2군이네.,2025-07-08T12:32:04Z,김문환 조현우 빼고 다 2군이네
"근데 중국 얘네는 어려서 그런가 아직 상대방 때리지는 않네?  
😂😂😂",2025-07-08T12:31:29Z,근데 중국 얘네는 어려서 그런가 아직 상대방 때리지는 않네
크로스 난발,2025-07-08T12:29:32Z,크로스 난발
"주천재=주바보
장위닝=장로스",2025-07-08T12:28:55Z,주천재주바보 장위닝장로스
정몽규 홍명보 땜에 이제  동네  치킨집  망하게 생겼다,2025-07-08T12:25:20Z,정몽규 홍명보 땜에 이제 동네 치킨집 망하게 생겼다
중국한테 3점차 졸라 못햇네ㅠ,2025-07-08T12:20:28Z,중국한테 3점차 졸라 못햇네ㅠ
"선수들 수고많았고 승리를 축하드립니다.
단지 공격중 마무리가 세련되지 못해 좋은 기회를 많이 놓친 아쉬움이 있습니다.
일본전 전까지 보다 잘 다듬어 반듯이 승리할 수 있었으면 좋겠습니다.",2025-07-08T12:18:05Z,선수들 수고많았고 승리를 축하드립니다 공격중 마무리가 세련되지 못해 좋은 기회를 많이 놓친 아쉬움이 있습니다 일본전 전까지 보다 잘 다듬어 반듯이 승리할 수 있었으면 좋겠습니다
천국과 지옥은 존재하고 예수님께선 그리스도이시며 길이요 진리요 생명이십니다 예수님께선 십자가에서 인류죄를 대속하셨고 그분께선 부활이요 생명이시며 다시오십니다 회개. 예수님께선 구세주이심을 선포합니다 현금없는 사회와 CBDC  디지털화폐는 사탄이원하는 바이므로 하면 안되고 모바일신분증 현금없는버스 반대하시며 베리칩과 666표 받지 마십시요,2025-07-08T12:17:31Z,천국과 지옥은 존재하고 예수님께선 그리스도이시며 길이요 진리요 생명이십니다 예수님께선 십자가에서 인류죄를 대속하셨고 그분께선 부활이요 생명이시며 다시오십니다 회개 예수님께선 구세주이심을 선포합니다 현금없는 사회와 cbdc 디지털화폐는 사탄이원하는 바이므로 하면 안되고 모바일신분증 현금없는버스 반대하시며 베리칩과 666표 받지 마십시요
차넣지 뭔 저런 패스질이야,2025-07-08T12:15:54Z,차넣지 뭔 저런 패스질이야
뭔가 선수들이 좀 굼뜨는 느낌이 있었는데 역시 더위앞에 장사없네,2025-07-08T12:14:52Z,뭔가 선수들이 굼뜨는 느낌이 있었는데 역시 더위앞에 장사없네
8:07 새로운 대기권돌파슛    담장 넘어갔다 공 주워와라,2025-07-08T12:12:49Z,807 새로운 대기권돌파슛 담장 넘어갔다 공 주워와라
국대 선수들 정말 수고 많으셨어요! 이 댓글 보고 조금이라도 힘 얻었으면 좋겠네요,2025-07-08T12:10:39Z,국대 선수들 정말 수고 많으셨어요 댓글 보고 조금이라도 힘 얻었으면 좋겠네요
한국은 곧 중국이될것이다 하나의 중국!,2025-07-08T12:10:04Z,한국은 중국이될것이다 하나의 중국
6:11 아오 문선민이 넣었어야지 중국 개빡치게,2025-07-08T12:08:07Z,611 아오 문선민이 넣었어야지 중국 개빡치게
김문환 크로스 능력 별로임... 멀리서 올리는 크로스가 들어갈 확률은 낮음 좀 가까이 파고 드는 노력좀해야함,2025-07-08T12:07:37Z,김문환 크로스 능력 별로임 멀리서 올리는 크로스가 들어갈 확률은 낮음 가까이 파고 드는 노력좀해야함
어디서 한거죠? 관중이 텅텅 비었네...,2025-07-08T12:06:01Z,어디서 한거죠 관중이 텅텅 비었네
제2의손흥민은 안보이네,2025-07-08T12:05:33Z,제2의손흥민은 안보이네
"컷백 왜케 못하냐 ㅋㅋㅋ 중국상대로 ;;;;
날려먹은게 몇개고......",2025-07-08T12:05:10Z,컷백 왜케 못하냐 ㅋㅋㅋ 중국상대로 날려먹은게 몇개고
국대경기 옛날에는 진짜 챙겨봤는데 우리 국민들 눈을 올려버린 갓흥민 떄문에 다들 해축의 수준에 빠져버림ㅋㅋㅋㅋㅋ,2025-07-08T12:04:53Z,국대경기 옛날에는 진짜 챙겨봤는데 국민들 눈을 올려버린 갓흥민 떄문에 다들 해축의 수준에 빠져버림ㅋㅋㅋㅋㅋ
홍명보 진짜 보기 싫은데....,2025-07-08T12:04:41Z,홍명보 진짜 보기 싫은데
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ점점퇴화하네 실력이,2025-07-08T12:02:50Z,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ점점퇴화하네 실력이
"중국은 진짜 너무못한다~~
초 심각~~~시진핑이 아예 관심이 없네~~~",2025-07-08T12:02:40Z,중국은 진짜 너무못한다 초 심각시진핑이 아예 관심이 없네
"중국은 근데 진짜 답이없긴 하구나. 수비 라인도 안맞고 골문앞에서 순발력도 부족해 , 공간 커버도 못해 등등 헛점을 말하자면 한두가지가 아니구만... 이런 팀이랑 축구하는건 월드컵 본무대에서 경쟁력 쌓는데에  별 도움이 안돼.",2025-07-08T12:01:51Z,중국은 근데 진짜 답이없긴 수비 라인도 안맞고 골문앞에서 순발력도 부족해 공간 커버도 못해 헛점을 한두가지가 아니구만 팀이랑 축구하는건 월드컵 본무대에서 경쟁력 쌓는데에 별 도움이 안돼
중국 딱 2%부족하내......,2025-07-08T12:01:08Z,중국 2부족하내
욕봤다,2025-07-08T11:59:59Z,욕봤다
축구가 더이상 재미없다,2025-07-08T11:59:32Z,축구가 더이상 재미없다
"졌네? ㅋㅋㅋㅋ 몇골을 놓치는건데?
그냥 중국이 이겼으면 좋겠네",2025-07-08T11:59:08Z,졌네 ㅋㅋㅋㅋ 몇골을 놓치는건데 그냥 중국이 이겼으면 좋겠네
6:49 이태석은 옆에서 보니까 딱 자기 아버지다 ㅋㅋㅋ,2025-07-08T11:58:09Z,649 이태석은 옆에서 보니까 아버지다 ㅋㅋㅋ
멍보 속의 작은 아이는 지금 뭐하고 있나?,2025-07-08T11:54:29Z,멍보 속의 작은 아이는 지금 뭐하고 있나
10번 존나 ㅇ못하네,2025-07-08T11:50:48Z,10번 존나 ㅇ못하네
영상 제목이 잘못된거 같은데 중국vs중국 아닌가요?,2025-07-08T11:50:08Z,영상 제목이 잘못된거 같은데 중국vs중국 아닌가요
아시아의 현실..을 가장잘보여준,2025-07-08T11:48:18Z,아시아의 현실을 가장잘보여준
오 도쿄리 다시 국대 돌아왔구나!! 도쿄리 U-20때 진짜 잘한다고 생각했는데,2025-07-08T11:47:26Z,도쿄리 다시 국대 돌아왔구나 도쿄리 u20때 진짜 잘한다고 생각했는데
4:18 이운재 살빠져서 중국갔나?,2025-07-08T11:47:20Z,418 이운재 살빠져서 중국갔나
리짜이밍이 전승절 가면 시진핑한테 조인트 까이겠네,2025-07-08T11:47:02Z,리짜이밍이 전승절 가면 시진핑한테 조인트 까이겠네
결정력도 문제인데 문전에서 주는 패스가 존나 답답하다. 진짜 저렇게  기회 다 만들어놓고도 마지막 패스를 개같이 주니까 저걸 어떻게 슈팅 때리라고 주는건지...,2025-07-08T11:45:59Z,결정력도 문제인데 문전에서 주는 패스가 존나 답답하다 진짜 저렇게 기회 다 만들어놓고도 마지막 패스를 개같이 주니까 저걸 슈팅 때리라고 주는건지
수고하셨습니다~ 대한민국 축구 화이팅,2025-07-08T11:45:29Z,수고하셨습니다 대한민국 축구 화이팅
해설 나만 오글거림?,2025-07-08T11:44:36Z,해설 나만 오글거림
이동경 골 저건 키퍼가 돈나룸마였어도 못막는 골이다,2025-07-08T11:44:03Z,이동경 골 저건 키퍼가 돈나룸마였어도 못막는 골이다
이동경 세금면제 2개월,2025-07-08T11:43:36Z,이동경 세금면제 2개월
와 ㅅㅂ 졸라덥겠다,2025-07-08T11:41:42Z,ㅅㅂ 졸라덥겠다
이재명 졌네 ㅋㅋㅋㅋㅋㅋㅋ,2025-07-08T11:41:28Z,이재명 졌네 ㅋㅋㅋㅋㅋㅋㅋ
1군멤버가6명이나 있는데 이번엔 3군 전력인 일본 박살내겠지..,2025-07-08T11:41:25Z,1군멤버가6명이나 있는데 이번엔 3군 전력인 일본 박살내겠지
해외파들이 안뛰는 국대경기를 안보게될줄이야...하이라이트도 그냥 k리그보는줄 ㅋ,2025-07-08T11:41:05Z,해외파들이 안뛰는 국대경기를 안보게될줄이야하이라이트도 그냥 k리그보는줄 ㅋ
이동경의 첫골은 손흥민의 그것을 연상되게 하는 통쾌한 골이 었네요. 멋있다. 이동경!!~,2025-07-08T11:39:34Z,이동경의 첫골은 손흥민의 그것을 연상되게 하는 통쾌한 골이 었네요 멋있다 이동경
K리그 선수들 자랑스럽다.,2025-07-08T11:38:52Z,k리그 선수들 자랑스럽다
이동경대타로이강인써라 ㅋㅋ,2025-07-08T11:38:36Z,이동경대타로이강인써라 ㅋㅋ
중국은 수치다. 그냥 땅을 전세계에 나눠줘라,2025-07-08T11:37:57Z,중국은 수치다 그냥 땅을 전세계에 나눠줘라
박문성 OUT,2025-07-08T11:37:25Z,박문성 out
잘 보고 갑니다.,2025-07-08T11:37:05Z,잘 보고 갑니다
좌파 OUT,2025-07-08T11:36:47Z,좌파 out
09:56 이동경 뭐하냐 ㅋㅋ 나쁜손 뭔데? 쇼트랙 판커신 나쁜손 저리가라네ㅋㅋㅋㅋ 예쁜 아내 있으면 다야? 부럽긴 해,2025-07-08T11:34:37Z,0956 이동경 뭐하냐 ㅋㅋ 나쁜손 뭔데 쇼트랙 판커신 나쁜손 저리가라네ㅋㅋㅋㅋ 예쁜 아내 있으면 다야 부럽긴 해
축구했었네? .ㅋㅋㅋㅋ,2025-07-08T11:34:17Z,축구했었네 ㅋㅋㅋㅋ
중국은 한국의 속국이지,2025-07-08T11:33:25Z,중국은 한국의 속국이지
아니 근데 솔직히 이대회를 왜하는거냐 ㅋㅋㅋㅋㅋㅋ 동아시안컵? 뭔의미야 ㅋㅋㅋㅋ 이겨도 져도 똥싸다만 ㅈ같음 인데... 고만하자.  의미없고 흥행 없다.,2025-07-08T11:33:05Z,근데 솔직히 이대회를 왜하는거냐 ㅋㅋㅋㅋㅋㅋ 동아시안컵 뭔의미야 ㅋㅋㅋㅋ 이겨도 져도 똥싸다만 ㅈ같음 인데 고만하자 의미없고 흥행 없다
축구이기면 머하노 나라가 중국에 먹히게 생겼는데 홍콩2.0 인데 한국 깨어나라,2025-07-08T11:33:04Z,축구이기면 머하노 나라가 중국에 먹히게 생겼는데 홍콩20 인데 한국 깨어나라
한민족끼리왜싸우죠?? 셰셰하시죠,2025-07-08T11:32:41Z,한민족끼리왜싸우죠 셰셰하시죠
홍명보 아직 감독이가 쯧쯧,2025-07-08T11:32:06Z,홍명보 아직 감독이가 쯧쯧
*축협회장 아웃 조용한것 보소 ㅋㅋㅋㅋ*,2025-07-08T11:31:47Z,축협회장 아웃 조용한것 보소 ㅋㅋㅋㅋ
요즘 국대 선수 얼굴만 대충 보면 대성할지 어떨지 보이네.,2025-07-08T11:31:05Z,요즘 국대 선수 얼굴만 대충 보면 대성할지 어떨지 보이네
제발 선수들의 땀이 의미없어지지 않게 정몽규 홍명보 사퇴하라 윤석열 김건희 같은 적폐다. 그자들이 있는한 월컵 16강 가서 뭐하냐,2025-07-08T11:29:33Z,제발 선수들의 땀이 의미없어지지 않게 정몽규 홍명보 사퇴하라 윤석열 김건희 같은 적폐다 그자들이 있는한 월컵 16강 가서 뭐하냐
분명 한쪽은 지고 한쪽은 이겼는데 양쪽 시청자들 모두 짜증나는 경기ㅋㅋㅋ,2025-07-08T11:29:15Z,분명 한쪽은 지고 한쪽은 이겼는데 양쪽 시청자들 짜증나는 경기ㅋㅋㅋ
선수들이 불쌍하다 저리 열심히 뛰는데열기는 단 2명때문에 사람들이 관심은 안가짐...,2025-07-08T11:24:21Z,선수들이 불쌍하다 저리 열심히 뛰는데열기는 단 2명때문에 사람들이 관심은 안가짐
이젠 같은나라 아닌가요?,2025-07-08T11:23:50Z,같은나라 아닌가요
"대한민국 탈중국화 해야되는데, 엄한넘 만나서 중국화 되는중... 이세대마지막 경기일거라 생각된다.",2025-07-08T11:23:12Z,대한민국 탈중국화 해야되는데 엄한넘 만나서 중국화 되는중 이세대마지막 경기일거라 생각된다
골퍼스트 앞에서 왤케 머뭇거리냐,2025-07-08T11:22:36Z,골퍼스트 왤케 머뭇거리냐
아직 안봤는데 니들은 중국한테지면 진짜 디진다,2025-07-08T11:22:21Z,아직 안봤는데 니들은 중국한테지면 진짜 디진다
"K리그 자주 보는 사람으로써
k리그 선수들 많이 나와서
잘하는거 보니까 기분좋네",2025-07-08T11:21:56Z,k리그 자주 보는 사람으로써 k리그 선수들 많이 나와서 잘하는거 보니까 기분좋네
축구 하는줄 몰랐습니다.,2025-07-08T11:21:41Z,축구 하는줄 몰랐습니다
✋,2025-07-08T11:21:13Z,
솔직히 중국국대는 우리나라 u20선에서 끝나는 경기력이었음,2025-07-08T11:15:49Z,솔직히 중국국대는 우리나라 u20선에서 끝나는 경기력이었음
이 더운데 어디서...경기,2025-07-08T11:15:30Z,더운데 어디서경기
독재 대통령~독재 축협 ..양국의 공산주의 국가에서 선수로 뛰고 있는 선수들에게 박수를 보냅니다,2025-07-08T11:11:00Z,독재 대통령독재 축협 양국의 공산주의 국가에서 선수로 뛰고 있는 선수들에게 박수를 보냅니다
"*요즘 축구에 대한 흥미가 점점 줄어드는 것 같아 답답한 마음이 드는 요즘인데, 나 역시 과거에 열정이 넘치던 축구를 그리워하며 그래서 더욱 아쉬운 마음이 커지고 있습니다 저런 경기가 있다는 것을 전혀 몰랐던 것이 무척 안타깝게 느껴집니다*",2025-07-08T11:07:30Z,요즘 축구에 대한 흥미가 점점 줄어드는 같아 답답한 마음이 드는 요즘인데 역시 과거에 열정이 넘치던 축구를 그리워하며 더욱 아쉬운 마음이 커지고 있습니다 저런 경기가 있다는 것을 전혀 몰랐던 것이 무척 안타깝게 느껴집니다
국대 축구는 하이라이트로 보는게 맞다,2025-07-08T11:07:10Z,국대 축구는 하이라이트로 보는게 맞다
중국 얘네들은 어지간히도 축구 드럽게 못하네 ㅋㅋㅋㅋㅋㅋ 왜 인구가 저렇게 많은데도 못할수가 있지 신기하다 참,2025-07-08T11:06:20Z,중국 얘네들은 어지간히도 축구 드럽게 못하네 ㅋㅋㅋㅋㅋㅋ 인구가 저렇게 많은데도 못할수가 있지 신기하다
"더운데 고생많으셨어요
골 결정력만 좋았으면 더 좋았을텐데 
다음 경기는 열심히 준비해서 좋은 모습 보여주세요",2025-07-08T11:05:52Z,더운데 고생많으셨어요 골 결정력만 좋았으면 더 좋았을텐데 경기는 열심히 준비해서 좋은 모습 보여주세요
한국 축구 너무 못하네 ....3:0이 머고중국야들 걸어다니는데...,2025-07-08T11:05:27Z,한국 축구 너무 못하네 30이 머고중국야들 걸어다니는데
이겨도 져도 화난 그 분들 ㅋㅋ심술나서 보이는게 웃음벨이네,2025-07-08T11:02:25Z,이겨도 져도 화난 분들 ㅋㅋ심술나서 보이는게 웃음벨이네
