text,published_at,cleaned
아니 좀 공간 나오면 과감하게 때리면 안 되냐?? 무지성 크로스 전술에 운 좋아서 골이 들어가네 ㅋㅋ;; 성적 내고 있다고? 전술이 처음부터 끝까지 무지성 크로스가 8할인데 못 막는 상대가 아래 클래스라고 판단 안 들음? 특히 8:44 이 장면은 진짜 얼척이 터지네 왼쪽에서 그냥 그 스피드 살려서 침투를 해야지 쳐 뛰다가 걷다가 크로스 나오니 다시 뛰는 건 뭔 경우? 전술도 전술이다만 개개인의 순간 판단 능력도 어느정도 가지고 임했으면;; 진짜 속 뒤집어 지겠네 보는데,2025-07-08T11:00:34Z,공간 나오면 과감하게 때리면 안 되냐 무지성 크로스 전술에 운 좋아서 골이 들어가네 ㅋㅋ 성적 내고 있다고 전술이 처음부터 끝까지 무지성 크로스가 8할인데 못 막는 상대가 아래 클래스라고 판단 안 들음 특히 844 장면은 진짜 얼척이 터지네 왼쪽에서 그냥 스피드 살려서 침투를 해야지 쳐 뛰다가 걷다가 크로스 나오니 다시 뛰는 건 뭔 경우 전술도 전술이다만 개개인의 순간 판단 능력도 어느정도 가지고 임했으면 진짜 속 뒤집어 지겠네 보는데
아~ 홍명보 보기 싫어...,2025-07-08T10:59:16Z,홍명보 보기 싫어
아니 중국은 누가와도 못한다니까?ㅋㅋㅋㅋ 감독 그만 데려왘ㅋㅋㅋㅌㅌ,2025-07-08T10:59:10Z,중국은 누가와도 못한다니까ㅋㅋㅋㅋ 감독 그만 데려왘ㅋㅋㅋㅌㅌ
중국 져서 1찍이들 화났노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-08T10:58:45Z,중국 져서 1찍이들 화났노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
감독과 축협회장 아웃!!!,2025-07-08T10:57:35Z,감독과 축협회장 아웃
5:37 관제탑 세레머니 안할려고 일부로 슈팅 안했다.,2025-07-08T10:56:31Z,537 관제탑 세레머니 안할려고 일부로 슈팅 안했다
"저  더위에  선수들  간절하게 뛰네요~~
대단합니다~~~",2025-07-08T10:54:52Z,더위에 선수들 간절하게 뛰네요 대단합니다
홍보좀해 . 하는줄도몰랐네,2025-07-08T10:54:38Z,홍보좀해 하는줄도몰랐네
잉 ㄷㄷ 관중 텅 비었노,2025-07-08T10:52:42Z,잉 ㄷㄷ 관중 텅 비었노
이동경의 왼발은 낭만이 있다.,2025-07-08T10:50:44Z,이동경의 왼발은 낭만이
"이건 또 언제한거냐…
요즘 국대경기 있다는것조차 모르겠네",2025-07-08T10:49:56Z,이건 언제한거냐 요즘 국대경기 있다는것조차 모르겠네
몽명규보 아웃,2025-07-08T10:49:48Z,몽명규보 아웃
주민규 잘했어요,2025-07-08T10:48:54Z,주민규 잘했어요
홍명보 호 보다 좋은시절은 히딩크,2025-07-08T10:45:35Z,홍명보 호 보다 좋은시절은 히딩크
꼴 보기 싫다 정몽규 홍명보 선수들이 안타깝다,2025-07-08T10:43:08Z,꼴 보기 싫다 정몽규 홍명보 선수들이 안타깝다
비추 존나 먹을거 같긴한데 이번 짱깨 유니폼 잘뽑인거 같지 않음?,2025-07-08T10:42:59Z,비추 존나 먹을거 같긴한데 짱깨 유니폼 잘뽑인거 같지 않음
주민규 헤리케인임??,2025-07-08T10:42:55Z,주민규 헤리케인임
이동경 놓친게 몇개야? 발이 세몬가?,2025-07-08T10:42:31Z,이동경 놓친게 몇개야 발이 세몬가
저 대머리는 누군지 진짜 못하네. 해외파 선수는 안보이는듯,2025-07-08T10:41:21Z,대머리는 누군지 진짜 못하네 해외파 선수는 안보이는듯
참 깝깝하다,2025-07-08T10:40:55Z,깝깝하다
벤투가 국대인기 올려놨는데 그인기를 한번에 조져놨네ㅋㅋㅋ대단한 능력이다,2025-07-08T10:40:46Z,벤투가 국대인기 올려놨는데 그인기를 한번에 조져놨네ㅋㅋㅋ대단한 능력이다
날씨를 생각해라 얘들아;;,2025-07-08T10:40:19Z,날씨를 생각해라 얘들아
찢은 누구응원함??,2025-07-08T10:40:04Z,찢은 누구응원함
영상은 됐고 댓글보러 옴,2025-07-08T10:40:05Z,영상은 됐고 댓글보러 옴
"예쁘고 안전하게, 완벽한 기회만 노리려는 축구 보다가 이번 같은 선 굵고 빠른템포 축구 보니까 넘 재밌다 경기가… 
울 나라는 이렇게 하는 게
잘 어울림.. 
미드필더, 포워드 몇 명 바뀌니까 템포 확 살고 시원시원하니 좋네유",2025-07-08T10:39:59Z,예쁘고 안전하게 완벽한 기회만 노리려는 축구 보다가 같은 선 굵고 빠른템포 축구 보니까 넘 재밌다 경기가 울 나라는 이렇게 하는 게 잘 어울림 미드필더 포워드 명 바뀌니까 템포 확 살고 시원시원하니 좋네유
이야.. 일본이랑 했으면 7~8골은 넣었겠네,2025-07-08T10:39:19Z,이야 일본이랑 했으면 78골은 넣었겠네
"ㅋㅋㅋㅋ어이가 없는게 중국 니들 원래 다 못 이기는데, 한국한테만 지면 난리야ㅋㅋㅋㅋㅋㅋ 만만하냐?? 확 그냥. 중국은 그냥 세계 악이고, 한국인으로 중국 좋아하는 건 제정신 아니다",2025-07-08T10:37:33Z,ㅋㅋㅋㅋ어이가 없는게 중국 니들 원래 다 못 이기는데 한국한테만 지면 난리야ㅋㅋㅋㅋㅋㅋ 만만하냐 확 그냥 중국은 그냥 세계 악이고 한국인으로 중국 좋아하는 건 제정신 아니다
홍명보 보기 싫다,2025-07-08T10:36:22Z,홍명보 보기 싫다
4:36 이거 고의로 넘어뜨린거아니냐 안아서 넘어뜨린거같은데 경고안주네,2025-07-08T10:36:17Z,436 이거 고의로 넘어뜨린거아니냐 안아서 넘어뜨린거같은데 경고안주네
전반 20분만에 2:0인걸 보고 5:0이상으로 이길 절호의 기회였는데,2025-07-08T10:33:17Z,전반 20분만에 20인걸 보고 50이상으로 이길 절호의 기회였는데
대한민국 파이팅!,2025-07-08T10:31:22Z,대한민국 파이팅
제발 쪼꼬미좀 대표좀 시켜줘라,2025-07-08T10:30:59Z,제발 쪼꼬미좀 대표좀 시켜줘라
체력 훈련좀 해라,2025-07-08T10:30:17Z,체력 훈련좀 해라
"더운날씨, 오버할 필요는 없죠. 어차피 이기는 경기, 체력 아끼는게 좋죠.",2025-07-08T10:29:27Z,더운날씨 오버할 필요는 없죠 어차피 이기는 경기 체력 아끼는게 좋죠
홍명보 욕하는 애들중에 왜 욕하는지도 모르는 애들이 절반이고 지금 국대 성적 손에 꼽을정도로 좋은성적내고 있는데 현실을 안보고 이 악물고 홍명보 때문에 월드컵은 망했다. 지면 홍명보탓하고 이기면 선수단이 좋다 이지랄 하는거 보면 진짜 개토나온다 ㅋㅋ 벤투때도 월드컵 전까지 욕만 처하다가 16강 올라오니까 전국민이 태세전환하는 이나라는 글러 처먹음 그냥,2025-07-08T10:28:27Z,홍명보 욕하는 애들중에 욕하는지도 모르는 애들이 절반이고 지금 국대 성적 손에 꼽을정도로 좋은성적내고 있는데 현실을 안보고 악물고 홍명보 월드컵은 망했다 지면 홍명보탓하고 이기면 선수단이 좋다 이지랄 하는거 보면 진짜 개토나온다 ㅋㅋ 벤투때도 월드컵 전까지 욕만 처하다가 16강 올라오니까 전국민이 태세전환하는 이나라는 글러 처먹음 그냥
그리고 문선민 ㅋㅋ춤고민추고좀 볼터치 연습이좀해아 제발 조축보다못하냐 언제까지 국내용소리들을래,2025-07-08T10:27:55Z,문선민 ㅋㅋ춤고민추고좀 볼터치 연습이좀해아 제발 조축보다못하냐 언제까지 국내용소리들을래
"김문환이 왤케
소극적이냐?돌파를 안하네 왜자꾸
백러쉬하는겨 템포다끊어먹네",2025-07-08T10:26:35Z,김문환이 왤케 소극적이냐돌파를 안하네 왜자꾸 백러쉬하는겨 템포다끊어먹네
관중이 k리그 경기같노ㅋ,2025-07-08T10:26:12Z,관중이 k리그 경기같노ㅋ
진짜.리얼...저 치킨집 장사하는데.어제 축구하는줄 몰랐어요.^^ 요즘 뉴스보는 재미에 살다보니.ㅋㅋㅋㅋ,2025-07-08T10:25:38Z,진짜리얼저 치킨집 장사하는데어제 축구하는줄 몰랐어요 요즘 뉴스보는 재미에 살다보니ㅋㅋㅋㅋ
퍼스트터치 실패했지만 골로 이어짐 중국이여서 넣은거라고 봄 아님 그전에 차단크리,2025-07-08T10:22:29Z,퍼스트터치 실패했지만 골로 이어짐 중국이여서 넣은거라고 봄 아님 그전에 차단크리
중국축구는 공한증이라는 저주받은거 같네,2025-07-08T10:22:26Z,중국축구는 공한증이라는 저주받은거 같네
"선수들이 미운게 아닙니다
ㅂ ㅅ 같이 운영하는 축협이 짜증나서 싫은거지",2025-07-08T10:21:11Z,선수들이 미운게 아닙니다 ㅂ ㅅ 운영하는 축협이 짜증나서 싫은거지
문선민 에반데,2025-07-08T10:19:41Z,문선민 에반데
일본전을 단두대 매치로 해야,2025-07-08T10:18:18Z,일본전을 단두대 매치로 해야
축구매니아 아니면 손흥민 이강인 김민재안나오는데 누가보냐ㅋㅋㅋㅋㅋ,2025-07-08T10:17:29Z,축구매니아 손흥민 이강인 김민재안나오는데 누가보냐ㅋㅋㅋㅋㅋ
동아시안컵이 원래 대회 위상이다 관심도가 떨어지기는했었지만 홍보도 너무 안 하는 듯ㅋㅋㅋ 늘 하는 줄 모르고 있다가 하이라이트 보고 대회 시작 한 줄 알게 되는 컵 중 하나..,2025-07-08T10:17:09Z,동아시안컵이 원래 대회 위상이다 관심도가 떨어지기는했었지만 홍보도 너무 안 하는 듯ㅋㅋㅋ 늘 하는 줄 모르고 있다가 하이라이트 보고 대회 시작 한 줄 알게 되는 컵 중
기름하수구똥파리와 대결하느라 수고했어요,2025-07-08T10:15:30Z,기름하수구똥파리와 대결하느라 수고했어요
"지상파 중계가 없으니 이모양 이꼴.
아무리 요즘 tv 안보고 인터넷 미디어 이용 시대라고 하지만… 일반 tv보는 세대가 더 많다는 점을 생각 해야하는데..
지상파 중계권은 지상파에서 알아서 홍보,이슈되는데.. 지상파에서 중계권을 안 가지면 일부러 외면하는데..어휴… 
유럽리그,국대, 클럽 리그..
한국 잉글랜드,독일,스페인 처럼 축구열기가  아니라면 지상파가 중계권을 가져야함.",2025-07-08T10:14:40Z,지상파 중계가 없으니 이모양 이꼴 아무리 요즘 tv 안보고 인터넷 미디어 이용 시대라고 일반 tv보는 세대가 더 많다는 점을 생각 해야하는데 지상파 중계권은 지상파에서 알아서 홍보이슈되는데 지상파에서 중계권을 안 가지면 일부러 외면하는데어휴 유럽리그국대 클럽 리그 한국 잉글랜드독일스페인 처럼 축구열기가 지상파가 중계권을 가져야함
중국16번확실이우레이보다잘하네ㅋㅋㅋ,2025-07-08T10:13:47Z,중국16번확실이우레이보다잘하네ㅋㅋㅋ
관제탑 나왔어야 했는데,2025-07-08T10:13:44Z,관제탑 나왔어야 했는데
중국따위 3-0이라니 ㅋㅋ,2025-07-08T10:11:59Z,중국따위 30이라니 ㅋㅋ
대한민국 이 3대0으로 이겨서 기분이 좋네요,2025-07-08T10:11:25Z,대한민국 3대0으로 이겨서 기분이 좋네요
중국 상대로 이것밖에 못하노 ㅋㅋ,2025-07-08T10:11:25Z,중국 상대로 이것밖에 못하노 ㅋㅋ
9:20 누가봐도 옵사이든데.... 9:28 왜 뒤에서 손으로 밀어서 뺏냐 비매너...,2025-07-08T10:10:19Z,920 누가봐도 옵사이든데 928 뒤에서 손으로 밀어서 뺏냐 비매너
"솔직히 월드컵도 안볼 거 같음
그냥 신뢰를 잃음",2025-07-08T10:09:59Z,솔직히 월드컵도 안볼 거 같음 그냥 신뢰를 잃음
하긴 했구나,2025-07-08T10:09:05Z,하긴 했구나
와 ㄹㅇ 중국 수비 내가 뛰어도 잘하겠다 ㄷㄷ;;,2025-07-08T10:08:36Z,ㄹㅇ 중국 수비 내가 뛰어도 잘하겠다 ㄷㄷ
문선민은 뜀박질만 잘해 ㅋㅋ,2025-07-08T10:08:24Z,문선민은 뜀박질만 잘해 ㅋㅋ
너무 뻔한 전술..도 아닌.. 재미없다,2025-07-08T10:07:58Z,너무 뻔한 전술도 아닌 재미없다
"중국 상대 3대0 이면, 우리가 진거다..중국 축하해",2025-07-08T10:07:42Z,중국 상대 3대0 이면 우리가 진거다중국 축하해
홍명보 쫄았네 ㅋㅋㅋ 일본은 신인발굴이고 한국은 국내 베스트 ㅋㅋㅋㅋ 나이많은 주민규?? 젊인 인재를 찾아야지,2025-07-08T10:04:00Z,홍명보 쫄았네 ㅋㅋㅋ 일본은 신인발굴이고 한국은 국내 베스트 ㅋㅋㅋㅋ 나이많은 주민규 젊인 인재를 찾아야지
왜케  재미가없지...  아시아축구는..,2025-07-08T10:03:38Z,왜케 재미가없지 아시아축구는
난 이건 좀 모르겠다 ㄷㄷ,2025-07-08T10:02:04Z,난 이건 모르겠다 ㄷㄷ
홍명보 볼수록 구역질남  존나 근엄한척은,2025-07-08T10:01:45Z,홍명보 볼수록 구역질남 존나 근엄한척은
한중전,2025-07-08T10:01:38Z,한중전
대한민국VS중국,2025-07-08T10:01:27Z,대한민국vs중국
"EAFF,E-1",2025-07-08T10:01:14Z,eaffe1
조현우 이동경 나이스,2025-07-08T09:58:42Z,조현우 이동경 나이스
"난 한국국대 진짜 웃긴게 국가보다는 군면제때문에 경기뛰는놈들이 툭하면 거수경례하는게 개황당하고 어이없음,",2025-07-08T09:58:16Z,난 한국국대 진짜 웃긴게 국가보다는 군면제때문에 경기뛰는놈들이 툭하면 거수경례하는게 개황당하고 어이없음
확실히 창의적인패스가 없네 나 패스한다? 알려주고 때리는느낌.,2025-07-08T09:55:51Z,확실히 창의적인패스가 없네 패스한다 알려주고 때리는느낌
너나 아웃해라 ㅋ,2025-07-08T09:53:48Z,너나 아웃해라 ㅋ
수고들 했어요...,2025-07-08T09:53:25Z,수고들
이번월드컵 3전 전패로 예선탈락하길 간절히 기도합니다,2025-07-08T09:51:23Z,이번월드컵 3전 전패로 예선탈락하길 간절히 기도합니다
"또 뽑은 순간 한국 축구 흥행은 물건너갔다고 생각합니다
이제는 다른 종목의 스포츠에 관심을 가질 시기라고 생각합니다",2025-07-08T09:51:01Z,뽑은 순간 한국 축구 흥행은 물건너갔다고 생각합니다 이제는 종목의 스포츠에 관심을 가질 시기라고 생각합니다
도대체 맹보가 감독하면 왜 슛찬스에서 패스를 하지 맹보가 슛해서 못넣으면 때리냐? 지발 좀 슈팅좀 때려라 쫌,2025-07-08T09:49:37Z,도대체 맹보가 감독하면 슛찬스에서 패스를 하지 맹보가 슛해서 못넣으면 때리냐 지발 슈팅좀 때려라 쫌
참다행이다.. 중국이 2진을 보내서~,2025-07-08T09:46:19Z,참다행이다 중국이 2진을 보내서
뭐 대회있었냐? 그새기들 나갈때까지 보이콧,2025-07-08T09:45:48Z,뭐 대회있었냐 그새기들 나갈때까지 보이콧
"홍명보 전술, 센터링 후  주민규 헤딩.  뭘 테스트 한 거지?",2025-07-08T09:44:46Z,홍명보 전술 센터링 후 주민규 헤딩 뭘 테스트 한 거지
헉 관중이 넘 없네요~~~,2025-07-08T09:43:18Z,관중이 넘 없네요
확실히 김문환 문선민 스피드 개빠르니까 기회 겁나 많이 만드네,2025-07-08T09:42:56Z,확실히 김문환 문선민 스피드 개빠르니까 기회 겁나 많이 만드네
야구 때문에 관심이 없어요ㅋ,2025-07-08T09:42:07Z,야구 관심이 없어요ㅋ
몽규와 맹보의 콜라보 경기장이 텅텅 ㅋㅋㅋㅋ,2025-07-08T09:41:22Z,몽규와 맹보의 콜라보 경기장이 텅텅 ㅋㅋㅋㅋ
홍 가 만 빠지면~~,2025-07-08T09:41:23Z,홍 만 빠지면
중국 진짜 못한다.   몸싸움을 수비수가  질 정도면   수비가  거의 의미 없다고 봐야.  키핑이나  볼 컨트롤도  수준이하고.  투지도 없어보임.,2025-07-08T09:40:22Z,중국 진짜 못한다 몸싸움을 수비수가 질 정도면 수비가 의미 없다고 봐야 키핑이나 볼 컨트롤도 수준이하고 투지도 없어보임
전술은 쓰레기 🗑,2025-07-08T09:39:38Z,전술은 쓰레기
경기한줄도몰랐네,2025-07-08T09:39:10Z,경기한줄도몰랐네
근데 아무 도움도 안되는 이런 경기 왜 하는 거임?,2025-07-08T09:38:36Z,근데 아무 도움도 안되는 경기 하는 거임
주전들도 아니고 중국전은 왜 하는지 모르겠네 그리고 어차피 해외파 위주로 할텐데,2025-07-08T09:38:20Z,주전들도 아니고 중국전은 하는지 모르겠네 어차피 해외파 위주로 할텐데
왜 이렇게 동네 축구 같지? 국대 선수들 축구 아닌거 같아요.,2025-07-08T09:37:55Z,이렇게 동네 축구 같지 국대 선수들 축구 아닌거 같아요
대한민국 축구 국가대표팀 수고하셨습니다 😊😅❤❤🎉🎉,2025-07-08T09:33:31Z,대한민국 축구 국가대표팀 수고하셨습니다
울 국가대표 선수님들 너무 잘했습니다. 근데 저능아 이겼다고 좋아하면 안됩니다! 곧 월드컵이잖아요! 이동경 선수 감차 폼 흥민이 이겼다 이 골은ㅋㅋㅋ 선민이는 이마가 점점 넓어지는거같아 선민이가 욕심좀 내줬음 좋겠어... 주민규도 정말 잘하지만 이건 아시아 축구팀 상대로 헤더 가능한거지 쫌 더 빨라지고 오프더볼 상황을 잘이끌었음 좋겠어 여론에 흔들리지말자 감독도 여론에 안흔들리잖누 여론 씹고 멘탈잡자 나의 바램을 말한다..,2025-07-08T09:33:00Z,울 국가대표 선수님들 너무 잘했습니다 근데 저능아 이겼다고 좋아하면 안됩니다 월드컵이잖아요 이동경 선수 감차 폼 흥민이 이겼다 골은ㅋㅋㅋ 선민이는 이마가 점점 넓어지는거같아 선민이가 욕심좀 내줬음 좋겠어 주민규도 정말 잘하지만 이건 아시아 축구팀 상대로 헤더 가능한거지 쫌 더 빨라지고 오프더볼 상황을 잘이끌었음 좋겠어 여론에 흔들리지말자 감독도 여론에 안흔들리잖누 여론 씹고 멘탈잡자 나의 바램을 말한다
"김문환이 크로스 올려야 할 타이밍에 매번 백패스 하는 건 여전하더라
쟤는 백패스 하라고 기용한 듯...것두 홍명보의 지략이냐???
어쨋든 더운 날씨에 선수들 고생들 많았네",2025-07-08T09:31:28Z,김문환이 크로스 올려야 할 타이밍에 백패스 하는 건 여전하더라 쟤는 백패스 하라고 기용한 듯것두 홍명보의 지략이냐 더운 날씨에 선수들 고생들 많았네
중국이 존나 못하잖아.. 한국 골결정력은 여전히 개판이네,2025-07-08T09:31:14Z,중국이 존나 못하잖아 한국 골결정력은 개판이네
왜 비호감 두명이 퇴진을 안해서 축구선수들이 피해를 봐야하나 나도 하는지도 몰랏네😂,2025-07-08T09:29:09Z,비호감 두명이 퇴진을 안해서 축구선수들이 피해를 봐야하나 나도 하는지도 몰랏네
"짱개 상대로 3골 넣고 좋아하는
명보야 정신차리자!!!!!",2025-07-08T09:28:19Z,짱개 상대로 3골 넣고 좋아하는 명보야 정신차리자
문성민 패스할때 슛하고 슛할 타이밍에 패스하고. 고쳐라~!,2025-07-08T09:27:44Z,문성민 패스할때 슛하고 슛할 타이밍에 패스하고 고쳐라
와 다리가 풀렸는데도 포기하지않는 모습 갬동,2025-07-08T09:26:45Z,다리가 풀렸는데도 포기하지않는 모습 갬동
ㅈㄹ 덥겟다..,2025-07-08T09:25:27Z,ㅈㄹ 덥겟다
선수들  고생 많았어요 실력도없고 개판인 한국축협에서ㅠㅠㅠ,2025-07-08T09:24:39Z,선수들 고생 많았어요 실력도없고 개판인 한국축협에서ㅠㅠㅠ
주민규 선수 골은 기가 막히게찾아먹네요.,2025-07-08T09:24:28Z,주민규 선수 골은 기가 막히게찾아먹네요
컷백 너무 아쉽다 근데,2025-07-08T09:22:47Z,컷백 너무 아쉽다 근데
홍명보 감독의 뻔한 전술과 충분히 예상되는 경기력으로 생방송으로 보지않게 됨.,2025-07-08T09:22:10Z,홍명보 감독의 뻔한 전술과 충분히 예상되는 경기력으로 생방송으로 보지않게 됨
"관중보면 이게 우리 축구의 현실
노 관심",2025-07-08T09:19:18Z,관중보면 이게 축구의 현실 노 관심
아무리 축구 좋아하는 한국 사람이지만 몰랐던거 이번이 처음인듯ㅋㅋ,2025-07-08T09:18:13Z,아무리 축구 좋아하는 한국 사람이지만 몰랐던거 이번이 처음인듯ㅋㅋ
"정몽규 OUT 채팅창에 쓰니까
바로 차단 하더라",2025-07-08T09:18:03Z,정몽규 out 채팅창에 쓰니까 차단 하더라
최강파티 집결,2025-07-08T09:16:27Z,최강파티 집결
5:0은 최소 나와야 하는거 아닌가..,2025-07-08T09:15:06Z,50은 최소 나와야 하는거 아닌가
아씨브알 홍MB 면상 나오는거였네 칵퉤,2025-07-08T09:14:14Z,아씨브알 홍mb 면상 나오는거였네 칵퉤
홍명보 처럼 살지말자,2025-07-08T09:13:54Z,홍명보 처럼 살지말자
팩트는 중국 더 갖고 놀수있었는데 후반에 상대팀 선수교체 후 전술바뀐걸 홍명보가 모르고 그냥 우리나라도 선수교체만 함,2025-07-08T09:13:34Z,팩트는 중국 더 갖고 놀수있었는데 후반에 상대팀 선수교체 후 전술바뀐걸 홍명보가 모르고 그냥 우리나라도 선수교체만 함
와이프 카메라에 왜 안잡아줌,2025-07-08T09:11:57Z,와이프 카메라에 안잡아줌
니들이 해봐 소리가 절로 나오겠네..,2025-07-08T09:10:14Z,니들이 해봐 소리가 절로 나오겠네
중국진짜ㅋㅋㅋ너넨 탁구만해라 어쩜 이렇게 못하냐ㅡㅡ,2025-07-08T09:09:51Z,중국진짜ㅋㅋㅋ너넨 탁구만해라 어쩜 이렇게 못하냐ㅡㅡ
국내 2군답다,2025-07-08T09:09:39Z,국내 2군답다
축구 하는지도몰랐다 ㅋㅋㅋ,2025-07-08T09:08:19Z,축구 하는지도몰랐다 ㅋㅋㅋ
"이동경 골, 이동경 인생골 될거같다 진짜 이쁘게 잘 넣었네 ㅎㅎ",2025-07-08T09:08:17Z,이동경 골 이동경 인생골 될거같다 진짜 이쁘게 잘 넣었네 ㅎㅎ
"요즘들어 우리 선수들이 한골 넣으면 예전처럼 신나서 뛰어다니지 읺는게 좋더라. 뭐 딱히 당연한걸 넣었을 뿐이라는 느낌... ㅎㅎㅎ
근데... 일방적으로 패는 것도 힘들긴하네...ㅎㅎ",2025-07-08T09:06:50Z,요즘들어 선수들이 한골 넣으면 예전처럼 신나서 뛰어다니지 읺는게 좋더라 뭐 딱히 당연한걸 넣었을 뿐이라는 느낌 ㅎㅎㅎ 근데 일방적으로 패는 것도 힘들긴하네ㅎㅎ
나 치도리도 공유했는데 진짜 좀 우승을좀 해주지 ㅜ ㅜ ㅠㅠ 너무슬프다 ㅜ ㅜ ㅠㅠ,2025-07-08T09:04:31Z,치도리도 공유했는데 진짜 우승을좀 해주지 ㅜ ㅜ ㅠㅠ 너무슬프다 ㅜ ㅜ ㅠㅠ
"중국한테 3골...이겼으니 잘 햇는데...
진짜 답답한 점은 패스를 받아서 논스톱으로 슛을하면 들어갈 볼인데 
왜 그걸 잡아놓구 슛을하는거지?
전부터 참 아쉬운 점이였는데 아직도 눈에 보이니 답답하네..",2025-07-08T09:03:24Z,중국한테 3골이겼으니 잘 햇는데 진짜 답답한 점은 패스를 받아서 논스톱으로 슛을하면 들어갈 볼인데 그걸 잡아놓구 슛을하는거지 전부터 아쉬운 점이였는데 아직도 눈에 보이니 답답하네
"대한민국한테 저렇게
발리는 중국도..
또다른 의미로 대단하긴하다..와....",2025-07-08T08:57:12Z,대한민국한테 저렇게 발리는 중국도 또다른 의미로 대단하긴하다와
손흥민 김민재 이강인 없으면 축구 보겠노..,2025-07-08T08:57:05Z,손흥민 김민재 이강인 없으면 축구 보겠노
이거 어제 한지도 몰랐던 사람 개추 ㅋㅋ,2025-07-08T08:56:26Z,이거 어제 한지도 몰랐던 사람 개추 ㅋㅋ
이야 이동경 발목 힘 ?  대박이네요.,2025-07-08T08:54:55Z,이야 이동경 발목 힘 대박이네요
중국 진짜 못하긴하네,2025-07-08T08:54:53Z,중국 진짜 못하긴하네
"오늘도 역시나 그의 전술은 ""해줘""",2025-07-08T08:54:30Z,오늘도 역시나 그의 전술은 해줘
감독을 바꿔라...,2025-07-08T08:52:26Z,감독을 바꿔라
우리나라는 이제 축구보단 야구임ㅋㅋㅋㅋㅋ야구관중을 봐라 ㅋㅋ맨날 만석임,2025-07-08T08:52:11Z,우리나라는 이제 축구보단 야구임ㅋㅋㅋㅋㅋ야구관중을 ㅋㅋ맨날 만석임
대명보,2025-07-08T08:49:58Z,대명보
이동경은 세금 2배내라 열받게 하지마라,2025-07-08T08:49:03Z,이동경은 세금 2배내라 열받게
크러쉬 폼 미쳣고!,2025-07-08T08:47:08Z,크러쉬 폼 미쳣고
