text,published_at,cleaned
진짜 근데 해외파 있고 없고 차이가 이렇게 클줄은 몰랐어...... 오합지졸인거같아 ... 컨트롤도 섬세함도 부족하고 ㅠㅠ 이기긴 잘했다 .. 근데 경기 내용이 너무 투박해 ㅠㅠ,2025-07-08T08:43:57Z,진짜 근데 해외파 있고 없고 차이가 이렇게 클줄은 몰랐어 오합지졸인거같아 컨트롤도 섬세함도 부족하고 ㅠㅠ 이기긴 잘했다 근데 경기 내용이 너무 투박해 ㅠㅠ
우승 못하고 감독 짜지면 좋겟다. 그것도 부족하다고 민심 곱창나서 협회장도 짜지면 더 좋겟다.,2025-07-08T08:42:58Z,우승 못하고 감독 짜지면 좋겟다 그것도 부족하다고 민심 곱창나서 협회장도 짜지면 더 좋겟다
언제했냐?,2025-07-08T08:42:35Z,언제했냐
하는지도몰랐네..,2025-07-08T08:42:02Z,하는지도몰랐네
아시안 컵 우승 기원~,2025-07-08T08:40:33Z,아시안 컵 우승 기원
룸명보는 언재 짤리나요?,2025-07-08T08:39:57Z,룸명보는 언재 짤리나요
월드컵본선 이대로 명보체제로 가면 개 망한다,2025-07-08T08:39:49Z,월드컵본선 이대로 명보체제로 가면 개 망한다
대한민국 왼발 이강인 아님????,2025-07-08T08:39:13Z,대한민국 왼발 이강인 아님
문선민은 무슨 머리를  점점 청나라 사람처럼 하노,2025-07-08T08:39:01Z,문선민은 머리를 점점 청나라 사람처럼 하노
홍덕에 국대경기는 유튭 하이라이트만 시간 개꿀!,2025-07-08T08:38:20Z,홍덕에 국대경기는 유튭 하이라이트만 개꿀
한국 대표팀은 골문앞에서 되도않는 숏패스 하지말고  수비수 적을 때  최대한 빨리  결정을 지어버려.시간 끌어서 수비수 초밀집 상황인데 무슨 바로셀로나 흉내를 내고있냐,2025-07-08T08:37:45Z,한국 대표팀은 골문앞에서 되도않는 숏패스 하지말고 수비수 적을 최대한 빨리 결정을 지어버려시간 끌어서 수비수 초밀집 상황인데 바로셀로나 흉내를 내고있냐
상대가 중국이라 그런지 한국이 잘해보이네,2025-07-08T08:36:39Z,상대가 중국이라 그런지 한국이 잘해보이네
"6:45 ""아 시x"" ????",2025-07-08T08:35:05Z,645 시x
꼴랑 중궈한테 수준이 거기까진거야? 홍가때문에 대패를 바랬는데 그건 억지고 조잡하다,2025-07-08T08:34:48Z,꼴랑 중궈한테 수준이 거기까진거야 홍가때문에 대패를 바랬는데 그건 억지고 조잡하다
근데 덥다고는 하는데 더 더운 미국에서 하는 대회에서는 애들 존나 뛰는데 국대 애들이 너무 대충 뛰더라,2025-07-08T08:34:24Z,근데 덥다고는 하는데 더 더운 미국에서 하는 대회에서는 애들 존나 뛰는데 국대 애들이 너무 대충 뛰더라
주민규ㅅㅅㅅ,2025-07-08T08:34:10Z,주민규ㅅㅅㅅ
중국: 을용타 아들 나왔데 무섭따오!,2025-07-08T08:32:03Z,중국 을용타 아들 나왔데 무섭따오
명보는 왜 아직 붙어있나? 자진 사퇴해라,2025-07-08T08:31:03Z,명보는 아직 붙어있나 자진 사퇴해라
"주민규 선수 안색이 왤케 어둡죠..
어디 아프거나 근심걱정이 있는걸까요...",2025-07-08T08:30:34Z,주민규 선수 안색이 왤케 어둡죠 아프거나 근심걱정이 있는걸까요
"의도한 전술에 의해서 골도 넣고 경기 진행해야하는데 .. 다 개인 능력 위주로 하네 ..
일본좀 쳐 배워라 명보야.",2025-07-08T08:30:09Z,의도한 전술에 골도 넣고 경기 진행해야하는데 다 개인 능력 위주로 하네 일본좀 쳐 배워라 명보야
"관중석이 민심  같네,ㅋㅋ.",2025-07-08T08:28:56Z,관중석이 민심 같네ㅋㅋ
"정몽규 열심히 한다메~
사람들 축구 하는지도 모른다야~ㅋㅋㅋㅋ",2025-07-08T08:27:30Z,정몽규 열심히 한다메 사람들 축구 하는지도 모른다야ㅋㅋㅋㅋ
동경이랑 진규는 해외파와도 뽑을만한데?,2025-07-08T08:26:47Z,동경이랑 진규는 해외파와도 뽑을만한데
아무리 선수지만 이날씨에 90분 뛰는게 쉽진않을텐데... 진짜 고생하셨네,2025-07-08T08:25:15Z,아무리 선수지만 이날씨에 90분 뛰는게 쉽진않을텐데 진짜 고생하셨네
선수들 멋지다!! 화이팅❤,2025-07-08T08:24:43Z,선수들 멋지다 화이팅
이미 이렇게 된거 지켜보는 수밖에,2025-07-08T08:23:17Z,이미 이렇게 된거 지켜보는 수밖에
홍몽협회가 아니었다면 20골 넣었다,2025-07-08T08:22:40Z,홍몽협회가 20골 넣었다
"*요즘 축구에 대한 관심이 점점 떨어지는 것 같아서 마음이 아프네요 과거에는 정말 축구에 흥미를 가지며 즐겼었는데, 이제는 경기 소식조차 모르고 지나치게 되는 현실이 안타깝습니다 마음속 깊이 축구의 즐거움을 다시 느끼고 싶어지네요*",2025-07-08T08:22:09Z,요즘 축구에 대한 관심이 점점 떨어지는 같아서 마음이 아프네요 과거에는 정말 축구에 흥미를 가지며 즐겼었는데 이제는 경기 소식조차 모르고 지나치게 되는 현실이 안타깝습니다 마음속 깊이 축구의 즐거움을 다시 느끼고 싶어지네요
배성재 박문성 안 들으니 좋네,2025-07-08T08:20:48Z,배성재 박문성 안 들으니 좋네
"선수들의 노고를  먼지로 만드는  정,  홍 
양심이 없다",2025-07-08T08:20:39Z,선수들의 노고를 먼지로 만드는 정 홍 양심이 없다
이동경 없었으면 작살남,2025-07-08T08:20:25Z,이동경 없었으면 작살남
08:02 뒤에 중국인 맞음?,2025-07-08T08:17:47Z,0802 뒤에 중국인 맞음
10:08 김문환이는생각하는. 축구좀하자 상대수비수5명에 우리선수1명있는데거기에다. 공둥볼 센터링 올리냐달려뒤에서 달려오는선수도있는데. 지능적인축구좀하자 8:01,2025-07-08T08:15:25Z,1008 김문환이는생각하는 축구좀하자 상대수비수5명에 우리선수1명있는데거기에다 공둥볼 센터링 올리냐달려뒤에서 달려오는선수도있는데 지능적인축구좀하자 801
동아시아 대회 한국 중국 일본 홍콩.. 이걸 ㅁㅂ 때문에 안봄,2025-07-08T08:14:26Z,동아시아 대회 한국 중국 일본 홍콩 이걸 ㅁㅂ 안봄
"홍명보 있는거 보고 옛날껀줄 알았네;
아직도 안나갔냐?",2025-07-08T08:10:10Z,홍명보 있는거 보고 옛날껀줄 알았네 아직도 안나갔냐
정말 잘했음!!! 특시 이동경 첫골 진짜 멋지네요!,2025-07-08T08:09:43Z,정말 잘했음 특시 이동경 첫골 진짜 멋지네요
태극전사들     부상 조심  하시고    계속  좋은 소식  오길.     수고 하셨습니다.🤗🤗🤗,2025-07-08T08:07:51Z,태극전사들 부상 조심 하시고 계속 좋은 소식 오길 수고 하셨습니다
한국축구는 이제 필요없음 ㅋㅋㅋㅋㅋ왜냐 아무도 관심이 없거든^^,2025-07-08T08:07:23Z,한국축구는 이제 필요없음 ㅋㅋㅋㅋㅋ왜냐 관심이 없거든
경기 내용보니 3골은 적게 들어간거네... 3골 정도는 더 넣을 수 있었네,2025-07-08T08:06:46Z,경기 내용보니 3골은 적게 들어간거네 3골 정도는 더 넣을 수 있었네
공차는게 힘이 딸린다,2025-07-08T08:06:40Z,공차는게 힘이 딸린다
5:0 스코어였군,2025-07-08T08:06:24Z,50 스코어였군
포항의 자.랑 이.호두 선수님 수고하셨습니두.,2025-07-08T08:05:14Z,포항의 자랑 이호두 선수님 수고하셨습니두
썩은 축구 보고싶지도않은데 어디서자꾸 광고를하는거야ㅡㅡ,2025-07-08T08:03:19Z,썩은 축구 보고싶지도않은데 어디서자꾸 광고를하는거야ㅡㅡ
저딴 허접한 중국팀이랑 3:0 은 한국이 못한거임..5:0 이상은 나와야지 그나마 평타친거임,2025-07-08T08:01:07Z,저딴 허접한 중국팀이랑 30 은 한국이 못한거임50 이상은 나와야지 그나마 평타친거임
"문선민빼고 다 어휴네... 13번은 어떻게 국대를 달았냐..
저 센스로.. 두번이나 하늘로 날리는 감각은 아마추어같음..
저건 진짜 감이 없어서 무조건  세게때려서 골넣은 적 밖에 없는거같네..ㅈㅔ발 그센스로 운동선수는 생각좀 많이해봐라",2025-07-08T07:59:57Z,문선민빼고 다 어휴네 13번은 국대를 달았냐 센스로 두번이나 하늘로 날리는 감각은 아마추어같음 저건 진짜 감이 없어서 무조건 세게때려서 골넣은 적 밖에 없는거같네ㅈㅔ발 그센스로 운동선수는 생각좀 많이해봐라
중국아 우리나라 조기축구 재패하고와라,2025-07-08T07:59:14Z,중국아 우리나라 조기축구 재패하고와라
하이라이트도 노잼이네,2025-07-08T07:58:52Z,하이라이트도 노잼이네
이동경은 시야가 좁은거야?  패스를 못하는거야? 아님 왼쪽 사이드를 싫어하는거야? 왜 그쪽으론 패스를 못해?,2025-07-08T07:57:55Z,이동경은 시야가 좁은거야 패스를 못하는거야 아님 왼쪽 사이드를 싫어하는거야 그쪽으론 패스를 못해
"도쿄리 골 지리네...
근데 7~8분대인데 땀이 비오듯이 쏟아지는거 보니까 존나 더운듯 ㅋㅋㅋㅋㅋㅋㅋ",2025-07-08T07:57:27Z,도쿄리 골 지리네 근데 78분대인데 땀이 비오듯이 쏟아지는거 보니까 존나 더운듯 ㅋㅋㅋㅋㅋㅋㅋ
이 대회는 무슨 전통이있는데 이런날씨에 하냐? 우승해도 상금 어차피 명보몽규 회식비로 들어가는거 아님?,2025-07-08T07:57:10Z,대회는 전통이있는데 이런날씨에 하냐 우승해도 상금 어차피 명보몽규 회식비로 들어가는거 아님
중국정도는 안봐도 이겼겠지? 하이라이트보기도 귀찮,2025-07-08T07:56:01Z,중국정도는 안봐도 이겼겠지 하이라이트보기도 귀찮
관중왜이리없는거냐,2025-07-08T07:55:56Z,관중왜이리없는거냐
영상 졸 끊기네,2025-07-08T07:55:50Z,영상 졸 끊기네
"짱개이겼다고 우쭐하지마라 !!
고딩이 초딩이긴골",2025-07-08T07:55:44Z,짱개이겼다고 우쭐하지마라 고딩이 초딩이긴골
"한국축구 하는지 조차 몰랏네
대단하다 정몽규 홍명보 그밥에 나물들아",2025-07-08T07:54:15Z,한국축구 하는지 몰랏네 대단하다 정몽규 홍명보 그밥에 나물들아
"아. 아직 축구 하는 구나.. 
국대 축구는 그닥. 무관심 이라.",2025-07-08T07:54:07Z,아직 축구 하는 구나 국대 축구는 그닥 무관심 이라
아 저 망보는 언제까지 해쳐먹냐?,2025-07-08T07:53:55Z,망보는 언제까지 해쳐먹냐
시즨픵 OUT,2025-07-08T07:53:37Z,시즨픵 out
"하이라이트만봐도 중국상대로 백패스를 얼마나 하는거냐
중국이니까 저런 백패스에 수비라인이 올라오지 아시아 중상위권 팀에도 이런 플레이 안먹힌다
그리고 본인이 처리해야될 상황에서 머뭇머뭇하다 공격은 다놓치고 수비는 수비대로 선수 다놓치고 
정신차려야됨 잘해서 이긴게 아니라 중국이 못해도 너무 못한거다",2025-07-08T07:51:13Z,하이라이트만봐도 중국상대로 백패스를 하는거냐 중국이니까 저런 백패스에 수비라인이 올라오지 아시아 중상위권 팀에도 플레이 안먹힌다 본인이 처리해야될 상황에서 머뭇머뭇하다 공격은 다놓치고 수비는 수비대로 선수 다놓치고 정신차려야됨 잘해서 이긴게 아니라 중국이 못해도 너무 못한거다
경기하는줄도 몰랐네 뭐냐 ㅋㅋㅋㄲ,2025-07-08T07:48:33Z,경기하는줄도 몰랐네 뭐냐 ㅋㅋㅋㄲ
이대회는 왜 하는거임?,2025-07-08T07:42:22Z,이대회는 하는거임
아 참 힘들겟다 미안하다 선수들!,2025-07-08T07:41:53Z,힘들겟다 미안하다 선수들
K따리들만 나왔네 ㅋㅋ,2025-07-08T07:39:31Z,k따리들만 나왔네 ㅋㅋ
"아니 근데, 공격진 만들어가는 과정 보니깐 진짜 한숨 나오더라.
소속팀에서는 그렇게 잘하는 선수들이 어떻게 팀 오면 개인 기량으로 깨고 팀웍은 하나도 안맞냐...
중국 상대로 그러면 뭐 어쩔래 진짜",2025-07-08T07:39:29Z,근데 공격진 만들어가는 과정 보니깐 진짜 한숨 나오더라 소속팀에서는 그렇게 잘하는 선수들이 팀 오면 개인 기량으로 깨고 팀웍은 하나도 안맞냐 중국 상대로 뭐 어쩔래 진짜
감독부터 대가리까지 썪어 있는데 하긴.. 중국 상대로 비기면 진짜 다 그만 둬야지.,2025-07-08T07:38:57Z,감독부터 대가리까지 썪어 있는데 하긴 중국 상대로 비기면 진짜 다 그만 둬야지
"약속된 플레이 한번 없고 전술하나 없고 정직하게 사람보고 패스하고 공간패스한번 없고..
중국이니까 이겼네....
안이겨도 되니까 
전술을 보여줘
뻥축구랑 단조로운 운영...
이정도면 감독 없어도 티 안나겠네..",2025-07-08T07:36:44Z,약속된 플레이 한번 없고 전술하나 없고 정직하게 사람보고 패스하고 공간패스한번 없고 중국이니까 이겼네 안이겨도 되니까 전술을 보여줘 뻥축구랑 단조로운 운영 이정도면 감독 없어도 티 안나겠네
동네 조기축구 수준이네 😊,2025-07-08T07:33:38Z,동네 조기축구 수준이네
관중석 반도안찼네 ㅋㅋㅋㅋㅋㅋ,2025-07-08T07:32:47Z,관중석 반도안찼네 ㅋㅋㅋㅋㅋㅋ
ㅋㅋㅋ이게 에이매치라니ㅋㅋㅋ,2025-07-08T07:30:45Z,ㅋㅋㅋ이게 에이매치라니ㅋㅋㅋ
"1:12 전반 8분 이동경 선제골 (1:0)
2:40 전반 21분 주민규 결승골 (2:0)
7:34 후반 12분 김주성 쐐기골 (3:0)",2025-07-08T07:30:11Z,112 전반 8분 이동경 선제골 10 240 전반 21분 주민규 결승골 20 734 후반 12분 김주성 쐐기골 30
듣보잡 애들이 많네,2025-07-08T07:29:12Z,듣보잡 애들이 많네
걷기도 힘든 이 날씨에 저 정도면 잘한거임 선수들 다들 고생하셨어요,2025-07-08T07:28:22Z,걷기도 힘든 날씨에 정도면 잘한거임 선수들 다들 고생하셨어요
이걸 쳐보러가?ㅋㅋ,2025-07-08T07:26:41Z,이걸 쳐보러가ㅋㅋ
"국대축구 점점 관심도 없지만 홍명보 정몽규 이렇게 계속 가는건 정말 아니지 않나?
승리하고 월드컵 출전하면 괜찮다고 생각하는건지.
1년 지나면 다 잊어버린다고 말한 국회의원 윤상현의 말이 떠오르네.",2025-07-08T07:25:36Z,국대축구 점점 관심도 없지만 홍명보 정몽규 이렇게 계속 가는건 정말 아니지 않나 승리하고 월드컵 출전하면 괜찮다고 생각하는건지 1년 지나면 다 잊어버린다고 말한 국회의원 윤상현의 말이 떠오르네
"저 18번, 원하는 대로 공 안 온다고 팀원 탓하고 애 마냥 찡찡대는 애 좀 안 나오면 좋겠다",2025-07-08T07:24:25Z,18번 원하는 대로 공 안 온다고 팀원 탓하고 애 마냥 찡찡대는 애 안 나오면 좋겠다
K리거 골결 극악이다,2025-07-08T07:23:11Z,k리거 골결 극악이다
이동경 역시 잘하네,2025-07-08T07:20:38Z,이동경 역시 잘하네
1군 선수들 안나와서 어차피 안보면서 하는줄도 몰랐다느니 누구 사퇴하라느니 댓글 레전드네 ㅋㅋ,2025-07-08T07:18:30Z,1군 선수들 안나와서 어차피 안보면서 하는줄도 몰랐다느니 사퇴하라느니 댓글 레전드네 ㅋㅋ
아니 중국 공격도 보여주셔야지.. 한국 공격만 보여주시네.. 너무 편파적이네,2025-07-08T07:17:42Z,중국 공격도 보여주셔야지 한국 공격만 보여주시네 너무 편파적이네
진짜 존나 축구 관심없어졌네;; ㅋㅋㅋㅋ 다들 열심히 하고.. 월드컵 가서 화이팅하길~,2025-07-08T07:17:30Z,진짜 존나 축구 관심없어졌네 ㅋㅋㅋㅋ 다들 열심히 하고 월드컵 가서 화이팅하길
뭘 먹였길래 이리 못하냐 땅덩어리는 몇십배 차이면서,2025-07-08T07:16:54Z,뭘 먹였길래 이리 못하냐 땅덩어리는 몇십배 차이면서
결단력이 부족하네.. 골대앞에서,2025-07-08T07:15:33Z,결단력이 부족하네 골대앞에서
태석이 잘하네 아버지 같네,2025-07-08T07:14:10Z,태석이 잘하네 아버지 같네
홍명보 아웃,2025-07-08T07:14:09Z,홍명보 아웃
무관심이 답,2025-07-08T07:12:57Z,무관심이 답
홍명보 이강인 꼴보기싫어서 요즘 국대축구 관심무,2025-07-08T07:12:37Z,홍명보 이강인 꼴보기싫어서 요즘 국대축구 관심무
이재명대통령한테 이제 너네 혼난다! 중국을 이겨 감히?!!!ㅋ,2025-07-08T07:12:32Z,이재명대통령한테 이제 너네 혼난다 중국을 이겨 감히ㅋ
유럽파선수들 없어서 좀아쉽다,2025-07-08T07:12:23Z,유럽파선수들 없어서 좀아쉽다
응 한국축구안봄,2025-07-08T07:12:18Z,한국축구안봄
안산 그리너스만도 못하누,2025-07-08T07:11:32Z,안산 그리너스만도 못하누
문선민 선수인가? 저분정도면 많이 벗겨진건가요? 베지터느낌나는데..,2025-07-08T07:11:05Z,문선민 선수인가 저분정도면 많이 벗겨진건가요 베지터느낌나는데
"이태석 김진규는 충분히 월드컵 명단에도 들만한듯
물론 서브긴 하겠지만

충분히 능력을 보여줬던것같음
이태석은 나이도 어린편이고 군대도 해결돼서
유럽 도전도 가능할 것 같은데 잘하면 1군 멤버로 성장 할 수도?",2025-07-08T07:09:52Z,이태석 김진규는 충분히 월드컵 명단에도 들만한듯 서브긴 하겠지만 충분히 능력을 보여줬던것같음 이태석은 나이도 어린편이고 군대도 해결돼서 유럽 도전도 가능할 같은데 잘하면 1군 멤버로 성장 할 수도
문선민 그 세레머니를  보여줘~~  몽규 꺼지고,2025-07-08T07:09:36Z,문선민 세레머니를 보여줘 몽규 꺼지고
"정몽규, 홍명보 사형 좀 시켜라. 진짜 축구 볼 맛 떨어진다. 이건 새정부서 어찌 못하나? 대놓고 불법을 저지르고도 없던 일이 되는게 2025년 대한민국이 맞냐? 전반 찬스서 아직도 직접 해결할걸 패스하고 앉았다. 홍명보표 발암전략",2025-07-08T07:09:34Z,정몽규 홍명보 사형 시켜라 진짜 축구 볼 맛 떨어진다 이건 새정부서 못하나 대놓고 불법을 저지르고도 없던 일이 되는게 2025년 대한민국이 맞냐 전반 찬스서 아직도 직접 해결할걸 패스하고 앉았다 홍명보표 발암전략
패스 진짜 좋아졌고ᆢ  다들  잘했다,2025-07-08T07:08:04Z,패스 진짜 좋아졌고ᆢ 다들 잘했다
진짜 중국은 아마 수준인듯,2025-07-08T07:08:02Z,진짜 중국은 아마 수준인듯
"어제 경기 후반 70분이 되어서야 네이버 스포츠 탭에 경기 떠있는 것 보고 알았고 
또 그 대회가 우리나라에서 열리고 있다는걸 경기 후 기사 제목을 보고 처음 알았음 
그 정도로 홍보는 아예 안되어 있었음 ㅋㅋㅋㅋ",2025-07-08T07:07:25Z,어제 경기 후반 70분이 되어서야 네이버 스포츠 탭에 경기 떠있는 보고 알았고 대회가 우리나라에서 열리고 있다는걸 경기 후 기사 제목을 보고 처음 알았음 정도로 홍보는 아예 안되어 있었음 ㅋㅋㅋㅋ
"그래도 재밌게 봤다 
공수전환 속도는 미친날씨 치고는 나쁘진 않았음
미드진에서 패스나가는 것도 꽤 볼만했음

김진규 얘는 진짜 괜찮은듯 ㅇㅇ
황인범 서브로 괜찮을듯?",2025-07-08T07:07:06Z,재밌게 봤다 공수전환 속도는 미친날씨 치고는 나쁘진 않았음 미드진에서 패스나가는 것도 꽤 볼만했음 김진규 얘는 진짜 괜찮은듯 ㅇㅇ 황인범 서브로 괜찮을듯
중국은 발전이 없네,2025-07-08T07:05:06Z,중국은 발전이 없네
이승우좀 뽑지,2025-07-08T07:03:58Z,이승우좀 뽑지
정몽규는 수치를 쓰레기통에 버렸나?  이재명이나 정몽규나 부끄러움을 모르는 자들이 앉아 있으니 ...... 더 근본적인 문제는 이들의 문제를 아는 데도 뽑는 자들이 있다는 것이다. 선수들이 안타깝다.,2025-07-08T07:03:24Z,정몽규는 수치를 쓰레기통에 버렸나 이재명이나 정몽규나 부끄러움을 모르는 자들이 앉아 있으니 더 근본적인 문제는 이들의 문제를 아는 데도 뽑는 자들이 있다는 것이다 선수들이 안타깝다
문선민 세레머니 보고싶었는데............,2025-07-08T07:03:09Z,문선민 세레머니 보고싶었는데
홍명보 OUT!!!,2025-07-08T06:59:21Z,홍명보 out
대표팀 경기 잇는지 몰랏으면 개추,2025-07-08T06:59:09Z,대표팀 경기 잇는지 몰랏으면 개추
다 좋은데 여기서 국대 선수들 욕하는 것들은 뭐지?애초에 선수들도 사실상 2군이여서 합 많이 맞추치도 못했을거고 부족한 면이 있는게 당연한건데 국대경기 관심 1도 안가지다가 갑자기 템포가 어쩌네 하며 욕하는건ㅋㅋ,2025-07-08T06:56:36Z,다 좋은데 여기서 국대 선수들 욕하는 것들은 뭐지애초에 선수들도 사실상 2군이여서 합 많이 맞추치도 못했을거고 부족한 면이 있는게 당연한건데 국대경기 관심 1도 안가지다가 갑자기 템포가 어쩌네 하며 욕하는건ㅋㅋ
김진규 진짜 ㅈㄴ 물건이네,2025-07-08T06:52:28Z,김진규 진짜 ㅈㄴ 물건이네
공격템포좀 올려라. 역습각인데도 느릿느릿하게 지공만 고집하는거 보기 너무 안좋음,2025-07-08T06:52:19Z,공격템포좀 올려라 역습각인데도 느릿느릿하게 지공만 고집하는거 보기 너무 안좋음
중국의 경기력에 비해 우리나라 못한거임..최소 5:0 이상 돼야함..,2025-07-08T06:52:07Z,중국의 경기력에 비해 우리나라 못한거임최소 50 돼야함
"잔디가 안좋은거냐 뭐냐
골문 앞에서 독수리슛은",2025-07-08T06:51:52Z,잔디가 안좋은거냐 뭐냐 골문 독수리슛은
"한국의 공격 템포 느릿느릿한거 고쳐야 한다.
그렇다고 개인기 좋지도 않더라",2025-07-08T06:50:24Z,한국의 공격 템포 느릿느릿한거 고쳐야 한다 그렇다고 개인기 좋지도 않더라
"아무리 비중이 작은 동아시안컵 대회 라지만 명색이 국가대표팀 경기인데 관중 동원력
완전 처참한 수준이네요. 기사에는 고작 4천5백명인가 그렇던데 문체부 감사로 드러난
더러운 축협과 그들에 의해 불공정 선임된 홍명보 감독이나 그딴 경기 보고싶은 마음이
얼마나 들겠습니까. 저런 비중이 작은 대회부터 적나라하게 드러나는거지요.
요즘 한국축구판을 보고있자면 그냥 혈압부터 오릅니다. 다음 축협회장은 해외축구팀
꾸준히 초청하는 쿠팡이든, 아이콘매치 개최하는 넥슨이든 어디든 실력있다면 축협회장
선거에 도전해서 한국축구를 좀먹는 정몽규 체제 제발 좀 갈아치웁시다.",2025-07-08T06:43:31Z,아무리 비중이 작은 동아시안컵 대회 라지만 명색이 국가대표팀 경기인데 관중 동원력 완전 처참한 수준이네요 기사에는 고작 4천5백명인가 그렇던데 문체부 감사로 드러난 더러운 축협과 그들에 불공정 선임된 홍명보 감독이나 그딴 경기 보고싶은 마음이 들겠습니까 저런 비중이 작은 대회부터 적나라하게 드러나는거지요 요즘 한국축구판을 보고있자면 그냥 혈압부터 오릅니다 축협회장은 해외축구팀 꾸준히 초청하는 쿠팡이든 아이콘매치 개최하는 넥슨이든 어디든 실력있다면 축협회장 선거에 도전해서 한국축구를 좀먹는 정몽규 체제 제발 갈아치웁시다
우와 ~ 덥겠다  뛰다가 쓰러질 듯! 고생 많았습니다 . 이겼네요 ㅎㅎ,2025-07-08T06:43:19Z,우와 덥겠다 뛰다가 쓰러질 듯 고생 많았습니다 이겼네요 ㅎㅎ
촌스런 유니폼 국대 좀 멋진 유니폼 없냐 왜케 촌스럽다 후진국  못사는 거지  나라 유니폼 같아서 ᆢ 세련미 넘치는 ᆢ 유니폼 입혀라,2025-07-08T06:42:11Z,촌스런 유니폼 국대 멋진 유니폼 없냐 왜케 촌스럽다 후진국 못사는 거지 나라 유니폼 같아서 ᆢ 세련미 넘치는 ᆢ 유니폼 입혀라
역시 명장 홍명보,2025-07-08T06:41:51Z,역시 명장 홍명보
동아시아컵 개막전부터 망한걸로 봐선 회장+감독 때문에 축구 관심 없어진다는게 사실인거 같음. 예전에 저정도는 아니었는데.... 사실 나도 월드컵 가던지 말던지 관심 없어짐. 안하무인으로 저러고 다니니 이제 무관심이 답인거 같긴함.,2025-07-08T06:40:54Z,동아시아컵 개막전부터 망한걸로 봐선 회장감독 축구 관심 없어진다는게 사실인거 같음 예전에 저정도는 아니었는데 사실 나도 월드컵 가던지 말던지 관심 없어짐 안하무인으로 저러고 다니니 이제 무관심이 답인거 같긴함
