text,published_at,cleaned,sentiment
"2군 데리고 컨디션 안 좋은팀 하위팀 이기더니 최강이라고 외치다가
1위팀한테 개박살났네 ㅎㅎ",2025-07-08T16:18:06Z,2군 데리고 컨디션 안 좋은팀 하위팀 이기더니 최강이라고 외치다가 1위팀한테 개박살났네 ㅎㅎ,neutral
아니 근데 그.... 해설 너무 못하는..... 발음이 다 뭉개져서 들려요 코막힌소리 ㅠㅠㅠ,2025-07-08T16:18:04Z,근데 해설 너무 못하는 발음이 다 뭉개져서 들려요 코막힌소리 ㅠㅠㅠ,neutral
영철아 좀 꺼지면 안되냐..,2025-07-08T16:16:23Z,영철아 꺼지면 안되냐,negative
동주야 사랑해,2025-07-08T16:15:50Z,동주야 사랑해,positive
경문이형 존심때문에 리베라토 버리고 플로리얼 결정할꺼같다...참고로 경문이형은 플로리얼과 끝까지 함께할꺼라고 지입으로 말함ㅠㅠ,2025-07-08T16:15:42Z,경문이형 존심때문에 리베라토 버리고 플로리얼 결정할꺼같다참고로 경문이형은 플로리얼과 끝까지 함께할꺼라고 지입으로 말함ㅠㅠ,negative
스윕걱정에서 루징걱정으로 바뀐경기,2025-07-08T16:09:44Z,스윕걱정에서 루징걱정으로 바뀐경기,positive
믿음의 야구고 지랄이고 당장 리트머스랑 계약하쇼. 우리와 함께 뛰어온 플로머시기 선택하면 폭동일어난다 진짜,2025-07-08T16:07:24Z,믿음의 야구고 지랄이고 리트머스랑 계약하쇼 우리와 뛰어온 플로머시기 선택하면 폭동일어난다 진짜,negative
"이동욱 해설하지 말자.
이건 뭐 보면 다 아는 내용 주절주절 떠드는게 뭔 해설이야.
잘쳐서 안타를 만들었어요.
잘던져서 아웃을 잡았어요.
에라이",2025-07-08T16:06:37Z,이동욱 해설하지 말자 이건 뭐 보면 다 아는 내용 주절주절 떠드는게 뭔 해설이야 잘쳐서 안타를 만들었어요 잘던져서 아웃을 잡았어요 에라이,neutral
윤영철좀 2군보내라  영철이선발=필패,2025-07-08T16:05:35Z,윤영철좀 2군보내라 영철이선발필패,negative
해설자가 바로 옆에서 소리지르고 있는것 같다 시끄러워,2025-07-08T16:05:19Z,해설자가 옆에서 소리지르고 있는것 시끄러워,negative
10:29 이 수비는 메이저급이네 지린다,2025-07-08T16:01:12Z,1029 수비는 메이저급이네 지린다,positive
"종수는 기회를 줘도 못잡네
안타깝다 안타까워 
시즌 전반 1위 ㅅㅅ",2025-07-08T16:00:01Z,종수는 기회를 줘도 못잡네 안타깝다 안타까워 시즌 전반 1위 ㅅㅅ,neutral
"ㅋㅋㅋㅋㅋㅋㅋㅋ  한화펜은 아닌데, 한화 미쳤구나",2025-07-08T15:58:49Z,ㅋㅋㅋㅋㅋㅋㅋㅋ 한화펜은 아닌데 한화 미쳤구나,negative
전라도 호랭이 충청도 독수리에게   완전 좆된날ᆢ 이글스 축하😊😊😊,2025-07-08T15:58:26Z,전라도 호랭이 충청도 독수리에게 완전 좆된날ᆢ 이글스 축하,neutral
진짜 윤영철 쌍욕나온다 말이 2승 9패지 강판을 하도 빨리 당해서 기록안된 패전 경기도 많음 투수는 다갈리고 지고 롯데한테 약하다해서 한화전에 올려주니까 3이닝도 다 못채우고 강판 팀에 패끼치지말고 군대나 가서 몸만들고 구속올려와라 넌 올시즌 답도없다 그런 탱탱볼 누가 못치겠냐 그렇다고 제구가 칼같이 되는것도 아니고 진짜 니가 팀에 얼마나 큰해를 끼치는지는 아냐 이닝 못먹어서 다른투수들이 무리해서 더 던지고 너가 3승만 더 먹어줬어도 우리 상위권 경쟁중이야,2025-07-08T15:58:18Z,진짜 윤영철 쌍욕나온다 말이 2승 9패지 강판을 하도 빨리 당해서 기록안된 패전 경기도 많음 투수는 다갈리고 지고 롯데한테 약하다해서 한화전에 올려주니까 3이닝도 다 못채우고 강판 팀에 패끼치지말고 군대나 가서 몸만들고 구속올려와라 넌 올시즌 답도없다 그런 탱탱볼 누가 못치겠냐 그렇다고 제구가 칼같이 되는것도 아니고 진짜 니가 팀에 큰해를 끼치는지는 아냐 이닝 못먹어서 다른투수들이 무리해서 더 던지고 너가 3승만 더 먹어줬어도 상위권 경쟁중이야,neutral
기아 6회말 수비는 김혜성 같네,2025-07-08T15:56:59Z,기아 6회말 수비는 김혜성 같네,neutral
"임기영 당장 2군 내려라~~~!
돈이 아깝다",2025-07-08T15:56:39Z,임기영 2군 내려라 돈이 아깝다,negative
기영아 우리 이제 그만보자,2025-07-08T15:54:44Z,기영아 이제 그만보자,negative
"오늘 이겨서 너무 좋은데, 내일 생각하면 바로 짜증이 밀려온다 엄상백... 자동문 내일은 몇점을 주고 시작할지 걱정이고만",2025-07-08T15:53:13Z,오늘 이겨서 너무 좋은데 내일 생각하면 짜증이 밀려온다 엄상백 자동문 내일은 몇점을 주고 시작할지 걱정이고만,neutral
기아 팬인데.... 요즘 한화 진짜 미쳤네요~~ㄷㄷㄷ,2025-07-08T15:52:46Z,기아 팬인데 요즘 한화 진짜 미쳤네요ㄷㄷㄷ,neutral
오늘 경기...... 3회에 영철이 울기 전에 내가 먼저 (진짜로) 울었다... 눈물 없이 볼 수 없는 경기력이었다,2025-07-08T15:52:10Z,오늘 경기 3회에 영철이 울기 전에 내가 먼저 울었다 눈물 없이 볼 수 없는 경기력이었다,negative
이재원은 사람이냐? 거북이냐?,2025-07-08T15:52:05Z,이재원은 사람이냐 거북이냐,negative
위즈덤 만리런 보러 온 기아 팬들 없나? 여권 다시 숨겨야 할 듯ㅋㅋㅋ,2025-07-08T15:46:14Z,위즈덤 만리런 보러 온 기아 팬들 없나 여권 다시 숨겨야 할 듯ㅋㅋㅋ,negative
한화 물빠따라고 팬도 욕하는데 혈을 뚫어주는 화타 타이거즈...ㄷㄷㄷ,2025-07-08T15:46:04Z,한화 물빠따라고 팬도 욕하는데 혈을 뚫어주는 화타 타이거즈ㄷㄷㄷ,neutral
10:40 이재원 얼마나 느린거냐.......,2025-07-08T15:45:39Z,1040 이재원 느린거냐,negative
"윤영철 2 1/3이닝  3자책
김대유,이형범,임기영 2 1/3이닝 10자책
?????????????? 교체의 의미가없는데..",2025-07-08T15:44:47Z,윤영철 2 13이닝 3자책 김대유이형범임기영 2 13이닝 10자책 교체의 의미가없는데,negative
기아를 이겼네 ㅋㅋ,2025-07-08T15:44:03Z,기아를 이겼네 ㅋㅋ,positive
"5:57 주장의 품격, 할때 해주는",2025-07-08T15:43:38Z,557 주장의 품격 해주는,positive
"이형범, 임기영, 최원준 이3명은 함평으로 복귀해야 합니다. 올해 초 이3명이 출전했을 당시 골등을 했던 아픈 기억이 생생합니다.
이런 쓰레기 3인방을 이 중요한 시기에 등판시킨 이범호 또한 함평으로 함께 보냅시다",2025-07-08T15:43:26Z,이형범 임기영 최원준 이3명은 함평으로 복귀해야 합니다 올해 초 이3명이 출전했을 당시 골등을 했던 아픈 기억이 생생합니다 쓰레기 3인방을 중요한 시기에 등판시킨 이범호 함평으로 보냅시다,negative
하 윤영철 나올때마다 이제 겁나 스트레스 받네 진짜,2025-07-08T15:38:50Z,윤영철 나올때마다 이제 겁나 스트레스 받네 진짜,negative
"근대  해설자 아재는  누구에요,,?",2025-07-08T15:38:33Z,근대 해설자 아재는 누구에요,positive
탱구가 야구 센스만 좀더 있다면 꼭 필요한 선수인데 얼먹은듯한 플레이가 하루 한번은 나오니,2025-07-08T15:37:30Z,탱구가 야구 센스만 좀더 있다면 꼭 필요한 선수인데 얼먹은듯한 플레이가 하루 한번은 나오니,neutral
챈성 ㅠ🧡,2025-07-08T15:37:23Z,챈성 ㅠ,positive
연속 스트레이트 볼넷 바뀐투수도 볼넷  주자만루 만들어놓고 안타 계속 맞고 항상 볼넷이 재앙의 시작이드라 그냥 승부해라,2025-07-08T15:37:13Z,연속 스트레이트 볼넷 바뀐투수도 볼넷 주자만루 만들어놓고 안타 계속 맞고 항상 볼넷이 재앙의 시작이드라 그냥 승부해라,neutral
탱구씨 라면으로 혼내주러 갑니다,2025-07-08T15:36:29Z,탱구씨 라면으로 혼내주러 갑니다,negative
오늘은 깔게없네 재미없게스리 ㅎ 4번만  욕심안부리고 흐름 이어가면 대량득점도 가능하다는걸  보여준 두경기 ~~노시환 절대 영웅스윙하지마라~~ 그럼 좋아해줄게 ㅎ,2025-07-08T15:36:23Z,오늘은 깔게없네 재미없게스리 ㅎ 4번만 욕심안부리고 흐름 이어가면 대량득점도 가능하다는걸 보여준 두경기 노시환 절대 영웅스윙하지마라 좋아해줄게 ㅎ,neutral
영철이는 2군에 썩혀라 왜 자꾸 1군에 있는거임?,2025-07-08T15:32:16Z,영철이는 2군에 썩혀라 자꾸 1군에 있는거임,negative
10:30 와 진짜 멋있다.....,2025-07-08T15:30:26Z,1030 진짜 멋있다,negative
윤영철...계륵이네,2025-07-08T15:29:43Z,윤영철계륵이네,positive
"이제 윤영철  기회 줄만큼 줬다고,,,,,,

저 구위로  선발은 아니야,,,,,,,,,",2025-07-08T15:29:33Z,이제 윤영철 기회 줄만큼 줬다고 구위로 선발은 아니야,neutral
"한화는
박빙 클로저
점수차 클로저
패전 클로저

성능이 다 좋네?

ㅎㅎ",2025-07-08T15:29:00Z,한화는 박빙 클로저 점수차 클로저 패전 클로저 성능이 다 좋네 ㅎㅎ,positive
영철아....군대가자,2025-07-08T15:28:25Z,영철아군대가자,positive
"오늘 승리를 즐기자!! 내일은 백퍼 쥐어터지는 날...
내일은 상배기 등판날이니 보나마나고 ㅠㅠ, 모레는 상대 선발이 월등하니 어려운 게임이 예상된다.
근데 8회 만루에서 타자 위즈덤이 가장 좋아하는 코스로 공을 던지는 것은 도대체가....배팅볼도 아니고...김종수, 이재원 정신차리길....",2025-07-08T15:27:45Z,오늘 승리를 즐기자 내일은 백퍼 쥐어터지는 날 내일은 상배기 등판날이니 보나마나고 ㅠㅠ 모레는 상대 선발이 월등하니 어려운 게임이 예상된다 근데 8회 만루에서 타자 위즈덤이 가장 좋아하는 코스로 공을 던지는 것은 도대체가배팅볼도 아니고김종수 이재원 정신차리길,neutral
"오늘 직관갔는데 선우 4타수 4안타, 위즈덤 만루홈런에 만족하고 돌아간다… 낼은 더 힘내줘ㅜㅜㅜㅜㅜㅜㅜ (선우는 진짜 내가 응원한다ㅜㅠㅠㅠㅠ)",2025-07-08T15:27:22Z,오늘 직관갔는데 선우 4타수 4안타 위즈덤 만루홈런에 만족하고 돌아간다 낼은 더 힘내줘ㅜㅜㅜㅜㅜㅜㅜ 선우는 진짜 내가 응원한다ㅜㅠㅠㅠㅠ,neutral
기아 제발 위닝하자,2025-07-08T15:27:21Z,기아 제발 위닝하자,neutral
동주야 넌 누가뭐라해도 대전왕자 맞다!!!! 네 나이에 너만큼하는 투수없으니까 넌 편하게  네공 던져😊,2025-07-08T15:25:48Z,동주야 넌 누가뭐라해도 대전왕자 맞다 나이에 너만큼하는 투수없으니까 넌 편하게 네공 던져,neutral
"기아는 이길 맘이 없는거야?? 왜 윤영철 내리고  나오는 투수들이 이미 졌단 마인드로 패전만 올라와 동점 상황인데..,,뭐지???",2025-07-08T15:24:20Z,기아는 이길 맘이 없는거야 윤영철 내리고 나오는 투수들이 이미 졌단 마인드로 패전만 올라와 동점 상황인데뭐지,negative
나만 울리는건가 화장실에서 소리 지르는것처럼 들리는데,2025-07-08T15:22:44Z,나만 울리는건가 화장실에서 소리 지르는것처럼 들리는데,negative
김태연은 아직도 나오냐.제발 2군가주세요,2025-07-08T15:21:27Z,김태연은 아직도 나오냐제발 2군가주세요,neutral
강하다 한화,2025-07-08T15:21:06Z,강하다 한화,neutral
싱백이가 일찍강판되면 또 모른다.,2025-07-08T15:20:56Z,싱백이가 일찍강판되면 모른다,negative
한화 사랑해🧡,2025-07-08T15:20:24Z,한화 사랑해,positive
엄준식아 내일 5이닝 4실점 미만으로만 어떻게 안되겠냐,2025-07-08T15:18:15Z,엄준식아 내일 5이닝 4실점 미만으로만 안되겠냐,negative
"오늘 문동주 좋지 않았는데,
기아 개콘크보 유사프로투수들 윤영철을 시작으로 줄줄이 비엔나로 나와서 베팅볼 던져 주니깐.. 화나 둘기닭스가 질수가 없었음.
기아 토종투수들 퀄리티 다른 나라 스카우트들이 볼까 무섭다~",2025-07-08T15:18:01Z,오늘 문동주 좋지 않았는데 기아 개콘크보 유사프로투수들 윤영철을 시작으로 줄줄이 비엔나로 나와서 베팅볼 던져 주니깐 화나 둘기닭스가 질수가 없었음 기아 토종투수들 퀄리티 나라 스카우트들이 볼까 무섭다,negative
영철이 한번 갔다와라,2025-07-08T15:17:49Z,영철이 한번 갔다와라,negative
"도대체 해설이 누구임?? 
이건 뭐, 옆에서 한 말, 옆에서 해야할 말을 왜 자기가 복사 붙여넣기를 하나. 하이라이트지만, 거의 90%가 해설이 아닌 캐스터처럼 하네.  그것도 뒷북으로....  근데 누군데?",2025-07-08T15:17:41Z,도대체 해설이 누구임 이건 뭐 옆에서 한 말 옆에서 해야할 말을 자기가 복사 붙여넣기를 하이라이트지만 90가 해설이 아닌 캐스터처럼 하네 그것도 뒷북으로 근데 누군데,neutral
상백아 힘내자... 우준이도 살아났다 보여줘라!!,2025-07-08T15:17:29Z,상백아 힘내자 우준이도 살아났다 보여줘라,positive
김태연 타같새 그만좀 처올리고 차라리 허인서를 키워라..,2025-07-08T15:16:17Z,김태연 타같새 그만좀 처올리고 허인서를 키워라,negative
"10:05 지긴 했지만
오늘 수비 진짜 좋았다 얘들아❤❤",2025-07-08T15:15:50Z,1005 지긴 했지만 오늘 수비 진짜 좋았다 얘들아,neutral
"기아팬이지만 ......한화 올핸 우승하자
기아는 선발 중간계투 모조리 빙딱들 특히 임기영이 고집하는 감독 저놈이 패배의 주역이네 범호야 이제 그만해라 씨발",2025-07-08T15:15:38Z,기아팬이지만 한화 올핸 우승하자 기아는 선발 중간계투 모조리 빙딱들 특히 임기영이 고집하는 감독 저놈이 패배의 주역이네 범호야 이제 그만해라 씨발,neutral
4병살치고 만리런 처맞고도 이길줄 몰랐다,2025-07-08T15:14:55Z,4병살치고 만리런 처맞고도 이길줄 몰랐다,negative
내일빠따식지마라 제발,2025-07-08T15:14:19Z,내일빠따식지마라 제발,positive
반국가세력 폭도집단 곤봉으로 찜질당하니까 정신을 못차리노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-08T15:14:02Z,반국가세력 폭도집단 곤봉으로 찜질당하니까 정신을 못차리노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,neutral
엘ㅈㅣ 롯데 씨익~,2025-07-08T15:13:46Z,엘ㅈㅣ 롯데 씨익,positive
윤영철은 선발로는 안될듯. 20대 초반 투수가 기교로 던지면 얻어 맞게 되어 있음. 그건 고교야구에서나 통함.,2025-07-08T15:10:50Z,윤영철은 선발로는 안될듯 20대 초반 투수가 기교로 던지면 얻어 맞게 되어 있음 그건 고교야구에서나 통함,neutral
오늘 날씨도 더운데 기분좋게 이겨줘서 고맙습니다!!  내일은 수비실책과 병살타는 안치기로 해요^^,2025-07-08T15:10:45Z,오늘 날씨도 더운데 기분좋게 이겨줘서 고맙습니다 내일은 수비실책과 병살타는 안치기로,neutral
선발을 왜케 빨리 내린거임,2025-07-08T15:09:52Z,선발을 왜케 빨리 내린거임,negative
내일은 엄... 벌써 빡치네. 엄...,2025-07-08T15:08:48Z,내일은 엄 벌써 빡치네 엄,negative
"윤영철 최강야구에 나왔을때 괜찬아 보였는데 프로에 와서는 힘들어 하는거 같네
올해 김경문 류현진 한을 풀수 있을려나",2025-07-08T15:08:47Z,윤영철 최강야구에 나왔을때 괜찬아 보였는데 프로에 와서는 힘들어 하는거 같네 올해 김경문 류현진 한을 풀수 있을려나,neutral
제발 최원준 좀 빼자,2025-07-08T15:07:42Z,제발 최원준 빼자,neutral
"기아가 6월을 백병전으로 버티면서 꾸역꾸역 전선까지 올라오니까 K9 총동원해서 조져버리네.....ㅡㅡ;
그래도 11점차 후반에도 수비 집중하고 공격 포기 않는 기아 멋졌다.",2025-07-08T15:07:27Z,기아가 6월을 백병전으로 버티면서 꾸역꾸역 전선까지 올라오니까 k9 총동원해서 조져버리네ㅡㅡ 11점차 후반에도 수비 집중하고 공격 포기 않는 기아 멋졌다,neutral
"기아팬인데, 올해 코시 상대는 한화구나!",2025-07-08T15:07:15Z,기아팬인데 올해 코시 상대는 한화구나,positive
김종수 만루홈런은 좀 아쉽네요 ^^,2025-07-08T15:04:27Z,김종수 만루홈런은 아쉽네요,negative
이게 한화지,2025-07-08T15:04:10Z,이게 한화지,positive
기아에서 나가라 최원준,2025-07-08T15:03:46Z,기아에서 나가라 최원준,negative
올해 한화는 정말 강하네,2025-07-08T15:03:37Z,올해 한화는 정말 강하네,neutral
기아 감독은 점수차가 있다고 회 가 많이 남았는데 개임을 왜 자꾸 포기하나 따라 잡을려는 근성이 없다 프로야구가 이래도 되나  코리언시리즈 우승만 생각하고 전력을 아낀다고 옹졸한 게임을한다 그날 그날한 게임 마다 이기면 얼마나 희열을 느끼고 좋은데  머리도 능력도 없고 겁많은 감독 오래 안봤으면 한다 한게임 한게임 초선을 다해라 우승보다 과정이 중요하다,2025-07-08T15:02:57Z,기아 감독은 점수차가 있다고 회 많이 남았는데 개임을 자꾸 포기하나 잡을려는 근성이 없다 프로야구가 이래도 되나 코리언시리즈 우승만 생각하고 전력을 아낀다고 옹졸한 게임을한다 그날 그날한 게임 마다 이기면 희열을 느끼고 좋은데 머리도 능력도 없고 겁많은 감독 오래 안봤으면 한다 한게임 한게임 초선을 다해라 우승보다 과정이 중요하다,neutral
문동주 는 류현진 급은 절대로 안될것같다  그냥 그런 투수정도 //,2025-07-08T15:01:41Z,문동주 는 류현진 급은 절대로 안될것같다 그냥 그런 투수정도,negative
기아 선발이나 계투나 허접한 애들 가관이다 낮은 존에 집어 넣지 못하면 구제불능,2025-07-08T15:01:05Z,기아 선발이나 계투나 허접한 애들 가관이다 낮은 존에 집어 넣지 못하면 구제불능,neutral
"동점상황에서 패전조도 못할 놈들을 내는게 이범호식 승부수입니까??
그리고 임기영 이형범 선수들께는 죄송하지만 이제 야구선수로 큰 실적을 낼 실력이 아니다 생각합니다.
임기영선수 본인 및 가족들의 인스타테러에 마음 아파하지 마시고 에프에이때 저희는 그동안의 희생 실적에 대해는 충분히 보상한거 같으니 야구선수 이외의 제2의 인생 진심으로 응원하겠습니다.
그리고 최원준은....아 일단 쓸모가 어딘가는 있을거 같은데 제가 야알못이라ㅠㅠ좀 쓸모좀 아무분이나 알려주십시오ㅠㅠ",2025-07-08T15:00:48Z,동점상황에서 패전조도 못할 놈들을 내는게 이범호식 승부수입니까 임기영 이형범 선수들께는 죄송하지만 이제 야구선수로 큰 실적을 낼 실력이 아니다 생각합니다 임기영선수 본인 가족들의 인스타테러에 마음 아파하지 마시고 에프에이때 저희는 그동안의 희생 실적에 대해는 충분히 보상한거 같으니 야구선수 이외의 제2의 인생 진심으로 응원하겠습니다 최원준은아 쓸모가 어딘가는 있을거 같은데 제가 야알못이라ㅠㅠ좀 쓸모좀 아무분이나 알려주십시오ㅠㅠ,neutral
"윤영철이 왜 선발인지 아시는분? 

볼이 빠른가?  노
변화구가 다양한가? 노
코너웍이 예리한가? 노
커맨드가 좋은가? 노 

알 수가 없네",2025-07-08T15:00:45Z,윤영철이 선발인지 아시는분 볼이 빠른가 노 변화구가 다양한가 노 코너웍이 예리한가 노 커맨드가 좋은가 노 알 수가 없네,negative
"기아 정재훈 코치 짤라라
윤영철 제구 흔들리면 올라와서 조언도 하고 분위기 바꿔야지 그냥 바꾸냐?
그리고 뒤에 나온 김대유 이형범 전부 2군행 시켜라",2025-07-08T15:00:04Z,기아 정재훈 코치 짤라라 윤영철 제구 흔들리면 올라와서 조언도 하고 분위기 바꿔야지 그냥 바꾸냐 뒤에 나온 김대유 이형범 2군행 시켜라,neutral
김종수 엄상백 주현상 그만보자,2025-07-08T14:59:11Z,김종수 엄상백 주현상 그만보자,negative
너무 잔인해서 끝까지 못보겠다,2025-07-08T14:58:43Z,너무 잔인해서 끝까지 못보겠다,negative
"김종수 ㅎㅎㅎㅎㅎㅎ😂
내년에 보자",2025-07-08T14:57:47Z,김종수 ㅎㅎㅎㅎㅎㅎ 내년에 보자,positive
오 기아 유격수 박민우? 맞나요?. 좋은데. 비교는 아직 이른데 지터 95년 느낌 살짝 나는데요. 박찬호 돈 많이 달라하면 보내도 될거 같은데.,2025-07-08T14:57:45Z,기아 유격수 박민우 맞나요 좋은데 비교는 아직 이른데 지터 95년 느낌 살짝 나는데요 박찬호 돈 많이 달라하면 보내도 될거 같은데,neutral
"한화야 우리가 주제를 모르고 덤벼서 미안하다
범호야 총력전 한다면서 한화 시즌 최다 득점 경기를 오늘 선물하냐?ㅋㅋㅋㅋㅋ
선발 전원 안타에 전원 득점??? 장난하냐?
스윕이나 안당하면 다행이라고 생각해야지 뭐
윤영철, 최원준 같은 은퇴한 최강야구보다 딸리는 그런 개폐급 애들을 데리고 무슨 야구를 하겠냐...
범호야 갑자기 6월 잘 나가니까 명장인줄 아는거야?
최원준 매번 흐름 다 끊어 말아먹는 놈을 왜 쓰는거냐 대체???
쓱 오늘 이겨서 1.5게임 차이인데 스윕 당해서 다시 내려가려고 발악하는건가",2025-07-08T14:56:39Z,한화야 우리가 주제를 모르고 덤벼서 미안하다 범호야 총력전 한다면서 한화 시즌 최다 득점 경기를 오늘 선물하냐ㅋㅋㅋㅋㅋ 선발 전원 안타에 전원 득점 장난하냐 스윕이나 안당하면 다행이라고 생각해야지 뭐 윤영철 최원준 같은 은퇴한 최강야구보다 딸리는 그런 개폐급 애들을 데리고 야구를 하겠냐 범호야 갑자기 6월 잘 나가니까 명장인줄 아는거야 최원준 흐름 다 끊어 말아먹는 놈을 쓰는거냐 대체 쓱 오늘 이겨서 15게임 차이인데 스윕 당해서 다시 내려가려고 발악하는건가,neutral
