text,published_at,cleaned,sentiment
한대 쳤냐?그럼 두대 맞아라...이런 공격이 가능한 한화라니 ㅋㅋㅋ,2025-07-08T14:15:24Z,한대 쳤냐그럼 두대 맞아라이런 공격이 가능한 한화라니 ㅋㅋㅋ,negative
"승리가 익숙해져서 자꾸 1승에 감동이 없네 이러면 안되는 데

우리 타자들 요새
케이리그데몬히터스",2025-07-08T14:15:10Z,승리가 익숙해져서 자꾸 1승에 감동이 없네 이러면 안되는 데 타자들 요새 케이리그데몬히터스,negative
김종수 김태연 느그가 그럼 그렇지.. ㅉㅉㅉ,2025-07-08T14:15:03Z,김종수 김태연 느그가 ㅉㅉㅉ,negative
이범호 명장 병 걸렸나? 3회에 선발 조기강판 시키고 패배조 내보내는건 머냐?그럴려면 그냥 좀 더 던지게 하는게 맞는게 아닌가?잡을려면 필승조를 내보내던지,2025-07-08T14:14:58Z,이범호 명장 병 걸렸나 3회에 선발 조기강판 시키고 패배조 내보내는건 머냐그럴려면 그냥 더 던지게 하는게 맞는게 아닌가잡을려면 필승조를 내보내던지,neutral
윤.  형.  철!!  고교야구로. 가라!!,2025-07-08T14:14:48Z,윤 형 철 고교야구로 가라,neutral
진짜 한화 강해졌네...올시즌 진짜 우승 적기인가,2025-07-08T14:14:24Z,진짜 한화 강해졌네올시즌 진짜 우승 적기인가,positive
"땅달이 숏다리 볼스피드 150이하 개판인애들은 투수하지마라
노력도 개선의지도 프로자격없다
만루만들어서 만루홈런 쳐맞는게 투수냐?",2025-07-08T14:14:18Z,땅달이 숏다리 볼스피드 150이하 개판인애들은 투수하지마라 노력도 개선의지도 프로자격없다 만루만들어서 만루홈런 쳐맞는게 투수냐,neutral
"오늘은 확실히 투수들의 싸움과 수비실책으로 승패가 갈리는 경기였음...ㄷㄷ
양팀 모든 타자들이 다 잘침 진짜...
안타 개수가 한화 16개, 기아 15개면...",2025-07-08T14:14:09Z,오늘은 확실히 투수들의 싸움과 수비실책으로 승패가 갈리는 경기였음ㄷㄷ 양팀 모든 타자들이 다 잘침 진짜 안타 개수가 한화 16개 기아 15개면,neutral
이게 원래 영철이 ㅇㅇ,2025-07-08T14:13:54Z,이게 원래 영철이 ㅇㅇ,neutral
불빠따구먼.. ㅎㅎㅎㅎㅎ,2025-07-08T14:13:21Z,불빠따구먼 ㅎㅎㅎㅎㅎ,negative
이범호 이ㅅㅋ는 3회에 경기를 포기해버리네 윤영철을 내렸으면 추격조를 올리던가 김대유 이형범 폐급투수를 올리네 최소한 저기응원하러간 팬들도 좀생각해라임마,2025-07-08T14:13:06Z,이범호 이ㅅㅋ는 3회에 경기를 포기해버리네 윤영철을 내렸으면 추격조를 올리던가 김대유 이형범 폐급투수를 올리네 최소한 저기응원하러간 팬들도 좀생각해라임마,neutral
리젤라또 종신 가자🧡🧡🧡,2025-07-08T14:13:05Z,리젤라또 종신 가자,neutral
기아야!! 그렇게 됐다,2025-07-08T14:13:03Z,기아야 그렇게 됐다,positive
내일 엄데이 하이라이트는 하루 거르고 모레 올게요,2025-07-08T14:12:59Z,내일 엄데이 하이라이트는 하루 거르고 모레 올게요,neutral
스윕한다고 설레발 떨던 개아팬들 어디갔노 ㅋㅋ,2025-07-08T14:12:35Z,스윕한다고 설레발 떨던 개아팬들 어디갔노 ㅋㅋ,negative
투고타저의 한화가 타선이 살아난다? 이건 못막죠,2025-07-08T14:12:33Z,투고타저의 한화가 타선이 살아난다 이건 못막죠,negative
문동주 너무 선발 잘해줬고! 야수들 타석에서 시원하게 터트려줘서 고맙네요. 무엇보다 이원석 1번 테이블세터로 공 잘봐서 볼넷출루로 흔들고 주루까지 성장하는게 보인다. 무더운 날씨에 한&기 선수들 수고하셨어요(최형우선수 부상아니길),2025-07-08T14:12:28Z,문동주 너무 선발 잘해줬고 야수들 타석에서 시원하게 터트려줘서 고맙네요 무엇보다 이원석 1번 테이블세터로 공 잘봐서 볼넷출루로 흔들고 주루까지 성장하는게 보인다 무더운 날씨에 한기 선수들 수고하셨어요최형우선수 부상아니길,neutral
상백아.... 우준이도 슬슬 터지는데 너도 낼은 한번 긁어  보자  기대한다,2025-07-08T14:11:47Z,상백아 우준이도 슬슬 터지는데 너도 낼은 한번 긁어 보자 기대한다,positive
기아가 만만치 않은데...아주 맹폭을 했네...굿~,2025-07-08T14:11:44Z,기아가 만만치 않은데아주 맹폭을 했네굿,negative
근데 문동주 구속 무슨일임?,2025-07-08T14:11:36Z,근데 문동주 구속 무슨일임,neutral
"내일은 그냥 기아승이다 미리 추카한다 
내일 기아가 승 못하면 가을 야구 꿈도 꾸지 말어라 엄상백은 1승도실력이 아닌 개뽀록이다 타팀들 엄상백을 1회부터 홈런치고 안타치고 1회에 그냥 넘어간적이 단 한번도 없었다 기아가 1회에 3점 이상 못 뽑으면 이겨도 이긴것이 아니다 엄상백은 졸라 못해서 기아가 4회 정도에 강판시켜야 이긴걸루 치겠다 5회 이상 엄상백이 던지면 기아는 가을야구갈 자격이 없는것만 알고 있어라",2025-07-08T14:11:14Z,내일은 그냥 기아승이다 미리 추카한다 내일 기아가 승 못하면 가을 야구 꿈도 꾸지 말어라 엄상백은 1승도실력이 아닌 개뽀록이다 타팀들 엄상백을 1회부터 홈런치고 안타치고 1회에 그냥 넘어간적이 단 한번도 없었다 기아가 1회에 3점 못 뽑으면 이겨도 이긴것이 아니다 엄상백은 졸라 못해서 기아가 4회 정도에 강판시켜야 이긴걸루 치겠다 5회 엄상백이 던지면 기아는 가을야구갈 자격이 없는것만 알고 있어라,neutral
이재원 발 존나 느리네 ㅎㅎ,2025-07-08T14:11:10Z,이재원 발 존나 느리네 ㅎㅎ,negative
항상 김종수만 나옴 불안해지는건 뭘까,2025-07-08T14:11:02Z,항상 김종수만 나옴 불안해지는건 뭘까,negative
"기아 키스톤들 ㅁㅊㄷ... 오늘 지긴 했지만... 그래도 박민, 김규성 좋은 수비에 기분 조금이라도 좋아짐...",2025-07-08T14:10:52Z,기아 키스톤들 ㅁㅊㄷ 오늘 지긴 했지만 박민 김규성 좋은 수비에 기분 조금이라도 좋아짐,positive
기아 투수들은 어떻게 하나 같이 배팅볼만 던지냐?,2025-07-08T14:10:39Z,기아 투수들은 배팅볼만 던지냐,neutral
최강한화,2025-07-08T14:10:36Z,최강한화,positive
최재훈이 진짜 너무 잘해줌.. 요즘 심우준 멀티히트 예뻐죽겠고 ㅠㅠ 오늘 병살은 많이 먹었어도 예뻐죽겠다 만루홈런 맞아도 기분이 이렇게 좋을 수가.. 사랑한다 최강한화🧡🍀,2025-07-08T14:10:15Z,최재훈이 진짜 너무 잘해줌 요즘 심우준 멀티히트 예뻐죽겠고 ㅠㅠ 오늘 병살은 많이 먹었어도 예뻐죽겠다 만루홈런 맞아도 기분이 이렇게 좋을 수가 사랑한다 최강한화,positive
내일 이글스파크앞에서 기우제 지낼 파티원 구함,2025-07-08T14:10:02Z,내일 이글스파크앞에서 기우제 지낼 파티원 구함,positive
"엄상백은 서산에 안가고~
덕아웃에서~뭐하냐!!!
지금 덕아웃에서 히덕거릴때냐!!!
서산에 가서 밤새도록 연습해라~~",2025-07-08T14:09:57Z,엄상백은 서산에 안가고 덕아웃에서뭐하냐 지금 덕아웃에서 히덕거릴때냐 서산에 가서 밤새도록 연습해라,neutral
"내일은 상백이 선발이네😢
하루 쉬어갑시다~",2025-07-08T14:09:46Z,내일은 상백이 선발이네 하루 쉬어갑시다,neutral
김태연 그만보고싶다 제발,2025-07-08T14:09:34Z,김태연 그만보고싶다 제발,negative
김태연 실책이 만루홈런까지 연결되네 ㅡㅡ,2025-07-08T14:09:23Z,김태연 실책이 만루홈런까지 연결되네 ㅡㅡ,negative
임기영  방출,2025-07-08T14:09:22Z,임기영 방출,positive
오늘 왜이러니 한화야 점수 너무 많이 낸거 아냐?,2025-07-08T14:09:12Z,오늘 왜이러니 한화야 점수 너무 많이 낸거 아냐,negative
기아팬들 한화 엄청 무시하던데 꼬시다 ㅋㅋㅋㅋ,2025-07-08T14:09:08Z,기아팬들 한화 엄청 무시하던데 꼬시다 ㅋㅋㅋㅋ,neutral
오늘 타선 뭐에요~~??❤❤,2025-07-08T14:09:03Z,오늘 타선 뭐에요,positive
아니..감독 오늘 투수 라인 실화냐.. 그럴거면 영철이 믿고 계속 쓰던가. 더 쳐맞는 놈들을 올리면 어쩌라고.. 타자들이 잘 치면 뭐해 투수조가 저따위면 오늘 경기는 질거 생각하고 올렸단 생각밖ㅇㅔ 안든다.,2025-07-08T14:08:40Z,아니감독 오늘 투수 라인 실화냐 그럴거면 영철이 믿고 계속 쓰던가 더 쳐맞는 놈들을 올리면 어쩌라고 타자들이 잘 치면 뭐해 투수조가 저따위면 오늘 경기는 질거 생각하고 올렸단 생각밖ㅇㅔ 안든다,neutral
내일 경기는 엄대양이라 엄대엄이겠네..,2025-07-08T14:08:35Z,내일 경기는 엄대양이라 엄대엄이겠네,positive
작살났구만ㅋ,2025-07-08T14:08:34Z,작살났구만ㅋ,positive
김종수는 프로 수준이 아니네,2025-07-08T14:08:28Z,김종수는 프로 수준이 아니네,neutral
"낼
패상벽이 나오면
걍
스킵하고
골때녀 볼랍니다😅😅😅",2025-07-08T14:08:23Z,낼 패상벽이 나오면 걍 스킵하고 골때녀 볼랍니다,neutral
"김종수는 수준 미달의 선수다 자기가 다른 불펜선수들 수준하고 같다고 생각하나 본데 나올때 마다 이랬음 
그동안 김종수가 싸질러 논 똥 다음 투수들이 해결해서 그런거지 김종수 깔끔하게 던진적 한번도 없었음",2025-07-08T14:08:21Z,김종수는 수준 미달의 선수다 자기가 불펜선수들 수준하고 같다고 생각하나 본데 나올때 마다 이랬음 그동안 김종수가 싸질러 논 똥 투수들이 해결해서 그런거지 김종수 깔끔하게 던진적 한번도 없었음,neutral
황동하 이의리 빨리 왔으면 좋겠다.. 저거 윤영철이 좀 치워라 아오,2025-07-08T14:08:07Z,황동하 이의리 빨리 왔으면 좋겠다 저거 윤영철이 치워라 아오,neutral
내일은 우리가 이기자!!!,2025-07-08T14:07:41Z,내일은 우리가 이기자,positive
"그 지역 애들 왜케 못배워먹었냐? 앞자리에 발올리고 6명이서 한 줄로 같이 다니면서 길 막고 다니고 진짜 ""그"" 냄새난다",2025-07-08T14:07:26Z,지역 애들 왜케 못배워먹었냐 앞자리에 발올리고 6명이서 한 줄로 다니면서 길 막고 다니고 진짜 냄새난다,negative
윤영철은 그냥 방출해라 장난하냐 진짜,2025-07-08T14:07:25Z,윤영철은 그냥 방출해라 장난하냐 진짜,neutral
"엄상백 내일 5,6 이닝 까지 버티면 좋겠지만 4 이닝 까지 만이라도 버텨줘 ㅠㅠ 타선들도 오늘 처럼 만 해줘",2025-07-08T14:07:20Z,엄상백 내일 56 이닝 버티면 좋겠지만 4 이닝 만이라도 버텨줘 ㅠㅠ 타선들도 오늘 처럼 만 해줘,negative
"한화는 중간계투진 정신안차리면 정규리그 1등한다고 해도 한국시리즈 우승어렵다
단기전에서는 한번의 흐름으 하나의 안타로 흐름이 바뀌는데
한화 중간계투는 나오는 선수마다 안타없이 넘어가는 이닝을 거의 보지 못했다
농구에서도 정규리그 우승해놓고 결승 토너먼트에서 무너지는 경우 많아
올해 sk랑 lg가 그랬다  단기전은 상대편을 마음가짐이나 달라진다. 한화는 정말 중간불펜이 문제야 문제 이걸 해결하지 못하면
올해 정규리그 우승해도 절대 한국시리즈 우승못한다 단기전은 응집력인데 정말 답답한 한화중간 필패조",2025-07-08T14:07:07Z,한화는 중간계투진 정신안차리면 정규리그 1등한다고 해도 한국시리즈 우승어렵다 단기전에서는 한번의 흐름으 하나의 안타로 흐름이 바뀌는데 한화 중간계투는 나오는 선수마다 안타없이 넘어가는 이닝을 보지 못했다 농구에서도 정규리그 우승해놓고 결승 토너먼트에서 무너지는 경우 많아 올해 sk랑 lg가 그랬다 단기전은 상대편을 마음가짐이나 달라진다 한화는 정말 중간불펜이 문제야 문제 이걸 해결하지 못하면 올해 정규리그 우승해도 절대 한국시리즈 우승못한다 단기전은 응집력인데 정말 답답한 한화중간 필패조,neutral
내일 엄상백이네 기아 승이다 맘 편히 타팀 경기나 바야겠다 엄상색 이 인간은 1회 부터 두들겨 맞아서 기대감 1도 없음 엄상백하고 계약하자고 나댄 인간 감사에 착수하라고 한화회장에게 멜 보냈다 아마도 엄상백 에이전트하고 짜고 엄상백에게 갈 돈 반은 지가 먹는것이 아닌가 의심 스러움 엄상백이라서 맘 내려놓으니 맘이 안정적이다  기대치도 없고 엄상백 대신 차라리 유망주 신인을 던지게 하자  엄상백에 줄 돈이 아깝긴하지만 어쩌겠어 미래라도 밟게 신인선수들 경험이나 쌓게 해주는게 헐 이익이지 어차피 패 할바에야,2025-07-08T14:06:49Z,내일 엄상백이네 기아 승이다 맘 편히 타팀 경기나 바야겠다 엄상색 인간은 1회 두들겨 맞아서 기대감 1도 없음 엄상백하고 계약하자고 나댄 인간 감사에 착수하라고 한화회장에게 멜 보냈다 아마도 엄상백 에이전트하고 짜고 엄상백에게 갈 돈 반은 지가 먹는것이 아닌가 의심 스러움 엄상백이라서 맘 내려놓으니 맘이 안정적이다 기대치도 없고 엄상백 대신 유망주 신인을 던지게 하자 엄상백에 줄 돈이 아깝긴하지만 어쩌겠어 미래라도 밟게 신인선수들 경험이나 쌓게 해주는게 헐 이익이지 어차피 패 할바에야,neutral
한화가 팀분위기가 너무너무너무 좋네요ㅎ 국내외선수 모두 함박웃음ㅋ,2025-07-08T14:06:47Z,한화가 팀분위기가 너무너무너무 좋네요ㅎ 국내외선수 함박웃음ㅋ,neutral
기아의 설레발~,2025-07-08T14:06:36Z,기아의 설레발,positive
"3회 3:3 49개 던진 윤영철 퀵후크 하고

윤영철보다 아웃카운트 못잡는 김대유 이형범 임기영 투입ㅋㅋ

감독이 돌대가리임 그냥ㅋㅋㅋ",2025-07-08T14:06:35Z,3회 33 49개 던진 윤영철 퀵후크 하고 윤영철보다 아웃카운트 못잡는 김대유 이형범 임기영 투입ㅋㅋ 감독이 돌대가리임 그냥ㅋㅋㅋ,neutral
요즘 진짜 날아다니네...넘 이쁘네 ㅎㅎ,2025-07-08T14:06:14Z,요즘 진짜 날아다니네넘 이쁘네 ㅎㅎ,negative
한화는 그냥 잘되는 집 ㅋㅋ 이유없이 그냥 다 잘풀림. 진짜 한국화약 본업마냥 다이나마이트 타선이구먼,2025-07-08T14:06:13Z,한화는 그냥 잘되는 집 ㅋㅋ 이유없이 그냥 다 잘풀림 진짜 한국화약 본업마냥 다이나마이트 타선이구먼,neutral
와 타격 뭔데 보약 한 번 자시더니 아주 신바람 야구를 하는구나 한화야 ㅅㅅㅅㅅㅅㅅ,2025-07-08T14:06:09Z,타격 뭔데 보약 한 번 자시더니 아주 신바람 야구를 하는구나 한화야 ㅅㅅㅅㅅㅅㅅ,neutral
아따 한화 무섭네이,2025-07-08T14:06:01Z,아따 한화 무섭네이,negative
심우준 이렇게만 하자!!!!!!!!!!!!,2025-07-08T14:05:48Z,심우준 이렇게만 하자,neutral
엄상백은 아무래도 버려야겠지?,2025-07-08T14:05:45Z,엄상백은 아무래도 버려야겠지,negative
이형범 임기영은 그냥 은퇴하자,2025-07-08T14:05:22Z,이형범 임기영은 그냥 은퇴하자,neutral
기아투수들은 베팅볼수준이네.,2025-07-08T14:05:19Z,기아투수들은 베팅볼수준이네,positive
자 이제 누가 우승후보지?,2025-07-08T14:05:16Z,이제 누가 우승후보지,positive
"엄상백 진짜 내일도 지는거야??
그럼 어따써먹냐",2025-07-08T14:05:14Z,엄상백 진짜 내일도 지는거야 어따써먹냐,negative
업봌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-08T14:05:02Z,업봌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,positive
만루홈런도 경기를 뒤집지 못 했네. 8 점 이나 내다니 솔직히 기아는 좀 무섭다.,2025-07-08T14:04:57Z,만루홈런도 경기를 뒤집지 못 했네 8 점 이나 내다니 솔직히 기아는 무섭다,negative
잘 몰라서 그러는데 원래 사직은 홈팀 홈런만 불 끄고 빠밤빠밤해주나요??,2025-07-08T14:04:53Z,잘 몰라서 그러는데 원래 사직은 홈팀 홈런만 불 끄고 빠밤빠밤해주나요,negative
그래 이게 1위팀의 경기다,2025-07-08T14:04:17Z,이게 1위팀의 경기다,positive
윤영철 진짜 안보고싶다,2025-07-08T14:04:08Z,윤영철 진짜 안보고싶다,negative
"윤영철 선수가 못한게 아니다.
내려가자마자 한이닝에 4실점 이였다",2025-07-08T14:03:59Z,윤영철 선수가 못한게 아니다 내려가자마자 한이닝에 4실점 이였다,negative
왜 잘하는건데..,2025-07-08T14:03:57Z,잘하는건데,neutral
"와 드디어 두번째 스포츠 소원이 이루어지나..
손흥민 우승컵드는거랑 한화 리그우승 하는거 보는거였는데 진짜 ㅋㅋ",2025-07-08T14:03:53Z,드디어 두번째 스포츠 소원이 이루어지나 손흥민 우승컵드는거랑 한화 리그우승 하는거 보는거였는데 진짜 ㅋㅋ,neutral
"감독님 제가 선출도 아니고 일반인이지만 진심을 다해 말씀 한번 올립니다.
올스타 브레이크 전이라 쉼 없이 달려와(우취도 많이 없었음) 투수진들의 이닝수도 많았고 지쳐있음을 알고 있습니다.
물론 필승조가 3회부터 등판할수 없는거 저도 인지하고 있습니다.
하지만 3회말 무사1루 3대3 동점 상황에서 윤영철 선수가 흔들리고 있어서 투교를 한다는건 결국 이 경기를 포기하지않고 끌고 간다는거라고 저는 이해를 했는데
윤영철 선수를 내리고 올리는 선수가 김대유, 이형범 이라면 저는 도저히 이해가 안되네요.
윤영철 선수가 아무리 흔들리고 있다해도 그 선수들을 올릴거였으면 저는 윤영철 선수를 더욱 밀고 갔을거 같네요.
혹시 투교를 한다면 성영탁 선수를 고려하지 못했을까요? 성영탁 선수를 필승조를 쓸게 아니라면 더더욱 이런 상황에서 쓰는게 저는 백번 맞다고 생각이 듭니다.
3회 동점상황에서 김대유, 이형범 선수를 올린다는건 ㅋㅋㅋㅋ..... 그냥 돈주고 간 팬들을 기만하는거라고밖에 생각이 안드네요.
물론 그 선수들을 비하하는건 아닙니다. 모든 선수들의 역할을 분배되어야하고 오늘 3회에서 그 선수들의 역할에 맞게 배치되지 못했다는 생각이 강하게 드네요.
작년 7월31일 애매하게 선수 기용해서 결국 장현식 선수까지 나오게 했던 경기가 생각날뻔했네요.
아무리 야구가 마라톤 같은 스포츠라하더라도 이번 경기처럼 초반에 던져버릴거면 팬들한테 미리 야구보러 오지 말라고 고지라도 해주세요.
돈주고 보는게 너무 아까운 경기라고 생각이듭니다.
감독님 제발 던질거면 신인 선수로 막는다는 생각으로 적극 기용 부탁드립니다. 답도 없는 노장 말고!!",2025-07-08T14:03:18Z,감독님 제가 선출도 아니고 일반인이지만 진심을 다해 말씀 한번 올립니다 올스타 브레이크 전이라 쉼 없이 달려와우취도 많이 없었음 투수진들의 이닝수도 많았고 지쳐있음을 알고 있습니다 필승조가 3회부터 등판할수 없는거 저도 인지하고 있습니다 3회말 무사1루 3대3 동점 상황에서 윤영철 선수가 흔들리고 있어서 투교를 한다는건 경기를 포기하지않고 끌고 간다는거라고 저는 이해를 했는데 윤영철 선수를 내리고 올리는 선수가 김대유 이형범 저는 도저히 이해가 안되네요 윤영철 선수가 아무리 흔들리고 있다해도 선수들을 올릴거였으면 저는 윤영철 선수를 더욱 밀고 갔을거 같네요 투교를 성영탁 선수를 고려하지 못했을까요 성영탁 선수를 필승조를 쓸게 더더욱 상황에서 쓰는게 저는 백번 맞다고 생각이 듭니다 3회 동점상황에서 김대유 이형범 선수를 올린다는건 ㅋㅋㅋㅋ 그냥 돈주고 간 팬들을 기만하는거라고밖에 생각이 안드네요 선수들을 비하하는건 아닙니다 모든 선수들의 역할을 분배되어야하고 오늘 3회에서 선수들의 역할에 맞게 배치되지 못했다는 생각이 강하게 드네요 작년 7월31일 애매하게 선수 기용해서 장현식 선수까지 나오게 했던 경기가 생각날뻔했네요 아무리 야구가 마라톤 같은 스포츠라하더라도 경기처럼 초반에 던져버릴거면 팬들한테 미리 야구보러 오지 말라고 고지라도 해주세요 돈주고 보는게 너무 아까운 경기라고 생각이듭니다 감독님 제발 던질거면 신인 선수로 막는다는 생각으로 적극 기용 부탁드립니다 답도 없는 노장 말고,neutral
김대유는 그렇다치고 이형범을 투입한게 패착!이형범은 얼른 버려라,2025-07-08T14:03:13Z,김대유는 그렇다치고 이형범을 투입한게 패착이형범은 얼른 버려라,negative
상백아 전반기 마무리라도 잘해보자..,2025-07-08T14:02:50Z,상백아 전반기 마무리라도 잘해보자,positive
시즌중반에 6할승률 한화,2025-07-08T14:02:35Z,시즌중반에 6할승률 한화,neutral
엄대양 잼나겠네 ㅋㅋㅋ,2025-07-08T14:02:19Z,엄대양 잼나겠네 ㅋㅋㅋ,positive
진짜 김태연  좀..... 않보고 싶다,2025-07-08T14:02:12Z,진짜 김태연 않보고 싶다,negative
김종수 이색히는 나올때마다 점수주네 불안해서 못보겠다 증말,2025-07-08T14:02:06Z,김종수 이색히는 나올때마다 점수주네 불안해서 못보겠다 증말,negative
우리영철이 함평좀 가서 얼굴좀 검게 만들어서 만나자^^ 다시올때 좋은 모습보여줘^^,2025-07-08T14:01:54Z,우리영철이 함평좀 가서 얼굴좀 검게 만들어서 만나자 다시올때 좋은 모습보여줘,positive
그나저나 한화 야수 타율 실화냐 ㅋㅋㅋ 저타율에 어캐 1등이지,2025-07-08T14:01:54Z,그나저나 한화 야수 타율 실화냐 ㅋㅋㅋ 저타율에 어캐 1등이지,neutral
답없네,2025-07-08T14:01:45Z,답없네,negative
김종수 모냐? 완전 못던지는데 왜 나온거야?,2025-07-08T14:01:45Z,김종수 모냐 완전 못던지는데 나온거야,neutral
김태연 눈이썩는다,2025-07-08T14:01:42Z,김태연 눈이썩는다,negative
임기영이 아직도 잇는게 신기하다,2025-07-08T14:01:35Z,임기영이 아직도 잇는게 신기하다,neutral
영철아 냉정하게 용접부터 배워라,2025-07-08T14:01:25Z,영철아 냉정하게 용접부터 배워라,neutral
근데 플로리얼 말고 리베라토로 교체되면 플로리얼 올스타는 나가고 바이바이 하는거임?,2025-07-08T14:01:10Z,근데 플로리얼 말고 리베라토로 교체되면 플로리얼 올스타는 나가고 바이바이 하는거임,neutral
기아 j밥이네요^^~♡♡,2025-07-08T14:01:00Z,기아 j밥이네요,positive
