text,published_at,cleaned,sentiment,date
아니 그렇게 식물이던 타선이 어떻게 기아상대로  터지냥,2025-07-08 14:56:05+00:00,그렇게 식물이던 타선이 기아상대로 터지냥,negative,2025-07-08
난 이동욱 해설위원 나오시면 좀더 이해가 편해서 좋음❤,2025-07-08 14:55:06+00:00,난 이동욱 해설위원 나오시면 좀더 이해가 편해서 좋음,neutral,2025-07-08
종수야 잘가라 🙂,2025-07-08 14:55:03+00:00,종수야 잘가라,positive,2025-07-08
"1.2.3에이스들 쉬게해주고   빅매치를 치르게해서  한화팬들한테 욕겁나먹더만
후반레이스 자신있어서 에이스들 쉬게해준거네   무섭다 한화",2025-07-08 14:54:51+00:00,123에이스들 쉬게해주고 빅매치를 치르게해서 한화팬들한테 욕겁나먹더만 후반레이스 자신있어서 에이스들 쉬게해준거네 무섭다 한화,negative,2025-07-08
몸값이 젤 비싼 투수가 5선발 최약체...,2025-07-08 14:54:48+00:00,몸값이 젤 비싼 투수가 5선발 최약체,neutral,2025-07-08
상백아 웃음이 나오니? ㅋㅋㅋ,2025-07-08 14:53:11+00:00,상백아 웃음이 나오니 ㅋㅋㅋ,negative,2025-07-08
그래 시환아 배트 짧게 안타로 가자!,2025-07-08 14:53:10+00:00,시환아 배트 짧게 안타로 가자,neutral,2025-07-08
박찬호 때메 흐름 다 끊겼네 아오,2025-07-08 14:52:33+00:00,박찬호 때메 흐름 다 끊겼네 아오,negative,2025-07-08
돌범호 여유가 있네 5게임차다,2025-07-08 14:52:04+00:00,돌범호 여유가 있네 5게임차다,positive,2025-07-08
그런데 하이라이트가 엠스플이 아닌 티빙이군~!!!,2025-07-08 14:51:56+00:00,하이라이트가 엠스플이 아닌 티빙이군,neutral,2025-07-08
박민이 수비가 좋네;,2025-07-08 14:51:32+00:00,박민이 수비가 좋네,positive,2025-07-08
'최강한화' 수십년을 거처 이제는 부끄럽지 않은 네글자,2025-07-08 14:51:17+00:00,최강한화 수십년을 거처 이제는 부끄럽지 않은 네글자,positive,2025-07-08
한화 진짜 미쳤다!!,2025-07-08 14:50:36+00:00,한화 진짜 미쳤다,negative,2025-07-08
종수야 힘내라,2025-07-08 14:50:10+00:00,종수야 힘내라,positive,2025-07-08
김태연은 신혼여행 언제감??,2025-07-08 14:50:02+00:00,김태연은 신혼여행 언제감,positive,2025-07-08
리베라토 오고 나서 공격력이 왠지 모르게 좋아 진 느낌이 드네...,2025-07-08 14:50:01+00:00,리베라토 오고 나서 공격력이 왠지 모르게 진 느낌이 드네,neutral,2025-07-08
와~계속 쳐맞네…ㅎㅎ,2025-07-08 14:49:07+00:00,와계속 쳐맞네ㅎㅎ,positive,2025-07-08
한화 🧡🧡🧡🧡🧡🧡🧡🧡,2025-07-08 14:46:46+00:00,한화,positive,2025-07-08
"이원석 3루 도루할때 위즈덤 힘으로 미는거 뭐지...고의적으로 보이는데,,,",2025-07-08 14:45:55+00:00,이원석 3루 도루할때 위즈덤 힘으로 미는거 뭐지고의적으로 보이는데,positive,2025-07-08
임기영 15억ㅋㅋ 심단장 무슨생각으로 에휴 없는것보다 못하다,2025-07-08 14:45:40+00:00,임기영 15억ㅋㅋ 심단장 무슨생각으로 에휴 없는것보다 못하다,neutral,2025-07-08
최원준  이창진  엉망진창! 퓨쳐스 가 수행해,2025-07-08 14:45:07+00:00,최원준 이창진 엉망진창 퓨쳐스 수행해,positive,2025-07-08
"받은 만큼 주는 엄상백.
하지만 엄상백도 항상 못하는 건 아니니까 내일은 또 모른다.",2025-07-08 14:44:55+00:00,받은 주는 엄상백 엄상백도 항상 못하는 건 아니니까 내일은 모른다,neutral,2025-07-08
"어짜피 기아가 위닝이야
목표달성😊",2025-07-08 14:44:40+00:00,어짜피 기아가 위닝이야 목표달성,negative,2025-07-08
"임기영은 최강야구가도 얻어 맞겠는뎅
구속, 제구력, 승부수 암것도 없는듯",2025-07-08 14:44:19+00:00,임기영은 최강야구가도 얻어 맞겠는뎅 구속 제구력 승부수 암것도 없는듯,positive,2025-07-08
이와중에 노시환 타격 메커니즘 생각해봐야됨.이겼는데 초뿌렸음 죄송합니다.,2025-07-08 14:43:42+00:00,이와중에 노시환 타격 메커니즘 생각해봐야됨이겼는데 초뿌렸음 죄송합니다,negative,2025-07-08
채은성 한화 팬 입장에서 진짜 보물이야,2025-07-08 14:43:26+00:00,채은성 한화 팬 진짜 보물이야,negative,2025-07-08
김종수는 2군가라....,2025-07-08 14:43:10+00:00,김종수는 2군가라,neutral,2025-07-08
"리베라토 정규직 기원!!!!!!!!!!
선발전원안타, 전원타점 등 타선 살아난 건 좋은데 우리 투수들 후들겨 패는 기아타선 무섭",2025-07-08 14:43:05+00:00,리베라토 정규직 기원 선발전원안타 전원타점 타선 살아난 건 좋은데 투수들 후들겨 패는 기아타선 무섭,positive,2025-07-08
한화 우승하면 한화그룹 차원에서 전국민에게 성심당 빵 주려나요? 후후,2025-07-08 14:42:46+00:00,한화 우승하면 한화그룹 차원에서 전국민에게 성심당 빵 주려나요 후후,neutral,2025-07-08
하나 우승한번해야지😊,2025-07-08 14:42:41+00:00,우승한번해야지,positive,2025-07-08
"임기영이는 구속 120-135밖에 안나오는데 프로들한테 얼마나 맛있어 보이겠냐.
진심으로 고딩들한테도 뒤지게 맞을거 같다. 이제 욕심 놓고 은퇴해라..",2025-07-08 14:42:24+00:00,임기영이는 구속 120135밖에 안나오는데 프로들한테 맛있어 보이겠냐 진심으로 고딩들한테도 뒤지게 맞을거 이제 욕심 놓고 은퇴해라,negative,2025-07-08
난 티배팅 하는줄 알았다 그냥 기아 투수들 다 퇴출 해야한다고 본다 거의 티배팅볼 수준 이찬동 이우영 위즈덤 무조건 방출 범호야 윤영철 언제까지 선발 쓸래? 이의리는 왜 아직도 아프냐? 짐 싸자,2025-07-08 14:42:13+00:00,난 티배팅 하는줄 알았다 그냥 기아 투수들 다 퇴출 해야한다고 본다 티배팅볼 수준 이찬동 이우영 위즈덤 무조건 방출 범호야 윤영철 언제까지 선발 쓸래 이의리는 아직도 아프냐 짐 싸자,neutral,2025-07-08
동주야 사랑해 🧡,2025-07-08 14:42:03+00:00,동주야 사랑해,positive,2025-07-08
외인 투수 안나오니 막 터지네,2025-07-08 14:40:32+00:00,외인 투수 안나오니 막 터지네,negative,2025-07-08
"큰점수 차이 라서 다행이지  만루 홈런은  종수가 많은걸 느껴야 한다
만루에  홈런 치기 딱 좋은 코스로 던지는건 아니지",2025-07-08 14:40:22+00:00,큰점수 차이 라서 다행이지 만루 홈런은 종수가 많은걸 느껴야 한다 만루에 홈런 치기 좋은 코스로 던지는건 아니지,neutral,2025-07-08
이제 묵고 묵었던 33년만의 안타들이 니오는거니?? ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2025-07-08 14:40:10+00:00,이제 묵고 묵었던 33년만의 안타들이 니오는거니 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,negative,2025-07-08
수비형 타자 1루수 식책이나 맨탈나갔다고 만루맞는 투수나 나이가 적은것도 아니고 참,2025-07-08 14:40:08+00:00,수비형 타자 1루수 식책이나 맨탈나갔다고 만루맞는 투수나 나이가 적은것도 아니고,neutral,2025-07-08
"김종수...  하...
얘를 어쩔꼬",2025-07-08 14:39:27+00:00,김종수 얘를 어쩔꼬,negative,2025-07-08
"임기영.윤영철  냉정하게  얘기해서
프로야구에선 먹히지 않는다  어쩌다
한번 운좋아 잘 던지기를  바라면  여러 경기를  망치는것은  팀경기에 악영향을 준다",2025-07-08 14:39:15+00:00,임기영윤영철 냉정하게 얘기해서 프로야구에선 먹히지 않는다 어쩌다 한번 운좋아 잘 던지기를 바라면 여러 경기를 망치는것은 팀경기에 악영향을 준다,neutral,2025-07-08
내일 엄상백이 이렇게 개털릴거같아 현타온 한화팬 개추,2025-07-08 14:37:57+00:00,내일 엄상백이 이렇게 개털릴거같아 현타온 한화팬 개추,positive,2025-07-08
김종수 밥상 차려주니 볼넷에 만루홈런  ㅡ ㅡ,2025-07-08 14:37:56+00:00,김종수 밥상 차려주니 볼넷에 만루홈런 ㅡ ㅡ,negative,2025-07-08
해태시절 당했던 빙그레의 원혼들이여 일어나라. 아작아작 철천지원수 타이거즈 아작내자.,2025-07-08 14:37:44+00:00,해태시절 당했던 빙그레의 원혼들이여 일어나라 아작아작 철천지원수 타이거즈 아작내자,negative,2025-07-08
내년에 박찬호보내고 박민을 유격수로가자 수비진짜잘한다 박찬호 최원준잡지마라 최형우는 잡아야하고 양현종은 안잡을수가 없잖아,2025-07-08 14:37:16+00:00,내년에 박찬호보내고 박민을 유격수로가자 수비진짜잘한다 박찬호 최원준잡지마라 최형우는 잡아야하고 양현종은 안잡을수가 없잖아,neutral,2025-07-08
20살이 무슨 기교파여 ㅋㅋ 145던져라,2025-07-08 14:37:15+00:00,20살이 기교파여 ㅋㅋ 145던져라,positive,2025-07-08
김태연 서산 가야혀,2025-07-08 14:37:09+00:00,김태연 서산 가야혀,positive,2025-07-08
윤영철이.... 겨울 내내 도대체 뭐했냐?,2025-07-08 14:36:31+00:00,윤영철이 겨울 내내 도대체 뭐했냐,negative,2025-07-08
"김태연은 수비 진짜 못 한다 하
그렇다고 지명타자 할 수준의 타격도 아니고 참...",2025-07-08 14:36:26+00:00,김태연은 수비 진짜 못 한다 그렇다고 지명타자 할 수준의 타격도 아니고,negative,2025-07-08
임기영 하….,2025-07-08 14:35:20+00:00,임기영,positive,2025-07-08
윤영철 얘는 구속도 안돼 제구도 안돼 선발이 5이닝이상도 못던져 일마 왜자꾸 기용하냐 범호야?,2025-07-08 14:34:27+00:00,윤영철 얘는 구속도 안돼 제구도 안돼 선발이 5이닝이상도 못던져 일마 왜자꾸 기용하냐 범호야,neutral,2025-07-08
이것도야구라고.ㅆ ㅍ,2025-07-08 14:34:21+00:00,이것도야구라고ㅆ ㅍ,positive,2025-07-08
"3대3에 게임 포기하는 감독 처음보네
영철이 언제까지 부등부등 해줄껍니까?
그냥 던지게 두시지
어차피 게임포기 할꺼면 벌투라도 좀 시켜요
그리고 영철아 군대좀 일찍좀 가주라
의리 동하 편하게",2025-07-08 14:34:11+00:00,3대3에 게임 포기하는 감독 처음보네 영철이 언제까지 부등부등 해줄껍니까 그냥 던지게 두시지 어차피 게임포기 할꺼면 벌투라도 시켜요 영철아 군대좀 일찍좀 가주라 의리 동하 편하게,neutral,2025-07-08
"이범호감독님 무슨생각이신가요?
당신의 잘못된 선택으로 지난 일요일경기 패하고 오늘도 패하고 1위팀이 만만하게 볼수있는 팀인가요?
아무리 주전이 부상으로 빠져있다해도 어느정도 비빌수가 있어야지 선발 난타당하고 불펜도 난타당하고 전술이란게 있는건가요?",2025-07-08 14:33:44+00:00,이범호감독님 무슨생각이신가요 당신의 잘못된 선택으로 지난 일요일경기 패하고 오늘도 패하고 1위팀이 만만하게 볼수있는 팀인가요 아무리 주전이 부상으로 빠져있다해도 어느정도 비빌수가 있어야지 선발 난타당하고 불펜도 난타당하고 전술이란게 있는건가요,neutral,2025-07-08
키움입니다~~ 플로리얼 잘 쓰시고.. 리베라토는 우리가 쓰겠습니다. 땡큐~♥,2025-07-08 14:33:27+00:00,키움입니다 플로리얼 잘 쓰시고 리베라토는 우리가 쓰겠습니다 땡큐,positive,2025-07-08
타선까지 살아나면 벨붕이지,2025-07-08 14:32:52+00:00,타선까지 살아나면 벨붕이지,negative,2025-07-08
"엄상백은 웃음이 나오나..?
김종수는 진짜 2군 보내라",2025-07-08 14:32:38+00:00,엄상백은 웃음이 나오나 김종수는 진짜 2군 보내라,negative,2025-07-08
울팀이 질줄 알았지  한화는 강팀이다😊,2025-07-08 14:32:13+00:00,울팀이 질줄 알았지 한화는 강팀이다,negative,2025-07-08
폰류와 없이ㅜ최소 위닝가자고,2025-07-08 14:32:13+00:00,폰류와 없이ㅜ최소 위닝가자고,positive,2025-07-08
100대0으로 져도된다 범호야 기영이 함평에서 도영이 다리 마사지나 해주라해라.임기영 언제또왔냐,2025-07-08 14:32:07+00:00,100대0으로 져도된다 범호야 기영이 함평에서 도영이 다리 마사지나 해주라해라임기영 언제또왔냐,negative,2025-07-08
난도질  당했군~근데 한화가 언제부터 최강한화냐? 최강기아 따라하냐,2025-07-08 14:31:20+00:00,난도질 당했군근데 한화가 언제부터 최강한화냐 최강기아 따라하냐,neutral,2025-07-08
기아 해체해라 ㅆ ㅂ ㄴ ㅇ,2025-07-08 14:30:32+00:00,기아 해체해라 ㅆ ㅂ ㄴ ㅇ,negative,2025-07-08
기아는 아무리 선발 빨리 내렸어도 올라오는 투수마다 전부 방어율이 10점대네 ㅋㅋ,2025-07-08 14:29:29+00:00,기아는 아무리 선발 빨리 내렸어도 올라오는 투수마다 방어율이 10점대네 ㅋㅋ,negative,2025-07-08
영철이는 선발 어렵겠다,2025-07-08 14:29:16+00:00,영철이는 선발 어렵겠다,negative,2025-07-08
임기영.... 늙었구나...,2025-07-08 14:28:48+00:00,임기영 늙었구나,neutral,2025-07-08
죽이되든밥이되든 윤영철로 끌고 가야 했다..오늘 윤영철 안 좋았지만 그래도 배팅볼 투수 이형범 임기영 보단 점수는 안 줬다 확실하다 ..임기영은 왜 15억 이나 줬는지 지금도 이해불가다..,2025-07-08 14:27:43+00:00,죽이되든밥이되든 윤영철로 끌고 가야 했다오늘 윤영철 안 좋았지만 배팅볼 투수 이형범 임기영 보단 점수는 안 줬다 확실하다 임기영은 15억 이나 줬는지 지금도 이해불가다,neutral,2025-07-08
직구가 130키로대에 변화구가 120키로대.. 윤영철 도대체 머냐... 어쩌다 저수준이 선발이냐고...,2025-07-08 14:27:42+00:00,직구가 130키로대에 변화구가 120키로대 윤영철 도대체 머냐 어쩌다 저수준이 선발이냐고,negative,2025-07-08
"동주 고생했고
50승 이글스 사랑해",2025-07-08 14:27:37+00:00,동주 고생했고 50승 이글스 사랑해,positive,2025-07-08
리베라토가 한화의 막힌 혈을 풀어준 것 같음,2025-07-08 14:27:12+00:00,리베라토가 한화의 막힌 혈을 풀어준 같음,negative,2025-07-08
ㅈㄴ짜증나는 경기임,2025-07-08 14:26:47+00:00,ㅈㄴ짜증나는 경기임,neutral,2025-07-08
기아 코시 우승vs최원준10-10,2025-07-08 14:26:18+00:00,기아 코시 우승vs최원준1010,positive,2025-07-08
한화미쳤다~~~~~~🎉🎉🎉🎉🎉🎉🎉,2025-07-08 14:26:03+00:00,한화미쳤다,negative,2025-07-08
임기영은 fa뮈하러잡아가지고 에휴 이형범 김대유 최지민 이우성 변우혁 김건국 이런애들은 정리좀해라 좋은선수들 많은데,2025-07-08 14:25:59+00:00,임기영은 fa뮈하러잡아가지고 에휴 이형범 김대유 최지민 이우성 변우혁 김건국 이런애들은 정리좀해라 좋은선수들 많은데,neutral,2025-07-08
심우준 선수!! 살아나는 모습 정말 감동입니다!!!~~~♡♡♡,2025-07-08 14:25:54+00:00,심우준 선수 살아나는 모습 정말 감동입니다,positive,2025-07-08
윤영철 임기영은 이제 그만보고 싶다. 이의리 돌아오면 윤영철 트레이드 고고. 윤영철은 노력을 전혀하지 않는것 같아 구속도 안들고 제구도 그지 같고,2025-07-08 14:25:49+00:00,윤영철 임기영은 이제 그만보고 싶다 이의리 돌아오면 윤영철 트레이드 고고 윤영철은 노력을 전혀하지 않는것 같아 구속도 안들고 제구도 그지 같고,neutral,2025-07-08
"기아를 털다니 
한화포비아 생기겠다
이런 존재가 되다니 머선129",2025-07-08 14:25:49+00:00,기아를 털다니 한화포비아 생기겠다 존재가 되다니 머선129,neutral,2025-07-08
"그래도 위즈덤 선수 만루홈런~~~ 
끝까지 포기하지않는경기
내일 이겨봅시다 🎉🎉🎉🎉",2025-07-08 14:25:28+00:00,위즈덤 선수 만루홈런 끝까지 포기하지않는경기 내일 이겨봅시다,neutral,2025-07-08
"윤영철은 그냥 배팅볼 수준  선발감이 아님
그냥 불펜으로 돌리고 황동하 이의리 넣어라 ㅋ
윤영철은 선발에서 살아남기 힘듬",2025-07-08 14:25:00+00:00,윤영철은 그냥 배팅볼 수준 선발감이 아님 그냥 불펜으로 돌리고 황동하 이의리 넣어라 ㅋ 윤영철은 선발에서 살아남기 힘듬,neutral,2025-07-08
이러다가 임기영 방출되는 거 아냐?,2025-07-08 14:24:49+00:00,이러다가 임기영 방출되는 거 아냐,negative,2025-07-08
10:25 박민 수비는 진짜 메이져급이네,2025-07-08 14:24:30+00:00,1025 박민 수비는 진짜 메이져급이네,negative,2025-07-08
상백아 우규민 나오냐 ㅡㅡ,2025-07-08 14:23:29+00:00,상백아 우규민 나오냐 ㅡㅡ,negative,2025-07-08
나기아팬이지만  한화 축하함 올해에는 한화가 우승하길 빌어보아요,2025-07-08 14:23:23+00:00,나기아팬이지만 한화 축하함 올해에는 한화가 우승하길 빌어보아요,neutral,2025-07-08
시환아 이제 살아나자~ㅋㅋ 리트리버는 리얼이 대신 남아야것네~ㅋㅋ,2025-07-08 14:22:48+00:00,시환아 이제 살아나자ㅋㅋ 리트리버는 리얼이 대신 남아야것네ㅋㅋ,negative,2025-07-08
탱구는 이제 우익수도 못하고 1루수도 못하네,2025-07-08 14:21:50+00:00,탱구는 이제 우익수도 못하고 1루수도 못하네,neutral,2025-07-08
뭐여 기아 투수들 단체로 올스타 홈런레이스 배팅볼 연습 하는겨? 끝도없이 뚜드려 맞네 ㅋㅋㅋㅋ,2025-07-08 14:21:46+00:00,뭐여 기아 투수들 단체로 올스타 홈런레이스 배팅볼 연습 하는겨 끝도없이 뚜드려 맞네 ㅋㅋㅋㅋ,neutral,2025-07-08
내 특별히 인정한다 ㅉ 😂,2025-07-08 14:21:41+00:00,내 특별히 인정한다 ㅉ,positive,2025-07-08
10:26 와우~ 수비 지렸다 ㄷㄷ,2025-07-08 14:21:35+00:00,1026 와우 수비 지렸다 ㄷㄷ,neutral,2025-07-08
김종수는 안되겠네요 거기에서 만루홈런이라니요,2025-07-08 14:21:33+00:00,김종수는 안되겠네요 거기에서 만루홈런이라니요,negative,2025-07-08
"윤영철은 선발감이 아니다 
한화  한테 충분히 발린다",2025-07-08 14:21:21+00:00,윤영철은 선발감이 아니다 한화 한테 충분히 발린다,negative,2025-07-08
윤영철은 왜 지가 못던저놓고 항상 울먹거리는거임? ㅋㅋㅋㅋㅋㅋㅋㅋ동정심 유발 ㅈ되네 공 치기 딱좋은데ㅋㅋㅋㅋ,2025-07-08 14:21:15+00:00,윤영철은 지가 못던저놓고 항상 울먹거리는거임 ㅋㅋㅋㅋㅋㅋㅋㅋ동정심 유발 ㅈ되네 공 치기 딱좋은데ㅋㅋㅋㅋ,negative,2025-07-08
김태연은 나올때마다 실책을 안할때가 없네 타격보단 실책이 더 큼,2025-07-08 14:21:11+00:00,김태연은 나올때마다 실책을 안할때가 없네 타격보단 실책이 더 큼,neutral,2025-07-08
내일은 그냥 불펜 아끼게 상백이군이 몇실점을 하든 내버려 둡시다,2025-07-08 14:21:10+00:00,내일은 그냥 불펜 아끼게 상백이군이 몇실점을 하든 내버려 둡시다,neutral,2025-07-08
기아 새끼들은  투수라고 싸구려 만데려다 팔아먹으려고 노력하냐 저질투수,2025-07-08 14:21:10+00:00,기아 새끼들은 투수라고 싸구려 만데려다 팔아먹으려고 노력하냐 저질투수,neutral,2025-07-08
비브라늄아 끝까지 가자!!!!!!!!,2025-07-08 14:21:09+00:00,비브라늄아 끝까지 가자,negative,2025-07-08
낼 상백이라 기운 받으세요~,2025-07-08 14:20:57+00:00,낼 상백이라 기운 받으세요,positive,2025-07-08
"이 경기 해설이 누구인가요?
전문성이 잘 안 느껴집니다. ㅜㅜ",2025-07-08 14:20:18+00:00,경기 해설이 누구인가요 전문성이 잘 안 느껴집니다 ㅜㅜ,positive,2025-07-08
해설하시는분들 항상 고맙습니다!!,2025-07-08 14:20:10+00:00,해설하시는분들 항상 고맙습니다,neutral,2025-07-08
5회 이전에 상대 선발 상대로 타선에서 이렇게 시원한 경기를 했던게 이번 시즌 처음인 것 같네,2025-07-08 14:20:02+00:00,5회 이전에 상대 선발 상대로 타선에서 이렇게 시원한 경기를 했던게 시즌 처음인 같네,positive,2025-07-08
볼넷 만 처 주다가 안타 처 맞고 ㅉㅉ,2025-07-08 14:19:03+00:00,볼넷 만 처 주다가 안타 처 맞고 ㅉㅉ,negative,2025-07-08
사이다씨...딱 대,2025-07-08 14:18:49+00:00,사이다씨딱 대,positive,2025-07-08
"이겨서 좋은데 3경기 나눠서 내야할점수를 한경기에 몰아서 내는 바람에 수,목 경기는 또 손에 땀을 쥐며 봐야 하는구나.",2025-07-08 14:18:45+00:00,이겨서 좋은데 3경기 나눠서 내야할점수를 한경기에 몰아서 내는 바람에 수목 경기는 손에 땀을 쥐며 봐야 하는구나,neutral,2025-07-08
패전전문 임기영 나왓으면 경기포기지,2025-07-08 14:18:40+00:00,패전전문 임기영 나왓으면 경기포기지,negative,2025-07-08
한국시리즈가면 기아우승,2025-07-08 14:17:50+00:00,한국시리즈가면 기아우승,positive,2025-07-08
"오늘 기아 직관팬 여러분~~~ 
지는데도 끝까지 응원하시는거 감동 😊
감사합니다~~ 🎉🎉🎉 
오늘 넘 아쉬운경기였지만
내일도 기아선수분들~~~  응원할게요",2025-07-08 14:17:44+00:00,오늘 기아 직관팬 지는데도 끝까지 응원하시는거 감동 감사합니다 오늘 넘 아쉬운경기였지만 내일도 기아선수분들 응원할게요,neutral,2025-07-08
"오늘 정말 전원안타 너무너무 좋다~~
문동주 선수 그래도 5회까지 막아주어~~고맙다~~
50승 축하합니다~~
최강한화 화이팅~",2025-07-08 14:17:40+00:00,오늘 정말 전원안타 너무너무 좋다 문동주 선수 5회까지 막아주어고맙다 50승 축하합니다 최강한화 화이팅,neutral,2025-07-08
1위팀의 경기력을 보여줬다😊😊😊,2025-07-08 14:17:38+00:00,1위팀의 경기력을 보여줬다,positive,2025-07-08
우리종수 어쩌냐.. 휴,2025-07-08 14:17:38+00:00,우리종수 어쩌냐,neutral,2025-07-08
김종수는 오늘 크게 이기고 있어서 다행이지 1점2점차이였으면 큰일날뻔,2025-07-08 14:17:36+00:00,김종수는 오늘 크게 이기고 있어서 다행이지 1점2점차이였으면 큰일날뻔,neutral,2025-07-08
김종수땜에 약간빡친 분들 손,2025-07-08 14:17:24+00:00,김종수땜에 약간빡친 분들 손,negative,2025-07-08
종수 모지리 핵 수소 폭탄,2025-07-08 14:16:45+00:00,종수 모지리 핵 수소 폭탄,negative,2025-07-08
"플로리얼 김종수 김태연하고, 타구단 국내 외야수랑 바꿀구단 찾습니다..",2025-07-08 14:16:38+00:00,플로리얼 김종수 김태연하고 타구단 국내 외야수랑 바꿀구단 찾습니다,neutral,2025-07-08
노시환 4번 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-08 14:16:15+00:00,노시환 4번 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,positive,2025-07-08
한화 이미 2020시즌 최종 승수보다 4승 더한 상태임 ㅋㅋㅋㅋㅋㅋ,2025-07-08 14:16:09+00:00,한화 이미 2020시즌 최종 승수보다 4승 더한 상태임 ㅋㅋㅋㅋㅋㅋ,positive,2025-07-08
