text,published_at,cleaned,sentiment_pred
"악뮤 펜입니다.
음악은 사랑입니다.",2025-07-05 09:57:06+00:00,악뮤 음악 사랑,positive
조세먼짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-07-04 06:05:22+00:00,조세 먼지 ㅋㅋㅋ,negative
유희열 보고 있나?,2025-06-25 10:04:51+00:00,유희열 보고,neutral
그리고 요즘 이런거슨 인스타 무물 객관식 투표로다가도 올리시요,2025-06-11 13:28:46+00:00,요즘 이렇다 인스타 무물 객관 투표 가도 올리다,neutral
하 이찬혁 매력학과 석사졸업했나보다진짜 너무좋다,2025-05-25 10:35:34+00:00,이찬혁 매력 학과 졸업 좋다,positive
멋져,2025-05-24 10:52:20+00:00,멋지다,positive
꺼무위키만 적혀도 성공한거라고 봐요,2025-05-24 08:59:42+00:00,끄다 위키 적히다 성공하다 보다,positive
악뮤는   그냥  KPOP 의  보물임.   지키고 보존해야할  자산임.,2025-05-19 17:43:56+00:00,악뮤 그냥 보물 지키다 보존 자산,neutral
"역시 해병대구만 ㅋㅋ씹마이웨이 좋다좋아 ㅋㅋㅋ
넌 해병대나왔으니 ㅋㅋ하고싶은거다해 찬혁아 ㅋㅋㅋㅋㅋㅋ
수만명에 해병이 널응원한다",2025-05-09 18:01:38+00:00,역시 해병대 구만 ㅋㅋ 씹다 마이웨이 좋다 좋다 ㅋㅋㅋ 해병대 나오다 ㅋㅋ 싶다 찬혁 ㅋㅋㅋ 수만 해병 응원,neutral
내가 아는 자기 입으로 위인 이야기를 하는... 사람은 노홍철 뿐이였는데...,2025-05-06 05:00:11+00:00,알다 위인 이야기 사람 노홍철,neutral
"수현씨 얼굴 너무 예뻐졌어요.
코디만 바꿔주세요.
슬럼프 빨리 극복하세요 ❤",2025-04-29 03:29:51+00:00,수현 얼굴 예쁘다 코디 바꾸다 슬럼프 빨리 극복,positive
"같은 노래안에서 서로 다른 모습을 보여주는 모습이 너무나 사랑스럽고, 고맙게도 생각됩니다.",2025-04-28 19:36:53+00:00,노랗다 서로 모습 보여주다 모습 너무나 사랑스럽다 고맙다 생각,positive
"자기 혼자만, 혼자 돈으로 하는거면 무대에서 뭔짓을 해도 노상관이지만 남의 돈이면 프로여야지.",2025-04-28 01:18:02+00:00,무대 해도 상관 프로 여야,negative
찬혁..자기하고싶은거 다하고사는거..묘하게 GD랑 비슷ㅋ 역시 둘다 ENTP답다👍,2025-04-27 10:48:44+00:00,찬혁 싶다 살다 비슷 역시 두다,neutral
찬혁 너무 김태호 피디 닮음 ㅋㅋ,2025-04-26 14:33:30+00:00,찬혁 김태호 피디 닮음 ㅋㅋ,neutral
수현씨 내가 힘들때 나의 큰위로의 힘이었어요 수현씨 노래 들으면 신기하게 맘이 편했었죠,2025-04-26 05:31:45+00:00,수현 힘들다 크다 위로 수현 노래 들다 신기하다 편하다,neutral
Subtitle please,2025-04-11 17:22:30+00:00,,neutral
악뮤 사랑해 영원하쟈❤❤❤,2025-04-04 00:54:19+00:00,악뮤 사랑 영원하다,positive
혼자 일어날 수 있는 나이인데 뭐~ㅋㅋㅋㅋㅋㅋ,2025-04-03 23:13:06+00:00,일어나다 나이 ㅋㅋㅋ,neutral
지디는 왜 유명한거야,2025-04-02 08:21:08+00:00,유명하다,positive
비타민. 수현이는 답이였다라는말이 정말 사랑스러운 존재구나 하면서 내딸이랑 겹쳐 보임,2025-03-31 10:46:40+00:00,비타민 수현 사랑스럽다 존재 구나 내딸 치다 보임,positive
진짜 그 자체가 장르다ㄷㄷ. 싸이같이,2025-03-31 02:31:24+00:00,자체 장르 ㄷㄷ 싸이,neutral
15:05에 나오는 노래 제목이 뭔가요 ㅠㅠㅠ,2025-03-23 16:34:44+00:00,1505 나오다 노래 제목 뭔가 ㅠㅠㅠ,negative
떠나지마 ㅠㅠ,2025-03-20 05:42:42+00:00,떠나다 ㅠㅠ,negative
예술적 재능이 뛰어난데 세상살이는 반대로 서툰사람들이 있는거 같아요 .. 세상살이를 노래만큼 잘할라고 하지는 마세요..그럴순 없어요 그럼 우린 어떻게 살아요?ㅋㅋㅋ 그리고 지금은 아는게 전부라고 생각하지마세요 .지금 이해가 안되거나 모르겠는건 좀더 두세요..때가 되면 알게될테니..그리고 지금 돌봄을 한껏 즐기세요 그들이 힘들때  한껏 돌봐줄수있게,2025-03-18 12:31:14+00:00,예술 재능 뛰어나다 세상 살이 반대 서툴다 사람 세상 살이 노래 말다 없다 우린 어떻다 살다 ㅋㅋㅋ 지금 알다 생각 말다 지금 이해 안되다 모르다 좀더 두세 지금 돌보다 한껏 즐기다 힘들다 한껏 돌보다,neutral
수현이 노래 미쳤어~~~!!!!,2025-03-18 03:47:56+00:00,수현 노래 미치다,neutral
이미. 위인임!!!!,2025-03-18 03:38:24+00:00,이미 위인,neutral
수현.. 항상 건강해..,2025-03-13 11:15:10+00:00,수현 항상 건강하다,positive
악뮤만한 노래가업따…❤,2025-03-11 03:27:53+00:00,악뮤 노래 가업 따다,neutral
찬혁이 ㄱㅇㅇ,2025-03-10 05:43:56+00:00,찬혁 ㄱㅇㅇ,neutral
해병대 찬혁은 힙합을 깔수있다!!,2025-03-07 16:35:52+00:00,해병대 찬혁 힙합 깔다,negative
"진짜 좋은 자매같아서 보기 좋아요 
늘 행복하시고 서로 챙겨주시고 좋은 밤에 좋은 동기를 얻어가요~",2025-03-07 13:46:26+00:00,좋다 자매 보기 좋다 행복하다 서로 챙기다 좋다 좋다 동기 얻다,positive
또 봐도 웃겨 ㅋㅋㅋ 왜케 웃기니 ㅋㅋㅋ,2025-03-06 14:54:06+00:00,보다 웃기다 ㅋㅋㅋ 이렇게 웃기다 ㅋㅋㅋ,neutral
수현아 잘 이겨내길 바랄께,2025-03-06 04:35:36+00:00,수현 자다 이기다 바라다,positive
멋있다 진짜....,2025-03-06 04:09:09+00:00,멋있다,positive
악뮤는 신이다..,2025-03-04 07:12:24+00:00,악뮤,neutral
악뮤러브,2025-03-03 09:13:01+00:00,악뮤 러브,neutral
해병대 후배라서 더 정이갑니다. 병역기피하는 사람도 있는데 해병대는 지원이니까!!!!,2025-02-27 21:38:42+00:00,해병대 후배 정이 가다 병역기피 사람 해병대 지원,negative
"약간 이젠 똥을 싸도 박수쳐줄 위치가 되서 가능한 발상과 마음가짐을 본인이 이해 못하고 있단 것은 안타까운 마음도 있음.
하고 싶은거 앞으로도 다 해도 될만큼 재능이 있는 사람이라 누구도 말릴 자격이 없지만 1000% 이상으로 프로페셔널 한 사람은 동생이란 진실은 알고 행하는 것이 중요하다고 봄",2025-02-25 15:57:35+00:00,싸다 박수 치다 위치 가능하다 발상 마음가짐 본인 이해 안타깝다 마음 싶다 해도 재능 사람 말리다 자격 없다 1000 프로 페셔널 사람 동생 진실 중요하다,neutral
"각자 서로의 답을 찾아가는거죠~
그게 인생이고 그런 서로를 인정하는게
중요한거죠~",2025-02-22 23:54:29+00:00,서로 찾아가다 그게 인생 서로 인정 중요하다,positive
"수현이 단독 인터뷰 보는데 왜케 눈물이 줄줄 나지. 많이 힘들었겠지, 어린 나이에. 고생 많았어, 애기들.",2025-02-22 14:06:40+00:00,수현 단독 인터뷰 보다 이렇게 눈물 줄줄 나다 힘들다 어리다 나이 고생 많다 애기,negative
맴버들끼리 싸우면 엄마한테 혼나는 그룹,2025-02-17 03:12:56+00:00,버들 끼리 싸우다 엄마 혼나다 그룹,negative
"내숭 이. 안돼
동생은 너를 다 알고있다. ㅡ멋진척은하지 못한다ㅡㅡ
 
점점 잘샹겨지네?",2025-02-16 12:33:59+00:00,내숭 돼다 동생 알다 진척 은하 ㅡㅡ 점점 잘샹겨지,neutral
성형안해서 젤좋음,2025-02-16 03:41:28+00:00,성형 안해 좋다,positive
프로가 중요한가.. 즐기자..정말 듣기좋은 말이네,2025-02-15 14:51:58+00:00,프로 중요하다 즐기다 듣기 좋다,positive
"악뮤는 지금 두사람이 가진 자세를 유지한다면, 찬혁이의 바램대로 k팝 역사에 영원히 남을 롤모델이 될거임.
어쩌면, 세계 팝음악사에서 기념비적인 인물들이 될거임.
카펜터스, 비틀즈, 마이클 잭슨 정도의 인물도 가능하리라 기대함.
아티스트로서의 성장기를 대중과 함께했으면서도, 대중과 동떨어지 않으며, 대중이 기대하는 것 이상을 항상 보여주려던 노력, 그리고 자신들의 음악의 방향이 어디로 향하고 있는지를 항상 고민하며, 더군다나 주도권을 한명이 모두 행사하는 솔로도 아닌, 항상 서로에게 소통해서 조율해야만하는 듀오라는 난이도를 생각하면...
k팝을 넘어서 세계 팝음악사에서 유일한 그들만의 위치를 가질 수 있다고 봄.

앞으로도 지금만큼 최선을 다해 주길 기대하고, 응원합니다.",2025-02-09 12:18:06+00:00,악뮤 지금 사람 가지다 자세 유지 찬혁이 바램 역사 영원하다 롤모델 어쩌면 세계 팝음악 기념비 인물 카펜터스 비틀즈 마이클 잭슨 정도 인물 가능하다 기대하다 아티스트 로서 성장기 대중 대중 동떨어지다 않다 대중 기대하다 항상 보여주다 노력 음악 방향 항상 고민 주도 행사 솔로 아니다 항상 서로 소통 조율 듀오 난이도 생각 넘어서다 세계 팝음악 유일하다 위치 가지다 지금 최선 다해 주다 기대하다 응원,positive
진짜 사랑스러운 둘❤❤,2025-02-07 03:09:30+00:00,사랑스럽다,positive
찬혁씨 힘내세요!,2025-02-04 17:14:03+00:00,찬혁씨 힘내다,neutral
위인전 될수있을듯 당신의음악이얼마나 위대한지 우리 8살아들이 빠져들었어요 ㅋ 더 놀라운 영감으로 진실의 메시지를 세상에 전하시길 기도해요!,2025-02-04 17:02:01+00:00,위인 음악 위대하다 아들 빠져들다 놀랍다 영감 진실 메시지 세상 기도,positive
천재 옆에. 천재 보컬이 있어서서. 좋네요...,2025-02-03 12:52:29+00:00,천재 천재 보컬 서서 좋다,positive
악뮤❤❤❤❤,2025-01-30 10:06:11+00:00,악뮤,neutral
오래오래 건강하게 잘 살았으면 좋겠어요~~ 악뮤 너무 좋아요,2025-01-28 14:56:28+00:00,오래오래 건강하다 자다 살다 좋다 악뮤 좋다,positive
훌륭한 노래들을 너무나 많이 만들었는데..정말 부담갖지 말고 편안히 노래만들고 뮤지션으로 지금처럼 활동 잘해줬으면 좋겠다~~그리고 위인전 정말 이해됩니다~^^,2025-01-28 10:44:57+00:00,훌륭하다 노래 너무나 만들다 부담 갖다 편안하다 노래 만들다 뮤지션 지금 활동 좋다 위인 이해,positive
진짜 사랑스런 남매 수현이 목소리는 천상의 목소리임 동나이대 원탑,2025-01-27 04:08:13+00:00,사랑스럽다 남매 수현 목소리 천상 목소리 나이,positive
조세먼지ㅋㅋㅋㅋ,2025-01-24 21:09:22+00:00,조세 먼지 ㅋㅋㅋ,negative
사는게 다들 고롭다 로또가 답이다 😭 😭,2025-01-24 12:45:02+00:00,살다 들다 고롭다 로또,neutral
각자의 어두움을 서로가 빛이 되어주는 소중한 가족❤ 자녀가 1명이면 느끼지 못했을 소중한 채움.,2025-01-21 08:34:19+00:00,어두움 서로 되어다 소중하다 가족 자녀 느끼다 소중하다 채우다,positive
나라가 어지러워서 머리 아프고 마음 답답하기 그지 없는데 악뮤보면서 웃고 힐링 합니다,2025-01-20 13:06:42+00:00,나라 어지럽다 머리 아프다 마음 답답하다 없다 악뮤 보다 웃다 힐링,negative
"챙겨주신 강철  한판 가자 모두 고맙습니다.  
잘 커준 겨레도 너무 고마워.
영순도 너무 고맙고 모두들 사랑합니다. 
강철 콘서트 감동이었습니다. 
명절 잘 보네시고요. ^^",2025-01-19 22:41:30+00:00,챙기다 강철 한판 가다 고맙다 자다 크다 겨레 고맙다 순도 고맙다 사랑 강철 콘서트 감동 명절 자다 보다,positive
연예게 몇 않되는 타고난 천재들..,2025-01-18 22:29:53+00:00,연예 않다 타고나다 천재,neutral
더 대단해지지 않아도 돼! 행복해수현아❤,2025-01-17 00:12:15+00:00,대단하다 않다 돼다 행복하다 현아,positive
위인전 내가 써줄겡ㅎ ㅋㅋ,2025-01-16 23:57:57+00:00,위인 써줄겡 ㅋㅋ,neutral
"와 찬혁이 대단하다
나 진짜 잘 안웃는데
찬혁이 덕분에 웃고간다
보물이네",2025-01-16 20:57:11+00:00,오다 찬혁 대단하다 자다 웃다 찬혁 덕분 웃다 간다 보물,positive
"법적으로 도덕적으로 위배되지 않는 한..  
찬혁아.. 넌 너가 하고 싶은거 다해라.
가식적인 모습보다 훨씬 보기도 좋구 그게 이찬혁이다.",2025-01-14 06:48:34+00:00,법적 도덕 위배 않다 찬혁 싶다 다해 가식 모습 보기 좋다 그게 이찬혁,positive
"둘다 자존감이 높아서
많지않은 나이인대도
서로 다름을 인정하고 소중한 사람에게 함부로 하지않는 모습이 정말 보기좋아요",2025-01-14 04:55:34+00:00,두다 자존감 높다 많다 않다 나이 대도 서로 다르다 인정 소중하다 사람 함부로 않다 모습 보기 좋다,positive
감사합니다,2025-01-13 20:24:58+00:00,감사하다,positive
간,2025-01-13 20:24:04+00:00,,neutral
"음악적으로 기본기가 워낙 탄탄하다보니
모든게 자연스럽고 예술적 행위로 보인다
찬혁,수연 항상 응원합니다~❤",2025-01-13 13:46:47+00:00,음악 본기 워낙 탄탄하다 보다 모든 자연스럽다 예술 행위 보이다 찬혁 수연 항상 응원,positive
진짜 국보남매다~~,2025-01-12 00:03:58+00:00,국보 남매,neutral
저땐 이찬혁이 너무 중2병스럽고 손발오글 느낌이었는데 이제 와서 돌아보니 천재가 자기 끼를 자각해가는 과정 중이었음,2025-01-11 15:11:52+00:00,이찬혁 스럽다 손발 느끼다 오다 돌아보다 천재 자각 과정,positive
수현이가 참 한결같이 착함. 어떻게보면 독특한 행동하는 찬혁이가 불편할 수도 있는데 잘 맞춰주고 싫어하는 티도 잘 안내고😂. 서로 꾸준히 그룹 활동 잘 해나가는 멋진 남매,2025-01-11 03:01:52+00:00,수현 차다 한결같이 착하다 어떻다 보다 독특하다 행동 찬혁이 불편하다 수도 자다 맞추다 싫어하다 자다 안내 서로 꾸준하다 그룹 활동 자다 해나 가다 멋지다 남매,neutral
두분이 너무 예쁜 관계라 눈물이 날정도로 사랑 스럽네요. 남매의 사랑이 넘쳐나네요. 주님안에서 두분 안전하고 행복하시길... ❤❤❤❤,2025-01-10 18:20:30+00:00,예쁘다 관계 눈물 정도 사랑 스럽다 남매 사랑 넘치다 주님 안전하다 행복하다,positive
악뮤의 무대는 지상과 천상의 중간지대에서 울리는 소리~,2025-01-10 10:39:32+00:00,악뮤 무대 지상 천상 중간 지대 울리다 소리,neutral
천재!!!!!,2025-01-09 11:39:19+00:00,천재,neutral
찬혁 수현이는 하나님의 축복이자 선물인것 같아요 ❤❤,2025-01-09 11:05:36+00:00,찬혁 수현 하나님 축복 이자 선물,positive
우선 국힙원탑이 군필인것부터가 끝임,2025-01-08 06:27:44+00:00,국힙 피다 끝임,neutral
정말 알면 알수록 너무 대단한 아티스트 남매이자 서로를 얼마나 아끼고 의지하는지 볼수록 감동인 남매이네요... 오래오래 함께해줘요❤❤❤,2025-01-08 00:15:09+00:00,알다 대단하다 아티스트 남매 이자 서로 아끼다 의지 보다 감동 남매 오래오래,positive
신해철 다음 주자,2025-01-07 20:05:05+00:00,신해철 주자,negative
"이찬혁씨 너무 좋아요
최고 ㅋㅋㅋ",2025-01-07 12:39:02+00:00,이찬혁 좋다 최고 ㅋㅋㅋ,positive
"악뮤는 정말 위대한 천재!!! 앞으로도 승승장구 했으면 좋겠네요!
시월모바일 알뜰폰 요금제 너무 저렴해서 너무 좋아요",2025-01-06 12:51:24+00:00,악뮤 위대하다 천재 승승장구 좋다 시월 모바일 알뜰폰 금제 저렴하다 좋다,positive
유재석은 자기보다 잘난 꼴을 못 본다 돈좀 벌더니 다 깔아 보는 가벼운....,2025-01-04 22:31:12+00:00,유재석 잘나다 보다 돈좀 벌다 깔다 보다 가볍다,neutral
대한민국 역대급 천재 뮤지션이 둘이 동시에 나타난게 복이다,2025-01-04 20:15:37+00:00,대한민국 역대 천재 뮤지션 동시 나타나다,neutral
찬혁은 행복해보이고 이수현은 목소리는 정말 국보네...,2025-01-04 11:38:16+00:00,찬혁 행복 해보다 이수현 목소리 국보,positive
수현 살빠지니 너무 이뻐요,2025-01-03 23:59:26+00:00,수현 살빠지다 이쁘다,neutral
찬혁이가 리얼 아티스트고 수현이는 그저 테크닉한 싱어일뿐…그래서 둘은 서로 필요한 관계,2025-01-02 12:00:56+00:00,찬혁이 리얼 아티스트 수현 테크닉 싱어 서로 필요하다 관계,neutral
난 GD보다 이찬혁!!,2025-01-02 10:36:54+00:00,보다 이찬혁,neutral
"중간공연영상에 쪽빨 야마하드럼은 뭐냐 
렌탈 하는 것들은 쓰레긴가 저걸 왜 써 
에이 짜증나네",2025-01-02 02:43:41+00:00,중간 영상 쪽빨 야마하 드럼 렌탈 쓰레기 저걸 써다 에이 짜증나다,negative
둘 다  너무 멋짐,2025-01-02 02:37:27+00:00,멋지다,positive
"찬혁씨 표현 다 알아듣겠고 그 표현력이 맘에 들고 참 좋네요😊

두 분 늘 응원합니다~",2025-01-01 12:54:30+00:00,찬혁씨 표현 알아듣다 표현 들다 차다 좋다 응원,positive
참으로 기특한 친구들이로다,2024-12-31 08:20:05+00:00,참으로 기특하다 친구 들이다,positive
찬혁 같은 오빠 있음 좋겠당😂,2024-12-31 04:40:49+00:00,찬혁 오빠 좋다,positive
저도 악뮤 초반 부터 좋아했엉!순수한 천재성이 느껴진달까 그들의 성장배경이 일반과 다름에도 불구하고 숨길수 없는 재능.!!!,2024-12-31 04:39:25+00:00,악뮤 초반 좋아하다 순수하다 천재 느껴지다 달다 성장 배경 일반 다르다 불구 숨다 없다 재능,positive
"댓글을 안달수가 없는…자유롭지만 거부감 없는 밝은 아티스트 찬혁, 매력적이고 사랑스러운 맑은 목소리의 가수 수현 ~",2024-12-30 18:06:23+00:00,댓글 안달 수가 없다 자유롭다 거부 없다 밝다 아티스트 찬혁 매력 사랑스럽다 맑은 목소리 가수 수현,positive
악뮤는 정말 우리들의보석이에요 오래오래 음악해줬으면 좋겠어요,2024-12-30 17:32:43+00:00,악뮤 보석 오래오래 음악 좋다,positive
내 나이 마흔 다섯에 사춘기가 온듯 해. 잘이겨내 볼께.,2024-12-30 16:42:48+00:00,나이 마흔 사춘기 오다 이기다,positive
이찬혁 은근 개그캐임 ㅋㅋㅋㅋ,2024-12-30 14:19:52+00:00,이찬혁 은근 개그 캐임 ㅋㅋㅋ,neutral
찬혁아티스트 존경해요^^,2024-12-29 10:57:28+00:00,찬혁 아티스트 존경,positive
16:44 에나오는 노래 제목뭔가ㅛ우ㅜㅜ,2024-12-29 04:46:09+00:00,1644 에나 오다 노래 제목 뭔가 ㅜㅜ,negative
너무좋다,2024-12-29 04:40:39+00:00,좋다,positive
"좋아하는 연예인은 있어도 좋아하는 사람은 없었는데,
악뮤는 좋아하는 사람이 될 것 같습니다..  
위인전 나올때까지 응원할게요🤩 응원할게요❤❤❤",2024-12-28 23:46:43+00:00,좋아하다 연예인 좋아하다 사람 없다 악뮤 좋아하다 사람 위인 나오다 응원 응원,positive
찬혁은 보면 정신에 문제있는거 같은데ㅋㅋ,2024-12-28 17:27:02+00:00,찬혁 보다 정신 문제 ㅋㅋ,positive
둘다절대음감,2024-12-28 04:33:02+00:00,두다 절대음감,neutral
"선 함이 성공하기 까지 ...
모두들 힘 내 보자구요❤",2024-12-28 03:32:06+00:00,성공하다 보다,positive
Thank you ❤😊,2024-12-27 21:20:15+00:00,,neutral
딸하난데.. 이제라도 .. 찬혁이같은  오빠를 만들어주고싶네 ㅋ  음.. 😢 나중에 결혼 잘해서  오빠대신 아빠를 만들어야겠지,2024-12-27 13:26:53+00:00,따다 찬혁이같 오빠 만들다 나중 결혼 오빠 대신 아빠 만들다,neutral
촉새 유재석 없는 세상에서 살고 싶다............지겹다 못해 역겹다,2024-12-27 10:22:55+00:00,촉새 유재석 없다 세상 싶다 지겹다 역겹다,negative
"3:02 악뮤 전 앨범과 에러 앨범까지, 이제와서 생각해보니 이찬혁 위인전 나오면 난 무조건 사서 읽어보고싶다",2024-12-27 03:30:27+00:00,302 악뮤 앨범 에러 앨범 서다 생각 해보다 이찬혁 위인 나오다 무조건 사서 읽다 보다,negative
너무사랑해 악뮤 나 이거 주기적으로 봐 ㅡ 나 진짜 너네사랑해 ㅡ 고마워,2024-12-26 13:57:17+00:00,무사 악뮤 기적 보다 사랑 고맙다,positive
CD를 삼키고 GD를 삼키는건 ㅋㅋㅋ 누가 생각해낸거야 ㅋㅋ 라임쥑인당 ㅋㅋㅋㅋㅋ 천재👍🏻👍🏻👍🏻👍🏻❤️❤️,2024-12-25 21:39:53+00:00,삼키다 삼키다 ㅋㅋㅋ 누가 생각 해내다 ㅋㅋ 라임 ㅋㅋㅋ 천재,neutral
진심으로 수현이는 아프지 않았으면 좋겠다,2024-12-25 12:17:13+00:00,진심 수현 아프다 않다 좋다,positive
수현... 너무 귀엽고 사랑스러워. 흥해라!!! 찬혁이도 귀여워.^^,2024-12-25 11:33:21+00:00,수현 귀엽다 사랑스럽다 찬혁이 귀엽다,positive
온 가족이 다 사춘기를 겪는 수현이를 돌봐준다는 말이 참 든든하고 따뜻하게 느껴진다~ 단단해질 수 밖에 없을듯 !,2024-12-25 10:05:37+00:00,가족 사춘기 겪다 수현 돌보다 주다 차다 든든하다 따뜻하다 느껴지다 단단하다 없다,neutral
미안하다 찬혁아 니는 쥐디 따라가지도 못한다 끼가 틀린데 왜 바보짓을 하냐;;쥐디 처럼 목소리라도 힙하던가 넌 그냥 악뮤 음악에 맞어 그냥 이수현이랑 같이 악뮤로나 열심히 해라 왜 디디면 안될곳을 계속 디디지 ㅡㅡ;;,2024-12-25 07:12:48+00:00,미안하다 찬혁 쥐다 따라가다 틀리다 바보 쥐다 처럼 목소리 그냥 악뮤 음악 맞다 그냥 이수현 악뮤 로나 열심히 디디 안되다 계속 디디 ㅡㅡ,negative
5:08,2024-12-25 04:10:05+00:00,508,neutral
악뮤는 진짜 독보적인 세계적인 남매 그자체다 ㅎㅎ,2024-12-25 02:07:55+00:00,악뮤 독보 세계 남매 자체 ㅎㅎ,neutral
뮤지션이 아닌 인간으로써도 진짜 대단하다. 어린나이인데 신념과 옳음이 뭔지 아는 그리고 무엇보다 사랑과배려가 많은 인성이네. 역시 악뮤는 최고.,2024-12-25 01:13:57+00:00,뮤지션 아니다 인간 대단하다 어리다 신념 옳다 알다 사랑 배려 많다 인성 역시 악뮤 최고,positive
찬혁이는 자신을 있는 그대로 보여주는 솔직함이 베이스라 연애인병과는 완전 다른거 같아요^^ 편하게 감동주는 악뮤 사랑해요,2024-12-25 01:08:54+00:00,찬혁이 그대로 보여주다 솔직하다 베이스 연애 병과 완전 다르다 편하다 감동 주다 악뮤 사랑,positive
