text,published_at,cleaned,sentiment_pred
역시 일단 인성이 좋아야 좋게 보임 찬혁 수현 화이팅,2024-09-09 06:09:47+00:00,역시 인성 좋다 좋다 보임 찬혁 수현 화이팅,positive
악뮤 둘다 너무 사랑스러움 ㅎ,2024-09-04 04:56:19+00:00,악뮤 두다 사랑스럽다,positive
말하는거개신박함ㅋㅋㅋ,2024-08-30 03:33:03+00:00,개다 박하다 ㅋㅋㅋ,neutral
하필 이 얘기를 유재석 앞에서 했네. ㅋㅋㅋㅋㅋㅋ,2024-08-29 16:56:22+00:00,하필 얘기 유재석 ㅋㅋㅋ,neutral
두분이 무대에선 티격태격거려도 항상 서로를 생각하는 것 같네요 앞으로도 두분 마음 그대로 유지돼서 더 좋은 무대 보여주시길 바래요!,2024-08-28 00:29:20+00:00,무대 티격태격거려 항상 서로 생각 마음 그대로 유지 돼다 좋다 무대 보여주다,positive
"2024년 8월에
악뮤를 보는데도 넘 좋으네요.",2024-08-26 13:23:18+00:00,2024년 8월 악뮤 보다 넘다 좋다,positive
真希望字幕可以有換成繁體中文版的功能，為什麼韓國的都不能換，我以為韓國的是世界的節目，唉，累。,2024-08-25 06:38:46+00:00,,neutral
제경험상.. 찬혁씨는..  사.춘.기,2024-08-24 13:01:00+00:00,경험 찬혁씨 사춘기,neutral
ㅋ😂😅위인전.,2024-08-11 12:20:11+00:00,위인,neutral
3:14 몇살에 태어났다는 대체 뭔 말임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ,2024-08-10 02:43:45+00:00,314 태어나다 대체 말임 ㅋㅋㅋ ㅠㅠㅠ,negative
이찬혁은 천재라서 일반인들과 다르다는 거라고 생각하니까 뭔가 이해가 됨 해서 안될 짓 하는 것도 아니고 ㅋㅋㅋㅌ,2024-08-07 23:26:34+00:00,이찬혁 천재 일반인 다르다 생각 뭔가 이해 안되다 아니다 ㅋㅋㅋㅌ,negative
Wish there were Eng subs,2024-08-07 21:30:09+00:00,,neutral
사랑스럽다. 부모님들은 얼매 뿌듯할까..,2024-07-31 14:39:12+00:00,사랑스럽다 부모님 얼다 뿌듯하다,positive
"이때부터 슬슬살이쪗넹...
수현이 ㅠㅠ",2024-07-28 04:52:07+00:00,슬슬 살이 쪗넹 수현 ㅠㅠ,negative
둘은 함께있을때 가장 빛나는거 같아요~,2024-07-22 04:53:12+00:00,가장 빛나다,positive
이찬혁군은 ㅇ살에 태어났다?,2024-07-18 00:19:03+00:00,이찬혁 태어나다,neutral
참~~정이가는 남매임~ 수현씨 성격 넘 좋아~,2024-07-14 14:22:20+00:00,참정 가다 남매 수현 성격 넘다 좋다,positive
06:53 Best part,2024-07-11 05:28:05+00:00,0653,neutral
천재적인 목소리❤❤❤,2024-07-11 01:10:33+00:00,천재 목소리,neutral
진짜 악뮤 곡 중에서는 음악성으로 버릴 곡이 단 하나도 없음.. 정말 존경스러움,2024-07-09 00:34:15+00:00,악뮤 음악 버리다 없다 존경 스럽다,negative
찬혁이는 찐 천재다~~,2024-07-07 19:00:20+00:00,찬혁이 찌다 천재,neutral
"아!!! 찬혁이 넘 매력있다
미치겠다❤",2024-07-06 14:54:54+00:00,찬혁 넘다 매력 미치다,neutral
너무너무 잘하고 진짜 ㄹㅇ 천재는 맞지만.. 위인전 정도 나오려면 마형이나 프레디형이나 레이찰스.. 스티비정도는 되야 나올텐데..ㅎㅎ;;; 찬혁아 가보자!!!!ㅋㅋㅋㅋ,2024-07-05 20:40:35+00:00,ㄹㅇ 천재 맞다 위인 정도 나오다 프레디 레이 찰스 스티 정도 나오다 ㅎㅎ 찬혁 가보다 ㅋㅋㅋ,positive
Subs??,2024-07-02 17:01:50+00:00,,neutral
저희는 그걸 중2병 또는 늦사춘기 뭐 이렇게 부른답니다.,2024-07-02 08:03:14+00:00,그걸 또는 사춘기 이렇게 부르다,neutral
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-06-28 13:54:25+00:00,ㅋㅋㅋ,neutral
진짜  목소리가 악기라는 말. 이해가 간다!!!,2024-06-25 14:35:53+00:00,목소리 악기 이해 간다,negative
악뮤는 제철,2024-06-22 07:10:21+00:00,악뮤 제철,neutral
유행가 잘 쓴다고 위인전 ..,2024-06-21 04:47:58+00:00,유행가 자다 쓴다 위인,negative
"조나단, 파트리샤 남매랑 같이 나오면 볼 만하겠... ㅋㅋㅋ",2024-06-20 17:32:42+00:00,나단 파트리샤 남매 나오다 ㅋㅋㅋ,neutral
Could someone put English subtitles plz 😢,2024-06-19 14:28:14+00:00,,neutral
참 좋은 가족,2024-06-16 02:00:52+00:00,차다 좋다 가족,positive
진짜 나올때부터 천재. 극호감~  그냥 노래 자체가 좋음.,2024-06-13 07:46:08+00:00,나오다 천재 호감 그냥 노래 자체 좋다,positive
착하고 재능있는 관종이랄까 ㅎㅎ,2024-06-09 04:42:36+00:00,착하다 재능 종이 끄다 ㅎㅎ,positive
재들은 난애들이야... 아트스트야,2024-06-07 18:35:37+00:00,난애 아트스트,neutral
오누이 사랑이  느껴지네요,2024-06-05 21:28:46+00:00,오누이 사랑 느껴지다,positive
"찬혁이나 수현이는 나이대가
내 조카들같은 귀여운 애들인데
앞으로도 사고없이 승승장구하는
그룹이 되어주기를 기원합니다~❤",2024-06-03 07:49:23+00:00,찬혁 수현 나이 대가 조카 귀엽다 사고 없이 승승장구 그룹 되어다 주기 기원,positive
"예전에 요 영상보고 킥킥대며 댓글 달았던 것 같은데,영상 또 보다보니 안 쓸 수 없네요ㅋ
천상의 목소리로 수현이 날숨 뱉듯
""혼자 일어날 나이잖아요~"" 
정말 또 떼굴 구를 뻔 ㅋㅋㅋㅋ
응원해요 악뮤~~~❤",2024-06-01 23:41:46+00:00,예전 영상 보고 킥킥대다 댓글 달다 영상 보다 보다 쓸다 없다 천상 목소리 수현 날숨 뱉다 일어나다 나다 떼굴 구르다 ㅋㅋㅋ 응원 악뮤,neutral
AKMU will release new mini album on June 3rd. Love Episode,2024-05-30 05:05:01+00:00,,neutral
넘어질때 가만히 웃고만 있는거 넘 웃김 ㅋㅋㅋㅋㅋㅋㅋ,2024-05-28 10:30:49+00:00,넘어지다 가만히 웃다 넘다 웃기다 ㅋㅋㅋ,neutral
이 남매 너무 좋아,2024-05-27 15:37:07+00:00,남매 좋다,positive
참 YG입장에서 보면 그 많은 가수들 사고 치고 난리인데 바른 생각과 행동으로 YG를 지키고 있으니 진짜 YG의 보물이다.,2024-05-24 01:50:49+00:00,차다 입장 보다 많다 가수 사고 난리 바르다 생각 행동 지키다 보물,positive
재미+감동+ 역대급실력 을 보유한 뮤지션~♡♡♡,2024-05-22 12:40:10+00:00,재미 감동 역대 실력 보유 뮤지션,positive
나만그런가? 찬혁이보면 류준열 생각이..난다,2024-05-20 03:47:30+00:00,런가 찬혁이보 류준열 생각,neutral
찬혁천재,2024-05-19 17:14:59+00:00,찬혁 천재,neutral
찬혁이같은 오빠가 있어서 수현이도  살빼라던지 이뻐지라는 요구도 없고 연예인인데 친근한일반인 이미지를 더 가진다고 생각함.,2024-05-19 13:09:38+00:00,찬혁이같 오빠 수현 살빼다 던지다 이쁘다 요구 없다 연예인 친근하다 일반인 이미지 가지다 생각,positive
수현님 마음도 다는 아니지만 이해가서 눈물이 난다 ㅠㅠ,2024-05-19 11:25:24+00:00,수현 마음 달다 아니다 이해 가다 눈물 나다 ㅠㅠ,negative
"악뮤 처음 kpopstar 본방 나왔을 때부터 입덕해서 아직도 팬입니당~
제가 너무 아끼고 좋아하는 음악, 팀인데 볼 수 있어서 감사해요
인간적으로 너무 좋고, 앞으로도 더 알아가고 싶네요
앞으로도 응원해요!! ❤❤❤💙💙💙",2024-05-19 10:21:29+00:00,악뮤 처음 본방 나오다 입덕 아직도 아끼다 좋아하다 음악 감사하다 인간 좋다 알다 싶다 응원,positive
찬혁이는 정말 어른스럽네. 재능도 인성도 좋은듯,2024-05-19 03:29:56+00:00,찬혁이 어른스럽다 재능 인성 좋다,positive
편협(?)하고 일방(?)적인 요즘 가요계의 다른 세계를 가져다 준 분들,2024-05-19 00:26:00+00:00,편협 일방 요즘 가요 세계 가다,neutral
너무가깝게 느껴져서 보컬 및 작사작곡 천재임을 자꾸 잊는다.,2024-05-15 13:55:47+00:00,가깝다 느껴지다 보컬 작사 작곡 재임 자꾸 잊다,negative
They are so sweet with each other,2024-05-12 01:50:37+00:00,,neutral
수현양…이뽀요…,2024-05-09 08:01:03+00:00,수현,neutral
혼자 일어날수 있는 나이라...,2024-05-07 14:46:29+00:00,일어나다 나이라,neutral
프로니까 즐길줄 아는거 아닌가?,2024-05-03 03:16:43+00:00,프로 즐기다 알다 아니다,positive
부모님이 참 대견해할듯,2024-05-02 13:01:30+00:00,부모님 차다 대견하다,positive
음악천재들.,2024-05-01 14:25:41+00:00,음악 천재,neutral
귀하다 이 남매🎉🎉🎉,2024-04-29 11:16:25+00:00,귀하다 남매,positive
찬혁이 프로듀싱은 진짜 천재적임,2024-04-29 08:54:55+00:00,찬혁 프로듀싱 천재 적임,neutral
"수현이는 진짜 악기 그 자체다...
찬혁이 작곡 작사가 미친 것도
어릴 때부터 수현이라는 초특급 악기로 온갖 실험은 다 하면서 폭풍 경험치 먹고 성장한 덕도 있는 듯",2024-04-27 23:41:45+00:00,수현 악기 자체 찬혁 작곡 작사가 미치다 어리다 수현 특급 악기 온갖 실험 폭풍 경험치 먹다 성장하다,positive
찬혁이 위인전 아저씨가   꼭 ~  쓴다.,2024-04-27 12:56:28+00:00,찬혁 위인 아저씨 쓴다,negative
악뮤 화음 ㄱ ㅔ쩐다,2024-04-22 15:18:10+00:00,악뮤 화음 쩐다,neutral
아닠ㅋㅋㅋ진짜 너므 웃김ㅋㅋㅋㅋㅋㅋㅋㅋ,2024-04-22 15:13:50+00:00,아니다 ㅋㅋㅋ 너므 웃기다 ㅋㅋㅋ,neutral
근데 남들이 특이하다고 생각하는 이찬혁의 저런 성격때문에 명곡들이 우수수 쏟아져나오는거임 평범한 성격으로는 절대 곡을 써내려갈수가 없지 천재의 특징임,2024-04-21 00:31:01+00:00,특이하다 생각 이찬혁 저런 성격 때문 명곡 우수수 쏟아지다 나오다 평범하다 성격 절대 써다 내려가다 없다 천재 특징,neutral
지디가 최고,2024-04-20 22:25:28+00:00,최고,positive
티격태격하는 것 같으면서도 보면 찬혁이가 맨날 끝에 져줘ㅠㅠㅋㅋㅋㅋㅋㅋㅋ 찐남매모먼트 너무 좋다,2024-04-18 15:43:54+00:00,티격태격하 보다 찬혁이 맨날 지다 ㅠㅠㅋㅋㅋ 찌다 남매 모먼트 좋다,neutral
"찬혁님 수현님
두분을 응원합니다.
나의 남매쌍둥이들도
찬혁님과 수현님처럼 잘 자라길 기도합니다.
두분의 앞길도 빛처럼 빛나길 기도하겠습니다",2024-04-18 03:08:49+00:00,찬혁님 수현 응원 남매 쌍둥이 찬혁님 수현 자다 자라다 도합 앞길 빛나다 기도,positive
둘다 소중해,2024-04-18 01:42:18+00:00,두다 소중하다,positive
"영혼이 밝다
두 남매.",2024-04-17 09:39:53+00:00,영혼 밝다 남매,positive
"악뮤~뚜엣으로서
악기가 없어도  최고!!",2024-04-14 12:23:13+00:00,악뮤뚜엣 악기 없다 최고,positive
근데 위인전에 나올 수 있을것같은데ㅎㅎ😊,2024-04-13 02:26:54+00:00,위인 나오다 ㅎㅎ,positive
3:14 ㅋㅋㅋㅋㅋㅋ몇살에 태어났갘ㅋㅋㅋㅋ,2024-04-09 16:24:54+00:00,314 ㅋㅋㅋ 태어나다 ㅋㅋㅋ,neutral
리.스.펙 찬혁❤수현,2024-04-06 02:42:44+00:00,스펙 찬혁 수현,neutral
찬혁 전소연,2024-04-04 00:03:07+00:00,찬혁 소연,neutral
악뮤 사랑해요 ❤,2024-04-02 09:36:14+00:00,악뮤 사랑,positive
이찬혁 연예인병 걸린건가,2024-03-31 19:43:43+00:00,이찬혁 연예인병 걸리다 건가,negative
"모이가 어떻게 됐든 걍 이뻐.. 넘 이뻐.. 둘 다 이뻐..
이 정도 이쁘기 정말 드물거야...",2024-03-25 15:47:06+00:00,모이 어떻다 돼다 이쁘다 넘다 이쁘다 이쁘다 정도 이쁘다 드물다,positive
모르겠고 대단하다고 느낀건 ㅋㅌㅋㅌ 난 남매랑 절대 저렇게 못한다 ㅋㅋㅌ 참고로 난 오빠임 ㅋㅋㅋ,2024-03-22 08:14:56+00:00,모르다 대단하다 느끼다 ㅋㅌㅋㅌ 남매 절대 저렇게 ㅋㅋㅌ 참고 오빠 ㅋㅋㅋ,positive
악뮤 홧팅!!!❤❤❤,2024-03-18 04:00:17+00:00,악뮤 홧팅,neutral
찬혁이 진짜 천재 프로듀서임,2024-03-16 21:50:20+00:00,찬혁 천재 프로듀서,neutral
모범적인 가족상.,2024-03-11 18:32:41+00:00,모범 가족,neutral
자꾸 흐뭇하게 보게되네☺️,2024-03-10 00:06:17+00:00,자꾸 흐뭇하다 보다,positive
제발 둘이 장수하면서 행복하게 살았으면 좋겠음,2024-03-07 01:50:13+00:00,제발 장수 행복하다 살다 좋다,positive
둘 다 정말 따뜻하네요. 노래들이 따뜻하고 사랑스럽고 흥하는덴 다 이유가 있는 것 같습니다 ^^,2024-03-04 12:45:54+00:00,따뜻하다 노래 따뜻하다 사랑스럽다 이유,positive
수현이가 늦은 자아를 찾아가는거지~~ 그건 당연하다고생각해~,2024-03-03 17:32:09+00:00,수현 늦다 자아 찾아가다 그건 당연하다 생각,negative
남매싸움은 물베기~ㅋㅋㅋㅋ,2024-03-03 17:16:00+00:00,남매 싸움 베다 ㅋㅋㅋ,negative
이집 자식들 범상찮다 ㅋㅋㅋㅋ,2024-03-01 15:32:04+00:00,이집 자식 범상 찮다 ㅋㅋㅋ,neutral
저런 감각이 있기에 좋은 노래가 나온다,2024-02-23 20:16:03+00:00,저런 감각 좋다 노래 나오다,positive
난 이찬혁 좋아서 그냥 하고 싶은대로 다 하면서 살면 좋겠음,2024-02-14 09:57:16+00:00,이찬혁 좋다 그냥 싶다 좋다,positive
"남매가 따로 진심을 담아 나눠준 진심은 너무 아름답네요! 부모님께서 정말 자녀들 잘 키우신 것 같고, 너무 아름다운 가정같아요!",2024-02-12 06:03:50+00:00,남매 따로 진심 담다 나누다 진심 아름답다 부모님 자녀 자다 키우다 아름답다 가정,positive
다들 인정하는 모습에 억지로 마춰서 살아가느라 남들 안 볼 때 타락하는 연예인보다 다름을 인정하고 다른 걸 다르다고 말하는 찬혁이 좋다.. 아주..좋다..,2024-02-10 16:59:15+00:00,들다 인정 모습 억지로 추다 살아가다 타락하다 연예인 다르다 인정 다르다 찬혁 좋다 아주 좋다,positive
너무 좋아하는 가수여유^^,2024-02-10 01:10:46+00:00,좋아하다 가수 여유,positive
"수현씨 너무너무귀엽고❤
목소리너무예쁘고 너무너무노래 잘한다❤어쩌면 이런예쁜소리가 날까 ❤너무예쁘다❤",2024-02-04 11:22:41+00:00,수현 귀엽다 목소리 예쁘다 노래 어쩌면 이렇다 예쁘다 소리 날다 예쁘다,positive
좋은곡이 나올 수 밖에 없는 이유를 알겠다. 마인드도 좋고 말하는거 보면 시같음..,2024-02-03 02:49:26+00:00,좋다 나오다 없다 이유 알다 마인드 좋다 보다,positive
악뮤 음악 평생 해줘~~~,2024-02-02 10:45:53+00:00,악뮤 음악 평생,neutral
난 남매가 아닌데도 마지막 인터뷰를 보며 눈물이 맺혔다...,2024-01-29 03:37:50+00:00,남매 아니다 마지막 인터뷰 보다 눈물 맺혔다,negative
이찬혁의 세계관 후.........뜨겁네....,2024-01-28 15:33:00+00:00,이찬혁 세계관 뜨겁다,negative
MZ 조영남,2024-01-24 05:09:31+00:00,조영남,neutral
6:54 수현이 ㅋㅋㅋㅋㅋ 대화가안통하네,2024-01-21 00:57:43+00:00,654 수현 ㅋㅋㅋ 대화 가안,negative
창의적인 사람들은 대부분 괴짜에 기행을 즐긴다고 하니 뭐 ㅋㅋㅋㅋ,2024-01-12 13:34:52+00:00,창의 사람 대부분 괴짜 기행 즐기다 하니 ㅋㅋㅋ,positive
"지디병이라 말하지 맙시다. 하고싶은 거 다하라고 말하지 맙시다. 서태지, 자이언티, 지디가 때로는 기괴하고 흑역사 같은 무대를 하더라도 우리는 그들에게 그런 말을 하지 않기 때문입니다. 이찬혁도 그들만큼이나 천재적인 아티스트입니다.",2024-01-10 02:51:47+00:00,지다 맙시 하라 맙시 서태지 자이언티 때로는 기괴하다 흑역사 무대 않다 때문 이찬혁 천재 아티스트,negative
"ㅎㅎㅎ 왠지 모르게
착한 자기애 ㅎㅎㅎ ㅎㅎ
근데 왠지 착함 ㅎㅎ 
나르시시즘 있으나 착해 ㅎㅎ 다행임",2024-01-09 16:13:11+00:00,ㅎㅎㅎ 왠지 모르다 착하다 자기애 ㅎㅎㅎ ㅎㅎ 왠지 착하다 ㅎㅎ 나르시시즘 착하다 ㅎㅎ 다행,positive
"ㅋㅋ 난 요즘 나보다 한살이라도 어리기만하면 그냥 동생들 애기들만보면 뭘하든 다 예뻐보임...
맘대로 다 해보라고 하고싶음
자기 하고싶은대로 하며 사는게 최고 행복인듯
자기 일 잘하고.. 좋은 음악도 만들어서 저렇게 활동하는거보면 기특하고 감사함..
악뮤 음악들으며 좋아하는 자동차타고 드라이브 할때 너무 행복함ㅋㅋ 걍 고마울따름",2024-01-08 01:37:20+00:00,ㅋㅋ 요즘 한살이 어리다 그냥 동생 애기 보다 예쁘다 보임 맘대로 해보다 싶다 살다 최고 행복 좋다 음악 만들다 저렇게 활동 보다 기특하다 감사하다 악뮤 음악 들다 좋아하다 자동차 타고 드라이브 행복하다 ㅋㅋ 고마 따름,positive
첫째와 둘째라 ㅎㅎㅎㅎㅍ,2024-01-05 16:53:24+00:00,첫째 둘째 ㅎㅎㅎㅍ,positive
수현이: '왜 부끄러움은 나의 몫인가'😂😂😂,2024-01-02 13:06:27+00:00,수현 부끄러움,negative
나 왜 이거보면서 눈물나😢,2024-01-02 01:24:41+00:00,보다 눈물나다,negative
아ㅜ찬혁,2024-01-01 14:29:27+00:00,찬혁,neutral
"진짜 이찬혁 위인전 써도 될만한사람
매력짱",2023-12-31 03:07:49+00:00,이찬혁 위인 써다 사람 매력,neutral
"수현씨 노래 들으면 은쟁반에 옥구슬 구르는 소리가 이런 소리가 아닐까 상상해봅니다. 
악뮤 너무 좋아요. ^~^
악뮤 너무 좋아요. ^~^",2023-12-30 09:48:41+00:00,수현 노래 들다 쟁반 구슬 구르다 소리 이렇다 소리 아니다 상상 해보다 악뮤 좋다 악뮤 좋다,positive
누군가에게서 사랑을받거나 아님 사랑은 주거나...이둘중에 하나는 해야한다 둘다 아니라면 살아가는 는 의미를 찾기 힘들어지지,2023-12-30 06:21:31+00:00,누군가 사랑 받다 아니다 사랑 거나 두다 아니다 살아가다 늘다 의미 찾기 힘들다,positive
여동생입장에서는 빨리 떠나줬으면 할수도 있음 ㅋㅋ,2023-12-30 02:36:24+00:00,여동생 입장 빨리 떠나다 주다 ㅋㅋ,neutral
찬혁님  재밌고 매력터짐,2023-12-27 14:45:19+00:00,찬혁님 재밌다 매력 터지다,negative
"17:35 수현아 그건 사춘기가 아니라 ""성장"" 또는 ""성장통""이라고 하는거야 😍😍😍",2023-12-27 13:50:41+00:00,1735 수현 그건 사춘기 아니다 성장 또는 장통,neutral
찬혁님 하고 싶은거 다하세요😂😂,2023-12-27 11:27:19+00:00,찬혁님 싶다,neutral
"표절자체가 아예없는 천재아티스트 찬혁,최고보컬 수현",2023-12-26 21:43:31+00:00,표절 자체 아예 없다 천재 아티스트 찬혁 최고 보컬 수현,positive
"찬혁은 몽골에서 학교 안 다니고 가정수업만 받았으니 학교친구도 없을테고, 어린나이에 일을 했으니 또래도 사귀기 힘들었을거고, 가수보단 창작자라 결이 틀려서  아이돌 중 비슷한 친구찾기도 힘들었을듯. 그리고 일로 만난 사람과 원래부터 친구는 다른법이고. 뭐 학교 안 다녀서 그렇다하면 부모님 탓하는거 같아 말하기도 어렵겠지. 말을 못 알아들어서가 아니라 별로 말하고 싶지않은 주제라 딴소리하는거 같은데 다들 구박하네.",2023-12-26 13:20:07+00:00,찬혁 몽골 학교 다니다 가정 수업 받다 학교 친구 없다 어리다 또래 사귀다 힘들다 가수 창작 자라 틀리다 아이돌 친구 찾기 힘들다 일로 만난 사람과 원래 친구 학교 다니다 부모님 어렵다 들어서다 아니다 별로 싶다 않다 주제 소리 들다 구박,negative
나이들면 그렇게되요.,2023-12-25 00:14:59+00:00,나이 그렇게,neutral
현실남매 찐찐 너무 좋아해요,2023-12-24 16:49:56+00:00,현실 남매 찌다 찌다 좋아하다,positive
저렇게 섬세하니 찬혁의 음악이 좋은거구나,2023-12-23 13:51:48+00:00,저렇게 섬세하다 찬혁 음악 좋다 거구,positive
이 둘은 너무 좋다~~,2023-12-20 07:16:44+00:00,좋다,positive
찬혁님은 사라지더라도 노래는 남잖아요. ㅎㅎ,2023-12-17 13:43:13+00:00,찬혁님 사라지다 노래 남다 ㅎㅎ,neutral
"뮤지션,아티스트 모두 어울리는 그룹^^",2023-12-17 11:42:42+00:00,뮤지션 아티스트 어울리다 그룹,positive
찬혁 언어천재,2023-12-17 06:13:38+00:00,찬혁 언어 천재,neutral
못난이 인형 남매.,2023-12-16 00:28:08+00:00,못난이 인형 남매,negative
"찬혁이는 해병대도 갔다오고 음악적 재능까지
격하게 칭찬한다",2023-12-14 03:21:10+00:00,찬혁이 해병대 가다 음악 재능 격하 칭찬,neutral
낙하 진짜 좋음 화이팅,2023-12-11 06:49:03+00:00,낙하 좋다 화이팅,positive
진짜 아름답다 둘이,2023-12-11 06:46:13+00:00,아름답다,positive
찬혁아 컨셉인거지?,2023-12-11 00:21:38+00:00,찬혁 컨셉 거지,neutral
English subtitles please. Thank you,2023-12-10 15:02:05+00:00,,neutral
힐링필요할때 찾아보는 악뮤영상,2023-12-10 12:16:34+00:00,힐링 필요하다 찾아보다 악뮤 영상,neutral
