text,published_at,cleaned,sentiment_pred
"상대 신경안쓰려고 노력하는 와중에 에너지가 소비되는데.. 동생이 보살이다. 그리고 당황하는 타인들 생각 안한다는거 자체가 아마추어다. 협업을 제대로 인식못하고 심지어 오늘 보니 대화 문맥도 이해를 못하는데
왜 저런건지 왜 저렇게
된건지 참 의문이다. 같이 일하는 사람들도 일하느라 얼마나 힘들지....따로 활동하는게 정답일듯. 프로로 무대에 서는거란걸 아직도 인지하지 못한다는게 당황스럽다",2023-12-10 02:23:29+00:00,상대 신경안 쓰다 노력 와중 에너지 소비 동생 보살 당황 생각 한다는 자체 아마추어 협업 제대로 인식 오늘 보다 대화 문맥 이해 저러다 저렇게 건지다 차다 의문 사람 힘들다 따로 활동 정답 프로 무대 서다 아직도 인지 당황 스럽다,negative
찬혁이 지켜주자 소중해 보물이네,2023-12-09 22:09:50+00:00,찬혁 지키다 소중하다 보물,positive
차녀기랑 수혀니 귀여워요😂,2023-12-09 22:05:19+00:00,차녀 수혀니 귀엽다,positive
악뮤 넘 좋아,2023-12-09 16:14:47+00:00,악뮤 넘다 좋다,positive
너무 사랑스런 악뮤,2023-12-09 05:00:09+00:00,사랑스럽다 악뮤,positive
두남매가 너무 사랑스러워❤,2023-12-09 04:25:53+00:00,남매 사랑스럽다,positive
ㅎ 이쁜것들~!,2023-12-08 20:59:24+00:00,이쁘다 들다,positive
이찬혁이!착한 수현이 가스라이팅 하지미라 지발. .얻는게 있음 잃는것도 있는겨~,2023-12-08 15:41:31+00:00,이찬혁 이착 수현 가스 미라 얻다 잃다,negative
흐미. .재석이성~낙하는 본인   또래들앞에서 부르길. .,2023-12-08 15:35:05+00:00,흐미 재석 낙하 본인 또래 부르다,neutral
화이팅요!~^^,2023-12-08 10:21:57+00:00,화이팅,neutral
와~~~유재석 👍,2023-12-06 22:01:46+00:00,오다 유재석,neutral
"수현이는찬혁이로 인해.   찬혁이는  수현이다
둘사이가 떨어지면 안되는이유다
오래볼수있으면 좋겠다",2023-12-05 10:08:33+00:00,수현 찬혁 인하다 찬혁이 수현 사이 떨어지다 안되다 이유 오래 보다 좋다,neutral
참 아름다운 남매..아름다운 가족입니다. 세상의 많은 남매 형제 자매들이 서로 관심도 없고 싸우기 바쁜데 서로를 귀하게 여기고 이해하고  서로를 더 빛나게 하는 악뮤 두분이  귀한 롤모델이 되어주셔서 감사해요,2023-12-04 15:14:15+00:00,차다 아름답다 남매 아름답다 가족 세상 많다 남매 형제 자매 서로 관심 없다 싸우다 바쁘다 서로 귀하다 이해 서로 빛나다 악뮤 귀하다 롤모델 되어다 감사하다,positive
"여러채널에서 동영상 뜰때마다 시청함
악뮤 영원하라~!!!!",2023-12-03 07:27:17+00:00,여러 채널 동영상 뜰때 시청 악뮤 영원하다,neutral
다오노소어할때만 해도 안뚱뚱했구나,2023-12-02 02:25:54+00:00,다오 노소 해도 뚱뚱하다,negative
가수를 떠나서 인간적으로도 진짜 매력적인 사람들이네  부모님이 애들을 어떻게 키워서 저리 잘 컸을까 궁금하다,2023-12-01 22:09:34+00:00,가수 떠나다 인간 매력 사람 부모님 어떻다 키우다 저리 자다 크다 궁금하다,neutral
십일조 내시는지 완전궁굼하다,2023-12-01 01:50:25+00:00,십일조 내다 완전 궁굼,neutral
우리 쌍둥이 남매도 이렇게 서로를 잘알고 위해주면서 크면 좋겠다,2023-11-30 00:34:35+00:00,쌍둥이 남매 이렇게 서로 잘알다 크다 좋다,positive
수현이의 늦은 사춘기가...무엇인지 알 함,2023-11-28 12:54:24+00:00,수현 이의 늦다 사춘기,negative
찬혁아 하고 싶은 거 다해,2023-11-28 06:59:00+00:00,찬혁 싶다 다해,negative
지디병 !  이름 잘지었다 ㅋㅋㅋㅋㅋㅋ,2023-11-28 04:19:03+00:00,지다 이름 지다 ㅋㅋㅋ,negative
악뮤는 논란이건 방황이건 슬럼프건 어찌됐건 존재 자체로 국민들의 위로이고 보물이다. 그저 그렇게 존재해주기에 고마운 존재들 ❤❤❤ 고마워,2023-11-28 00:59:18+00:00,악뮤 논란 방황 슬럼프 돼다 존재 자체 국민 위로 보물 그렇게 존재 고맙다 존재 고맙다,positive
엄청 멋진 남매애~~♡,2023-11-27 03:29:54+00:00,엄청 멋지다 남매,positive
본업을 잘하면 튀어도 욕 안먹는 대표적인 예),2023-11-26 10:49:45+00:00,본업 튀어 먹다 대표,neutral
찬혁은 세상이 내 중심으로 돌아간다는 예시,2023-11-25 03:41:24+00:00,찬혁 세상 중심 돌아가다 예시,neutral
No captions ? 😢,2023-11-24 23:05:48+00:00,,neutral
What eps?,2023-11-24 01:48:50+00:00,,neutral
ㅎㅎㅎ,2023-11-23 09:22:40+00:00,ㅎㅎㅎ,positive
"😂 말도 잘해~ 노래도 잘해
곡도 잘만드는 남매 
남매여서 헤어질 일 없으니 이 또한 천만다행입니다 😊😊😊",2023-11-23 03:16:37+00:00,노래 만들다 남매 남매 헤어지다 없다 천만다행,negative
나와 세상에서 가장 소통이 잘 될사람 같네요. 축지법 을,2023-11-22 10:39:55+00:00,나오다 세상 가장 소통 자다 사람 축지법,neutral
노래도 좋고 그냥 애네들 자체도 좋아❤,2023-11-22 01:53:58+00:00,노래 좋다 그냥 들다 자체 좋다,positive
아 미치겠다 둘은 어떨지 몰라도 국민들 즐겁게 하기위해 둘은 계속 나와야 한다.,2023-11-22 01:46:05+00:00,미치다 어떻다 모르다 국민 즐겁다 위해 계속 나오다,negative
동생이 엄마갔네 오빠는 사춘기 아빠같고 16:10,2023-11-22 01:21:42+00:00,동생 엄마 가다 오빠 사춘기 아빠 1610,neutral
저 자신감 부럽네,2023-11-22 01:08:20+00:00,자신감 부럽다,neutral
진짜 찬혁님 너무 좋은 오빠인거같아요...수현님도 진짜 너무 좋은 동생...그냥 너무 좋아해요 악뮤 오래오래 예쁜  노래 많이 들려주세요🤍🤍🩶,2023-11-21 08:49:39+00:00,찬혁님 좋다 오빠 수현 좋다 동생 그냥 좋아하다 악뮤 오래오래 예쁘다 노래 들려주다,positive
"I really love their relationship as siblings, it seems so warm and sincere as shown in their musicality. AKMU ",2023-11-21 02:20:54+00:00,,neutral
존나 웃기네 ㅋㅋㅋㅋ,2023-11-20 15:11:12+00:00,존나 웃기 ㅋㅋㅋ,neutral
귀여어,2023-11-20 10:38:58+00:00,귀엽다,positive
"찬혁의 먼저 치뤄진 사춘기
담은 수현의 방황ㆍ동요~
이런 얘기를 들어보니 두 남매가 더 애틋함 ❤",2023-11-20 03:23:05+00:00,찬혁 먼저 치뤄지다 사춘기 담다 수현 방황 동요 이렇다 얘기 들다 보다 남매 애틋하다,negative
18:41 원래 오빠가 사춘기 겪으면 왜저래라고 생각하는게 흔한데 수현님은 그렇게 생각하는게 넘 멋져욥😊,2023-11-19 03:16:02+00:00,1841 원래 오빠 사춘기 겪다 저렇다 생각 흔하다 수현 그렇게 생각 넘다 멋지다,positive
유퀴즈 나올때 쯤이 수현이 슬럼프 시기 였나 보군요.,2023-11-18 04:51:49+00:00,퀴즈 나오다 수현 슬럼프 시기 보다,neutral
굉장히 생각을 특이하게하고 뭔가 예술가 느낌이 나네 ㅋㅋㅋㅋㅋㅋ멋지다 찬혁,2023-11-17 18:33:33+00:00,굉장하다 생각 특이하다 뭔가 예술가 느낌 나다 ㅋㅋㅋ 멋지다 찬혁,positive
5:07 10초에서 10초정도를 이거 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2023-11-17 05:41:22+00:00,507 10초 10초 개웃 기네 ㅋㅋㅋ,neutral
뭔소리 GD보다 이찬혁이 훨 매력있지,2023-11-17 00:38:09+00:00,소리 보다 이찬혁 매력,neutral
너무 자신 한테 취해나?  ㅋㅋ,2023-11-16 23:29:45+00:00,취해 ㅋㅋ,negative
"너무너무 재미있어요
찬혁님을 수현님이 
받쳐주는 케미 좋아
천재남매",2023-11-16 22:18:01+00:00,재미있다 찬혁님 수현 받치다 케미 좋다 천재 남매,positive
이미친놈들이 ㅋㅋㅋ 겁나 웃기네 ㅋㅋㅋ,2023-11-16 17:46:10+00:00,미치다 ㅋㅋㅋ 겁나다 웃기 ㅋㅋㅋ,negative
아이고 너무 귀엽네,2023-11-16 14:29:54+00:00,귀엽다,positive
😂 악동뮤지션 너무 좋아요 노래도 최고~~~,2023-11-16 01:36:11+00:00,악동뮤지션 좋다 노래 최고,positive
수현이는 정말 말을 잘 한다. 정말 올곧은 표현으로 솔직하게 마음을 드러내는 스킬이 있는거 같음. 뭣보다 표현이 정말 건강함.. 언어 선택만 봐도 어떤 사람인지 알 거 같다.,2023-11-15 17:14:17+00:00,수현 자다 표현 솔직하다 마음 드러내다 스킬 표현 건강하다 언어 선택 보다 어떻다 사람,positive
위인이 되고싶다는 목표만으로 진짜 멋지지 않냐 ㅋㅋㅋ 이상이 확고하잖아ㅋㅋㅋㅋ 방황하다가 약빨고 나쁜짓 하는거보다 저런 목표가 더 멋진거같음.,2023-11-15 16:58:49+00:00,위인 목표 멋지다 않다 ㅋㅋㅋ 확고하다 ㅋㅋㅋ 방황 나쁘다 저런 목표 멋지다,neutral
3:12 몇살에 태어났다가 무슨말이야ㅋㅋㅋ,2023-11-15 14:14:12+00:00,312 태어나다 ㅋㅋㅋ,neutral
진짜 현실남매 느무 좋다,2023-11-15 03:40:18+00:00,현실 남매 느무 좋다,positive
악뮤 너무너무너무너무 좋아~~~~~~~~~~~~~~~!,2023-11-15 03:37:43+00:00,악뮤 좋다,positive
둘이 많이 사랑받고 자랐구나  어쩐지 자존감 갑이야,2023-11-14 17:59:15+00:00,사랑받다 자르다 어쩐지 자존감,positive
Its hard to find this ep in other website😢😢😢,2023-11-14 15:23:00+00:00,,neutral
"동생이 나이가 어린데도 어른스럽네. 말도 왜케 잘해
우리 딸램하고 닮아서 자꾸만 정이가는 수현님. 화이팅입니다",2023-11-14 10:13:19+00:00,동생 나이 어리다 어른스럽다 이렇게 딸램 닮다 자꾸만 정이 가다 수현 화이팅,positive
이 남매 너무 귀여워. 예술가 병걸린 오빠와 왜 저래 마이웨이 여동생….ㅋㅋㅋㅋㅋㅋ,2023-11-12 07:51:51+00:00,남매 귀엽다 예술가 걸리다 오빠 저렇다 마이웨이 여동생 ㅋㅋㅋ,positive
생목으로 노래를 부르는데 멜로디가 호수 위에서 통통 튕기는 상큼한 느낌이 든다. 역시 악뮤는 명불허전이구나! 👍,2023-11-09 20:55:13+00:00,생목 노래 부르다 멜로디 호수 통통 튕기 상큼 느낌 들다 역시 악뮤 명불허전,neutral
찬혁이 이대로만 가자,2023-11-08 23:11:19+00:00,찬혁 이대 로만 가다,neutral
재슥아 저런 약쟁이시키를 왜 게스트로 경찰들아 저거 약 검사해봐라 분명이 약했다,2023-11-06 09:52:18+00:00,재슥 저런 게스트 경찰 검사 해보다 분명 약하다,negative
남매가 재미지다..,2023-11-05 04:52:01+00:00,남매 재미 지다,neutral
수현이 음색은. 진짜 독보적이야~~,2023-11-04 20:51:14+00:00,수현 음색 독보,negative
"너무 좋아하는 뮤지션
사랑합니당",2023-11-04 16:12:38+00:00,좋아하다 뮤지션 사랑,positive
악뮤 응원한다....  진심...,2023-11-04 13:01:59+00:00,악뮤 응원 진심,positive
찬혁아 하고 싶은거 다해 ㅋㅋㅋㅋㅋㅋ,2023-11-04 01:37:28+00:00,찬혁 싶다 다해 ㅋㅋㅋ,negative
수현이 너무 귀엽당... ㅎㅎㅎㅎㅎㅎㅎㅎㅎ,2023-11-04 01:29:44+00:00,수현 귀엽다 ㅎㅎㅎ,positive
"우리나라의 보물 남매. 
오래오래 악뮤 노래 듣고 싶어요.
아프지말고 건강하게 ~'❤❤",2023-11-03 02:10:51+00:00,우리나라 보물 남매 오래오래 악뮤 노래 듣다 싶다 아프다 건강하다,positive
다햇~~!!약 빼곤 답~~~햇!!!,2023-11-02 13:40:32+00:00,햇약 빼다 답햇,neutral
약은 삼키지 말자,2023-11-02 01:02:43+00:00,삼키다,neutral
지금은 좋은데 계속 좋은방향으로 유니크해지세요~~ 잘못하면 지디가 아니라 조영남됩니다 조심~^^ 지금은 찬혁팬❤,2023-11-01 00:26:27+00:00,지금 좋다 계속 좋다 방향 유니크 잘못 아니다 조영남 조심 지금 찬혁팬,positive
프로그램 나오는 소감이 한줄을 쓰겠구나ㅎㅎㅎㅎㅎ너무 유쾌하게 사시는 찬혁님!♡.♡,2023-10-31 04:12:02+00:00,프로그램 나오다 소감 쓰다 ㅎㅎㅎ 유쾌하다 사시 찬혁님,positive
저것도 지디처럼 약빤거같은디,2023-10-31 04:03:15+00:00,빨다,neutral
"찬혁이 마약했노,,, gd를 삼키다니,,,",2023-10-29 18:38:33+00:00,찬혁 마약 삼키다,negative
빨리 썸낼 바꿔야…,2023-10-29 09:14:33+00:00,빨리 썸낼 바꾸다,positive
이제 뱉어 퉤퉤,2023-10-26 19:37:10+00:00,뱉다 퉤퉤,neutral
이제 찬혁이한테 gd삼켰다는 말은 하지말자. 욕이다 욕,2023-10-26 09:38:36+00:00,찬혁이 삼키다,neutral
오늘따라 알고리즘 gd 찬혁 왜케 뜨노,2023-10-26 06:23:40+00:00,오늘 따르다 알고리즘 찬혁 이렇게 뜨다,neutral
"내가 젤 좋아하는 가수~~
그 누구와도 비교가 안되요
부모님이. 정말 잘 키우셨어요.  무엇보다 성형을 안해서 너~~~~무 좋아. 자신들만의 개성❤❤❤",2023-10-26 01:17:00+00:00,좋아하다 가수 비교 안되다 부모님 자다 키우다 성형 안해 좋다 개성,positive
악뮤 두분 아무리봐도 귀요미 입니다 ~^^,2023-10-25 22:47:12+00:00,악뮤 아무리 보다 귀요미,positive
악동뮤지션에 악동컨셉을 점점 잡아가는중인 이찬혁. 😂😂😂,2023-10-25 11:36:36+00:00,악동뮤지션 악동 컨셉 점점 잡아가다 중인 이찬혁,neutral
아유 애들이 되게 철들었네… 멋있다.,2023-10-25 11:28:09+00:00,아유 되게 들다 멋있다,positive
공기를 앞 순서로 ???? ㅋㅋㅋㅋㅋㅋㅋㅋ 와 진짜 ㅋㅋㅋㅋㅋㅋㅋ,2023-10-25 04:14:54+00:00,공기 순서 ㅋㅋㅋ 오다 ㅋㅋㅋ,neutral
가능해... 이찬혁 가능해!,2023-10-24 13:02:02+00:00,가능하다 이찬혁 가능하다,positive
찬혁아 내가 써도 될까? ㅋ,2023-10-23 16:26:54+00:00,찬혁 써다,neutral
살좀빼라 살 대박이네,2023-10-21 23:17:04+00:00,살좀빼 대박,positive
"찬혁 정말 멋진 남자!!!
조용한 말투 동생을 사랑하는 맘이...넘 감동",2023-10-21 12:10:00+00:00,찬혁 멋지다 남자 조용하다 말투 동생 사랑 넘다 감동,positive
"❤❤❤❤❤
늘  제자리를  잘지켜주는  두분이  되셨으면",2023-10-21 00:50:29+00:00,제자리 지키다,neutral
노래하는거 진짜  좋다 !!!,2023-10-21 00:47:54+00:00,노래 좋다,positive
목소리 참 소중하다❤,2023-10-20 13:36:25+00:00,목소리 차다 소중하다,positive
찬혁이는 천재다. 자기꿈을 당당히 얘기하고 그걸 받춰줄 재능과 열정도 있고. 찬혁의 꿈을 응원합니다. 화이팅!,2023-10-20 00:51:08+00:00,찬혁이 천재 당당하다 얘기 그걸 받다 추다 재능 열정 찬혁 응원 화이팅,positive
찬혁이의 저 자신감이 좋다,2023-10-19 09:50:48+00:00,찬혁이 자신감 좋다,positive
English subtitle please,2023-10-18 12:27:03+00:00,,neutral
찬혁이❤❤❤,2023-10-17 21:32:44+00:00,찬혁,neutral
"찬혁씨 해병대 다녀오고 
더 멋져진듯",2023-10-17 08:00:32+00:00,찬혁씨 해병대 다녀오다 멋지다,neutral
군필 가수 포에버...,2023-10-17 03:42:46+00:00,군필 가수 포에버,neutral
현실 남매 모습을 필터링없이 가식없이 보여줘서 넘 좋아요,2023-10-16 05:10:12+00:00,현실 남매 모습 필터 없이 가식 없이 보여주다 넘다 좋다,positive
이 남매가 대한민국에있어서 너무 행복하다,2023-10-15 16:16:46+00:00,남매 대한민국 행복하다,positive
"악뮤좋아하는데, 찬혁씨 1초 GD 랑 갈갈이 + 태호피디 짬뽕..느낌",2023-10-14 18:24:17+00:00,악뮤 좋아하다 찬혁씨 1초 갈갈 태호 피디 짬뽕 느낌,positive
뭔가 마음에 와닿네요. '뭐 프로가 중요한가? 내가 즐기는게 중요하지.',2023-10-13 15:25:20+00:00,뭔가 마음 오다 닿다 프로 중요하다 즐기다 중요하다,positive
최근 국민남매에 스며들었어요 따뜻한 음악  해피바이레스 전세계 퍼뜨리세요♡,2023-10-13 08:02:25+00:00,최근 국민 남매 스며들다 따뜻하다 음악 해피 이레 전세계 퍼뜨리세,neutral
탁월한 재능을 갖고 태어난 두분 한국음악에 한 획을 긋는 자기관리를 잘하시는 엔터테이너가 되시기를...,2023-10-13 02:37:44+00:00,탁월하다 재능 갖다 태어나다 한국 음악 긋다 관리 엔터테이너 시기,positive
"수현 어릴때모습보고 소름~~
도하영인줄^^",2023-10-13 01:28:17+00:00,수현 어리다 습보 소름 도하,negative
"50대인 내가 봐도 넘 멋지다~
젊은 친구들이 삶을 개념정리하듯 품고있는 생각도 성숙하고, 삶도 넘 단정해서 항상 응원해주고 싶네요~",2023-10-12 13:43:18+00:00,50 대인 보다 넘다 멋지다 젊다 친구 개념 정리 품다 생각 성숙하다 삶다 넘다 단정하다 항상 응원 싶다,positive
이찬혁 위인전 나오면 사람들도 반 재미삼아 은근 많이 살듯ㅋㅋㅋㅋㅋㅋ,2023-10-12 10:54:38+00:00,이찬혁 위인 나오다 사람 재미 삼다 은근 살다 ㅋㅋㅋ,positive
진짜 어른이 되어가는구나… 생각도 말도 깊고 대화도 잘하고.. 멋있다 둘 다,2023-10-12 10:42:11+00:00,어른 되어다 생각 깊다 대화 멋있다,positive
"찬혁이는 아티스트지...하고 싶은대로 다 해도 그 심성에 선함과 진중함이 있기에 신뢰가 있지,.앞으로의 음악도 기대되고,,
수현이의 목소리는 귀부터 마음까지 행복이지😊수현도 노래하면서 행복하길❤",2023-10-12 03:35:21+00:00,찬혁이 아티스트 지하 싶다 해도 심성 선하다 진중하다 신뢰 음악 기대다 수현 이의 목소리 마음 행복 수현 노래 행복하다,positive
"참 따뜻한 가정이다^^ 

보고 있는 내내 웃음이 지어지는…가족끼리는 저런 장난스런 말투와 자연스런 제스처는 그만큼 가깝지 않으면 나오지 않지!! 서로를 사랑하는 맘이 느껴지네요~",2023-10-12 01:45:15+00:00,차다 따뜻하다 가정 보고 내내 웃음 지다 가족 끼리 저런 장난스럽다 말투 자연스럽다 제스처 그만큼 가깝다 않다 나오다 않다 서로 사랑 느껴지다,positive
난 GD보다 천재뮤지션 찬혁♡♡ 악뮤 응원해요!!,2023-10-12 00:41:21+00:00,보다 천재 뮤지션 찬혁 악뮤 응원,positive
"찐. 국민남매
찬혁 수현^^",2023-10-11 15:35:32+00:00,찌다 국민 남매 찬혁 수현,neutral
하아  정말 힐링되는 그룹이야   찬혁이 하고싶은거다해,2023-10-11 06:10:06+00:00,힐링 그룹 찬혁 싶다,neutral
악뮤는 어사 널사 한곡으로 끝.더이상 무슨말이필요해,2023-10-11 04:05:33+00:00,악뮤 어사 널다 끝더 필요하다,neutral
둘이 사이 좋아서 너무 보기 좋다 ㅠㅠ 방송활동 음악 오래오래 해줘요!!!,2023-10-11 03:28:11+00:00,사이 좋다 보기 좋다 ㅠㅠ 방송 활동 음악 오래오래,neutral
이 사랑스런 남매를 어찌 사랑하지 않을수 있겠어요?,2023-10-11 02:15:31+00:00,사랑스럽다 남매 사랑 않다,positive
위인전 빵터졌네 😂,2023-10-10 05:11:58+00:00,위인 빵터지다,negative
ㅋㅋ조세먼지 뭔데 ㅋㅋㅋ😂😂😂😂,2023-10-10 03:34:53+00:00,ㅋㅋ 조세 먼지 ㅋㅋㅋ,negative
6:55 대화가 안통하네 ㅋ,2023-10-09 22:26:33+00:00,655 대화 안통,negative
그래서 더 독보적인 그룹이지. 무대에서 자유롭고 각자 하고 싶은거 하는게 보기좋음,2023-10-09 13:34:11+00:00,독보 그룹 무대 자유 싶다 보기 좋다,positive
언제봐도 두분 넘 사랑스러워요,2023-10-09 12:36:10+00:00,보다 넘다 사랑스럽다,positive
가족이 다같이 서로를 위하는 모습이 걍 성공할 수 밖에 없다,2023-10-09 10:15:59+00:00,가족 서로 모습 성공하다 없다,positive
"찬혁군,진짜로 하고 싶은거 다 하셈~",2023-10-09 06:27:19+00:00,찬혁 싶다,neutral
"5:40공기를 내앞순서로 했다는말 너무 참신하다 표현이 진짜남다르네
7:00 그리고 수현 넘웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",2023-10-09 00:23:40+00:00,540 공기 순서 참신하다 표현 남다르다 700 수현 넘다 웃기다 ㅋㅋㅋ,positive
"서태지 교실이데아 라는 노래가생각나네.전국구백만의 아이들의 머리속에 모두똑같은것만 집어넣고있어~
악뮤가 모두똑같은 한국교육을 받았다면 이런 천재가 나왔을까싶다.",2023-10-08 20:57:05+00:00,서태지 교실 이데아 노래 생각나다 전국구 머리 집어넣다 악뮤 똑같다 한국 교육 받다 이렇다 천재 나오다 싶다,positive
"찬혁이가 군대 갔다오고 나이들어가니깐 멋있어지네 ㅋㅋㅋ 
남자네 ~~ ㅋㅋ",2023-10-08 19:15:08+00:00,찬혁이 군대 가다 나이 들어가다 멋있다 ㅋㅋㅋ 남자 ㅋㅋ,positive
"누구에게나 어려움이 있어요
인생 은 파도타기. 인거갇아요
다른일.도 그래요
아리랑 노래가사. 9저럼 고비고비 잘너머가서. 어른이되어갑니다",2023-10-08 02:48:04+00:00,어려움 인생 파도타기 일도 아리랑 노래 가사 저러다 고비 고비 자다 너머 가다 어른 되어다 가다,negative
"타고난 천재성
박수를보냅니다",2023-10-08 02:41:21+00:00,타고나다 천재 박수 보내다,neutral
"댓글보면서 이렇게 착하고 깨끗한 애들에게도 악플이 달리나 싶어 좀 씁쓸하네
둘이 서로 생각하는 마음, 우애 너무 보기 좋고
작곡천재 음색천재
그냥 좀 응원해주면 안되나
뭐가 그리들 꼬인건지
애들아 악플은 보지말고 선플만 보렴
언제나 응원해❤❤❤",2023-10-08 02:06:47+00:00,댓글 보다 이렇게 착하다 깨끗하다 악플 달리 싶다 씁쓸하다 서로 생각 마음 우애 보기 좋다 작곡 천재 음색 천재 그냥 응원 안되다 꼬이다 건지다 악플 보지 선플 보다 언제나 응원,positive
사랑해악뮤,2023-10-08 00:36:56+00:00,사랑 악뮤,positive
서로를  생각하는 마음이 참  이쁘고 아름답다  항상 응원할께요,2023-10-08 00:12:42+00:00,서로 생각 마음 차다 이쁘다 아름답다 항상 응원,positive
"악뮤~
찬혁 수현 
멋지고 예쁘다!~~
울애들보다 어리지만 
최애 뮤지션 아티스트~~❤",2023-10-07 13:38:02+00:00,악뮤 찬혁 수현 멋지다 예쁘다 어리다 최애 뮤지션 아티스트,positive
그래도 찬혁이햄 간지 ㅈ되잖아~,2023-10-07 08:22:22+00:00,찬혁이햄 간지,neutral
개코 잠시 나오는부분에서 GD 아닌거 알면서 그러는게 너무 웃기네 ㅋㅋㅋ,2023-10-07 07:23:55+00:00,개코 나오다 부분 아니다 알다 웃기 ㅋㅋㅋ,neutral
